¶ Sensuyuẽt plusieurs	¶ S'ensuyvent plusieurs
uiray le dieu damours puissant ⁊c.	viray le dieu d'amours puissant etc.
T	T¬
Ant que uiuray/ en eage florissãt	Ant que vivray/ en eage florissant
Ie seruiray/ le seigñr tout puissãt	Je serviray/ le seigneur tout puissant
En faictz/ en ditz/ ⁊ chãsõs par accordz	En faictz/ en ditz/ et chansons par accordz
Le uieil serpent/ ma tenu languissant	Le vieil serpent/ ma tenu languissant
Mais Iesus christ/ ma faict resiouissãt	Mais Jesus christ/ ma faict resjouissant
En exposãt/ pour moy sõ sãg ⁊ corps:	En exposant/ pour moy son sang et corps:
Son alliance/	Son alliance/
Cest ma fiance/	C'est ma fiance/
Il est tout mien/	Il est tout mien/
Ie suis tout sien/	Je suis tout sien/
Fy de tristesse/	Fy de tristesse/
Uiue liesse/	Vive liesse/
Puis quen mon dieu/ ha tant de bien.	Puis qu'en mon dieu/ ha tant de bien.
¶ Quand ie le ueulx/ seruir ⁊ hõnorer	¶ Quand je le veulx/ servir et honnorer
Et par esprit/ son sainct nom decorer	Et par esprit/ son sainct nom decorer
Sa loyaulte rememorer souuent	Sa loyaulte rememorer souvent
Pharisiens/ nen font que murmurer	Pharisiens/ n'en font que murmurer
Mais nr̃e amoͬ/ nẽ scauroit moĩsdurer	Mais nostre amour/ n'en scauroit moins durer
Autant ou plus/ en emporte le uent	Autant ou plus/ en emporte le vent
Maulgre enuie/	Maulgre envie/
Toute ma uie/	Toute ma vie/
Le seruiray/	Le serviray/
Et aymeray/	Et aymeray/
Cest le premier/	C'est le premier/
Cest le dernier/	C'est le dernier/
A tout iamais/ lhonnoreray.	A tout jamais/ l'honnoreray.
¶ O Israel/ le seigneur dieu ton dieu	¶ O Israel/ le seigneur dieu ton dieu
Dũg bõ Moses/ ta doulcemẽt poͬueu	D'ung bon Moses/ ta doulcement pourveu
Qui de prison/ ta mis en liberte	Qui de prison/ t'a mis en liberte
Ung Iosue/ test bien tost suruenu	Ung Josue/ t'est bien tost survenu
Tu as Dauid/ qui pour toy a uaincu	Tu as David/ qui pour toy a vaincu
Le Goliad/ qui tant ta moleste	Le Goliad/ qui tant ta moleste
Cest Iesus Christ/	C'est Jesus Christ/
Dont tant escript/	Dont tant escript/
Ont Daniel/	Ont Daniel/
Ezechiel/	Ezechiel/
Et Ysaie/	Et Ysaie/
Et Hieremie/	Et Hieremie/
Le filz de dieu/ uerbe eternel.	Le filz de dieu/ verbe eternel.
¶ Il ha poͬ moy/ tout son sãg respãdu	¶ Il ha pour moy/ tout son sang respandu
Crucifie/ sur le boys estendu:	Crucifie/ sur le boys estendu:
Par les Iuifz/ il est mort innocent	Par les Juifz/ il est mort innocent
Sa dure mort/ a Satan confondu:	Sa dure mort/ a Satan confondu:
Et dechasse/ la mort a cõuaincu	Et dechasse/ la mort a convaincu
Au lieu de mort/ grace ⁊ biẽ noꝰ en uiẽt	Au lieu de mort/ grace et bien nous en vient
Cest le seigneur/	C'est le seigneur/
De tout honneur/	De tout honneur/
Il est la sus/	Il est la sus/
Au hault des cieulx/	Au hault des cieulx/
Auec le pere/	Avec le pere/
Auquel iespere/	Auquel j'espere/
La gist ma foy/ de mieulx en mieulx.	La gist ma foy/ de mieulx en mieulx.
¶ En son pur sãg/ a purge noz pechez	¶ En son pur sang/ a purge noz pechez
Et noz langueurs/ y ont este lauez	Et noz langueurs/ y ont este lavez
Par luy chascũ/ de nous est pur ⁊ net	Par luy chascun/ de nous est pur et net
Tous ses esleuz/ y sont mundifiez	Tous ses esleuz/ y sont mundifiez
Qui en luy seul/ se sont glorifiez	Qui en luy seul/ se sont glorifiez
Croyãs par foy/ q̃ luy seul est parfaict	Croyans par foy/ que luy seul est parfaict
Laigneau sans tache/	L'aigneau sans tache/
Mis a latache/	Mis a l'atache/
Pour nettoyer/	Pour nettoyer/
Et dechasser/	Et dechasser/
Aussi demettre/	Aussi demettre/
Comme le maistre/	Comme le maistre/
Le uieil Adam/ qui faict pecher.	Le vieil Adam/ qui faict pecher.
¶ Mõ doulx Iesꝰ/ a toy reqͥers pardõ	¶ Mon doulx Jesus/ a toy requiers pardon
A ioinctes mains/ par foy ⁊ nõ par don	A joinctes mains/ par foy et non par don
Le cueͬ faict tout/ ẽuers toy pardõneur	Le cueur faict tout/ envers toy pardonneur
Ie ne lattendz/ par sire ne par dom	Je ne l'attendz/ par sire ne par dom
Ne par biẽ faict/ car il nest que chardon	Ne par bien faict/ car il n'est que chardon
Gloire iattẽs/ de toy au parc dhõneur:	Gloire j'attens/ de toy au parc d'honneur:
Rien par merites/	Rien par merites/
En ces hermites/	En ces hermites/
Dieu uoit la foy/	Dieu voit la foy/
En qui ie croy/	En qui je croy/
Bon roy de gloire/	Bon roy de gloire/
Lequel ie honnore/	Lequel je honnore/
Oys loraison/ ie crie a toy.	Oys l'oraison/ je crie a toy.
¶ Aultre chãson/ sur le p̃mier pseaul	¶ Aultre chanson/ sur le premier pseaul¬
me de Dauid: qui se chante comme/	me de David: qui se chante comme/
Dont uient cela ⁊c.	Dont vient cela etc.
C	C¬
Ombiẽ sera/ lhõe fidele heureux	Ombien sera/ l'homme fidele heureux
Qui nest alle/ au ꝯseil des errãtz	Qui n'est alle/ au conseil des errantz
Et na siste/ auec les malheureux	Et n'a siste/ avec les malheureux
Aisi quõt fait/ plusieͬs docteͬs meschãs	Ainsi qu'ont fait/ plusieurs docteurs meschans
Qui se sont mis/ au ranc des ignorãs	Qui se sont mis/ au ranc des ignorans
Et assis sur/ leur chaire pestilente	Et assis sur/ leur chaire pestilente
Pour impugner/ la uerite patente.	Pour impugner/ la verite patente.
¶ Certes celuy/ qui ha sa uolunte	¶ Certes celuy/ qui ha sa volunte
Mise a garder/ la loy du grand seigñr:	Mise a garder/ la loy du grand seigneur:
Et nuict ⁊ iour/ en elle ha medite	Et nuict et jour/ en elle ha medite
Est bienheureux/ car il a pour docteur	Est bienheureux/ car il a pour docteur
Lesperit de dieu/ qui le faict seruateur	L'esperit de dieu/ qui le faict servateur
De ceste loy/ a la chair impossible	De ceste loy/ a la chair impossible
Qui au croyãt/ ꝑ Christ faicte est possi¬	Qui au croyant/ par Christ faicte est possi¬
(ble	ble
¶ Celuy sera/ cõe larbre plante	¶ Celuy sera/ come l'arbre plante
Iouxte le coͬs/ des argẽtins ruisseaux	Jouxte le cours/ des argentins ruisseaux
Qui en son temps/ fera fruict a plante	Qui en son temps/ fera fruict a plante
Ia ses fueilles/ ne aussi ses uͬs ramaux	Ja ses fueilles/ ne aussi ses verts ramaux
Ne tõberõt/ ne par uentz/ ne par eaux:	Ne tomberont/ ne par ventz/ ne par eaux:
Car le tout tient/ a larbre ⁊ sa racine	Car le tout tient/ a l'arbre et sa racine
Cest a Iesus/ ⁊ sa saincte doctrine.	C'est a Jesus/ et sa saincte doctrine.
¶ Ainsi ne fõt/ les meschãtz reprouuez	¶ Ainsi ne font/ les meschantz reprouvez
Mais ilz serõt/ cõme la pouldre au uẽ	Mais ilz seront/ comme la pouldre au vent
Deuãt la face/ au seigñr dieu soufflez	Devant la face/ au seigneur dieu soufflez
Cest ascauoir/ menez a damnement	C'est ascavoir/ menez a damnement
Sans faire tort/ a nul: mais iustement	Sans faire tort/ a nul: mais justement
Car le seigneur/ peult denier sa grace	Car le seigneur/ peult denier sa grace
A qui luy plaist/ ⁊ demonstrer sa face.	A qui luy plaist/ et demonstrer sa face.
¶ Les reprouuez/ point ne consisteront	¶ Les reprouvez/ point ne consisteront
Auec les bons/ au conseil des croyantz	Avec les bons/ au conseil des croyantz
Mais cõme gens meschãtz: bãnis serõt	Mais comme gens meschantz: bannis seront
Et mis au ranc/ des inobeissantz	Et mis au ranc/ des inobeissantz
Raison pourquoy? ilz ne sont les enfãs	Raison pourquoy? ilz ne sont les enfans
Du seigneur dieu/ ⁊ nont en luy fiance	Du seigneur dieu/ et n'ont en luy fiance
Mais en leͬs faictz/ ⁊ feincte penitẽce.	Mais en leurs faictz/ et feincte penitence.
¶ Car le seigñr/ cõgnoist qͥ est des siẽs	¶ Car le seigneur/ congnoist qui est des siens
Et des iustes/ approuue le chemin	Et des justes/ approuve le chemin
Les mescroyãs/ sont pires q̃ les chiens	Les mescroyans/ sont pires que les chiens
Et leur chemin/ perira en la fin	Et leur chemin/ perira en la fin
Et leurs docteurs/ iront tous a declin	Et leurs docteurs/ iront tous a declin
Et seront mis/ a mort par la parolle	Et seront mis/ a mort par la parolle
De Iesus christ/ qui le croyant cõsolle.	De Jesus christ/ qui le croyant consolle.
¶ Mõ dieu a toy: ie rẽdz gloire ⁊ hõneͬ	¶ Mon dieu a toy: je rendz gloire et honneur
A Christ aussi/ ton bien ayme enfant	A Christ aussi/ ton bien ayme enfant
Lequel pour uray/ est faict mediateur:	Lequel pour vray/ est faict mediateur:
Iournellemẽt/ pour le pecheur errant	Journellement/ pour le pecheur errant
Nostre salut/ est de luy dependant	Nostre salut/ est de luy dependant
Grace ⁊ ꝑdon/ a ioĩctes maĩs demãde	Grace et pardon/ a joinctes mains demande
REcteur du ciel a toy me recõmande.	REcteur du ciel a toy me recommande.
¶ Aultre chãson/ sur le chant Mon	¶ Aultre chanson/ sur le chant Mon
poure cueur est en prison. Dieu gard	povre cueur est en prison. Dieu gard¬
de mal qui luy a mis ⁊c.	de mal qui luy a mis etc.
M	M¬
On dieu sauue moy/ en ton non	On dieu sauve moy/ en ton non
Et me iuge/ par ta uertu	Et me juge/ par ta vertu
Exaulse aussi/ mon oraison	Exaulse aussi/ mon oraison
Quand ie le croy/ aussi faictz tu:	Quand je le croy/ aussi faictz tu:
Ie ne crains satan/ ung festu:	Je ne crains satan/ ung festu:
La mort/ enfer/ ne ses tourmentz	La mort/ enfer/ ne ses tourmentz
Ne Lantechrist/ fol ⁊ testu	Ne L'antechrist/ fol et testu
Car tu es uray/ en iugemens.	Car tu es vray/ en jugemens.
¶ Sauue seray/ par ton sermon	¶ Sauve seray/ par ton sermon
Plus trẽchant/ quũg glaiue pointu	Plus trenchant/ qu'ung glaive pointu
Qui faict du corps diuision	Qui faict du corps division
Et de lesprit/ par foy uestu:	Et de l'esprit/ par foy vestu:
Par mes pechez/ suis desuestu:	Par mes pechez/ suis desvestu:
De tous mes bons habillemens	De tous mes bons habillemens
Par ta grace/ suis reuestu	Par ta grace/ suis revestu
Car tu es uray/ en iugemens.	Car tu es vray/ en jugemens.
¶ Caphars/ remplis de fiction	¶ Caphars/ remplis de fiction
Ont lhonneur de dieu abbatu	Ont l'honneur de dieu abbatu
Nous promettant remission/	Nous promettant remission/
Mais tout compte/ ⁊ rabbatu:	Mais tout compte/ et rabbatu:
Par Christ/ satan est combatu	Par Christ/ satan est combatu
Et non point/ par leurs sacremens	Et non point/ par leurs sacremens
Qui ne le croyt/ sera battu	Qui ne le croyt/ sera battu
Car tu es uray/ en iugemens.	Car tu es vray/ en jugemens.
¶ Aultre chãson/ sur le chant Quãd	¶ Aultre chanson/ sur le chant Quand
me souuient de la poullaile/ ⁊c.	me souvient de la poullaile/ etc.
Q	Q¬
Uant me souuient/ de leuangile	Uant me souvient/ de l'evangile
que souloys p̃scher/ sur les chãps	que souloys prescher/ sur les champs
Estant chasse/ de uille en uille	Estant chasse/ de ville en ville
Et desprise/ des gens meschans	Et desprise/ des gens meschans
Tant de bourgeoys/ que de marchans	Tant de bourgeoys/ que de marchans
Ie mesiouys/ en Iesus Christ	Je m'esjouys/ en Jesus Christ
Au nom duquel/ ie faictz mes chantz	Au nom duquel/ je faictz mes chantz
Par la uertu/ du sainct esprit.	Par la vertu/ du sainct esprit.
¶ Maintenant suis en prison uile:	¶ Maintenant suis en prison vile:
Iambes ⁊ piedz/ en fers pesans	Jambes et piedz/ en fers pesans
Mais iay lesprit/ cler ⁊ agile	Mais j'ay l'esprit/ cler et agile
Quoy quen disent/ les mesdisans	Quoy qu'en disent/ les mesdisans
Auant quil soit/ iamais dix ans	Avant qu'il soit/ jamais dix ans
Sil plait a dieu/ qui tout regit	S'il plait a dieu/ qui tout regit
Ien sortiray/ maulgre les gens	J'en sortiray/ maulgre les gens
Par la uertu/ du sainct esprit.	Par la vertu/ du sainct esprit.
¶ Le sang humain/ est moult fertile	¶ Le sang humain/ est moult fertile
Par Iesus christ/ fructifiant	Par Jesus christ/ fructifiant
Doncques ma mort/ sera utile	Doncques ma mort/ sera utile
Le nom de dieu/ glorifiant	Le nom de dieu/ glorifiant
Et mon prochain edifiant	Et mon prochain edifiant
En me uoyant/ par foy contrit	En me voyant/ par foy contrit
Ie suis icy/ en my fiant	Je suis icy/ en my fiant
Par la uertu/ du sainct esprit.	Par la vertu/ du sainct esprit.
¶ Prince duquel/ tout bien distile	¶ Prince duquel/ tout bien distile
Aultre que toy/ ie ne pretendz	Aultre que toy/ Je ne pretendz
Tu ma mis hors/ par ton concile:	Tu m'a mis hors/ par ton concile:
A ioinctes mains/ graces ten rendz	A joinctes mains/ graces t'en rendz
A te seruir/ ie prens les rancz	A te servir/ je prens les rancz
Car de tes mains/ nul ne perit	Car de tes mains/ nul ne perit
Grace ⁊ pardon/ de toy iattendz	Grace et pardon/ de toy j'attendz
Par la uertu/ du sainct esprit.	Par la vertu/ du sainct esprit.
¶ Aultre chanson/ sur le chant	¶ Aultre chanson/ sur le chant
Cõge mauez dõne/ et de uous ⁊c.	Conge m'avez donne/ et de vous etc.
M	M
Isticques chrestiens/	Isticques chrestiens/
De iustice amateurs/	De justice amateurs/
De ces pharisiens/	De ces pharisiens/
Euitez les erreurs	Evitez les erreurs
Soyez imitateurs/	Soyez imitateurs/
Du sauueur Iesus christ/	Du sauveur Jesus christ/
Affin que seruiteurs/	Affin que serviteurs/
Ne soyez Dantechrist.	Ne soyez D'antechrist.
¶ En org◊illeux habitz/	¶ En orgueilleux habitz/
Il sen ira marchant/	Il s'en ira marchant/
Despouillant les brebis/	Despouillant les brebis/
Comme ung larron meschant/	Comme ung larron meschant/
Mais Iesus roy puissant/	Mais Jesus roy puissant/
En toute humilite/	En toute humilite/
Aux siens sera seruant/	Aux siens sera servant/
Par grande charite.	Par grande charite.
¶ Couronne sera dor/	¶ Couronne sera d'or/
Tresprecieusement/	Tresprecieusement/
Et si aura thresor/	Et si aura thresor/
Pour uiure plaisamment/	Pour vivre plaisamment/
Mais Iesus christ urayement/	Mais Jesus christ vrayement/
Despine est couronne/	D'espine est couronne/
Or uous uoyez/ cõment	Or vous voyez/ comment
Ce meschant est damne.	Ce meschant est damne.
¶ Par dessus dieu monter	¶ Par dessus dieu monter
Il uouldra/ en ses faictz	Il vouldra/ en ses faictz
Et son honneur oster/	Et son honneur oster/
Par ses prescheurs infectz/	Par ses prescheurs infectz/
Mais Christ/ roy des parfaictz	Mais Christ/ roy des parfaictz
En fin le desteruira/	En fin le destervira/
Les siens seront deffaictz/	Les siens seront deffaictz/
Quand lesprit regnera.	Quand l'esprit regnera.
¶ Les lamentations du ◊ape: ⁊ les	¶ Les lamentations du pape: et les
pitoyables regretz/ quil faict de ce	pitoyables regretz/ qu'il faict de ce
que les Luther◊ẽs le ont si puissam¬	que les Lutheriens le ont si puissam¬
mẽt assailly par les escriptures sain¬	ment assailly par les escriptures sain¬
ctes: et se chãte sur le chant Ne suis	ctes: et se chante sur le chant Ne suis
ie pas biẽ malheureux/ ne suis ie ⁊c.	je pas bien malheureux/ ne suis je etc.
N	N
E suis ie pas/ bien malheureux:	E suis je pas/ bien malheureux:
Ne suis ie pas/ infortune	Ne suis je pas/ infortune
Destre de ◊uther impugne/	D'estre de Luther impugne/
Pour souffrir mal si rigoreux	Pour souffrir mal si rigoreux
Ie me disois/ le dieu des dieux	Je me disois/ le dieu des dieux
Publicquement/	Publicquement/
Fault il que mon estat pompeulx/	Fault il que mon estat pompeulx/
Soit de luy/ traicte rudement.	Soit de luy/ traicte rudement.
¶ Ma dignite/ est en mon nom	¶ Ma dignite/ est en mon nom
Car ie suis pere sainct nomme:	Car je suis pere sainct nomme:
Mais Luther dit/ que suis damne	Mais Luther dit/ que suis damne
Par leuangile/ ⁊ son canon:	Par l'evangile/ et son canon:
Tais toy/ ce nest pas ton cas/ non?	Tais toy/ ce n'est pas ton cas/ non?
Den disputer	D'en disputer
Cest aux grandz docteurs de renom	C'est aux grandz docteurs de renom
Entre lesquelz/ ce fault traicter	Entre lesquelz/ ce fault traicter
¶ Tu donne trop/ dauctorite	¶ Tu donne trop/ d'auctorite
A leuangile/ scais ie bien	A l'evangile/ scais je bien
Mais aux glosses/ tu nentendz rien	Mais aux glosses/ tu n'entendz rien
Ne au sens/ plain de moralite	Ne au sens/ plain de moralite
La lettre occist/ mais uerite	La lettre occist/ mais verite
Est en lesprit/	Est en l'esprit/
Le sens duquel iay limite	Le sens duquel j'ay limite
Pour le glosser/ a mon proffit.	Pour le glosser/ a mon proffit.
¶ Respondz a moy/ Martin luther/	¶ Respondz a moy/ Martin luther/
Lauctorite/ de sainct Matthieu:	L'auctorite/ de sainct Matthieu:
Ou de sainct Paul/ seruant de dieu	Ou de sainct Paul/ servant de dieu
Contre moy/ peult elle lucter?	Contre moy/ peult elle lucter?
Ie dis que non/ ne relucter:	Je dis que non/ ne relucter:
Ne peult a moy	Ne peult a moy
Ie peulx corriger/ ⁊ bouter	Je peulx corriger/ et bouter
Nouueaulx articles/ de la foy.	Nouveaulx articles/ de la foy.
¶ Ie suis esleu/ des cardinaulx	¶ Je suis esleu/ des cardinaulx
Peres tressainctz/ on le congnoist	Peres tres sainctz/ on le congnoist
Leur humilite/ bien on uoit	Leur humilite/ bien on voit
En leurs habitz/ ⁊ leurs chappeaux:	En leurs habitz/ et leurs chappeaux:
Pourtant silz sont/ mes macquereaux	Pourtant s'ilz sont/ mes macquereaux
Secrettement/	Secrettement/
Fault il que par ces bibliaux	Fault il que par ces bibliaux
Ie sente perte/ ⁊ detriment.	Je sente perte/ et detriment.
¶ Par les uilles/ ⁊ par les champs	¶ Par les villes/ et par les champs
Ie suis mocque/ ⁊ desprise	Je suis mocque/ et desprise
Chascun a mon/ honneur brise	Chascun a mon/ honneur brise
Les grandz seigneurs/ ⁊ les marchans	Les grandz seigneurs/ et les marchans
Congnoissent bien/ mes faictz meschãs	Congnoissent bien/ mes faictz meschans
Las cest par toy/	Las c'est par toy/
Qui te mocques/ de tous mes chantz	Qui te mocques/ de tous mes chantz
Disant que dieu/ noit tel abboy.	Disant que dieu/ noit tel abboy.
¶ La messe tu/ ne chante plus	¶ La messe tu/ ne chante plus
Disant que cest/ infection/	Disant que c'est/ infection/
Et que Christ par sa passion	Et que Christ par sa passion
A satisfaiet/ et au surplus	A satisfait/ et au surplus
Quon faict/ deshonneur a Iesus	Qu'on faict/ deshonneur a Jesus
En la chantant/	En la chantant/
Le diable donc/ la mis dessus	Le diable donc/ la mis dessus
Trompant le monde/ ⁊ lenchantant.	Trompant le monde/ et l'enchantant.
¶ Des trespassez/ ⁊ poures moriz	¶ Des trespassez/ et povres moriz
Il ne ten fault/ iamais parler:	Il ne t'en fault/ jamais parler:
Nen nul pelerinage aller	N'en nul pelerinage aller
Les femmes/ nyront plus dehors:	Les femmes/ n'yront plus dehors:
Et si naurons/ plus rien des corps	Et si n'aurons/ plus rien des corps
Dont uiurons nous?	Dont vivrons nous?
Se dieu nous iecte/ cela hors	Se dieu nous jecte/ cela hors
Il nous fauldra/ labourer tous.	Il nous fauldra/ labourer tous.
¶ Ie tay faict excommunier/	¶ Je t'ay faict excommunier/
Pour leuangile/ que tu preschoys	Pour l'evangile/ que tu preschoys
Tu perseuere/ toutesfoys	Tu persevere/ toutesfoys
Disant que ie suis ung asnier	Disant que je suis ung asnier
Ueulx tu tant/ de docteurs nyer	Veulx tu tant/ de docteurs nyer
Pour soustenir/	Pour soustenir/
Leuangile/ aussi le psaultier	L'evangile/ aussi le psaultier
Parquoy tout mal/ me peult uenir.	Parquoy tout mal/ me peult venir.
¶ Les images/ tu as mis bas	¶ Les images/ tu as mis bas
Aussi les reliques/ des sainctz	Aussi les reliques/ des sainctz
Telz seruices (dis tu) sont feinctz	Telz services (dis tu) sont feinctz
