¶ Sensuyuẽt plusieurs	¶ S'ensuyvent plusieurs
Car dieu le nous deffend cy bas/	Car dieu le nous deffend cy bas/
Pourtant/ fault il sans nulz debatz	Pourtant/ fault il sans nulz debatz
Tout ruer ius/	Tout ruer jus/
En esprit/ tu faictz tes sabbatz	En esprit/ tu faictz tes sabbatz
Lesquelz en chair/ iauoys mis sus.	Lesquelz en chair/ j'avoys mis sus.
¶ A quoy tient il/ que ne maymez	¶ A quoy tient il/ que ne m'aymez
Dictes moy/ uostre intention	Dictes moy/ vostre intention
Prenez de moy compassion:	Prenez de moy compassion:
Ma dignite/ uous destruisez	Ma dignite/ vous destruisez
Et mon honneur/ uous rabbatez	Et mon honneur/ vous rabbatez
De ca de la.	De ca de la.
Si les sainctz escriptz uous scauez	Si les sainctz escriptz vous scavez
Doibt on pourtant/ prescher cela?	Doibt on pourtant/ prescher cela?
¶ Cent mille escuz ie uous donray	¶ Cent mille escuz je vous donray
Et des pardons/ tresamplement	Et des pardons/ tres amplement
Laissez leuangile/ urayement	Laissez l'evangile/ vrayement
Doulx ⁊ begnin/ ie uous seray	Doulx et begnin/ je vous seray
Si ne le faictes/ uous feray	Si ne le faictes/ vous feray
Trestous rostir/	Trestous rostir/
Et en ung feu/ uous brusleray:	Et en ung feu/ vous brusleray:
Respondz Luther/ ueulx tu mourir.	Respondz Luther/ veulx tu mourir.
¶ Mieux noꝰ uault mourir ꝑ tes maĩs	¶ Mieux nous vault mourir par tes mains
Que de seruir/ aux bougerons	Que de servir/ aux bougerons
Dauecques Christ/ ne bougerons:	D'avecques Christ/ ne bougerons:
Et si tu faictz/ de nous rostz maintz	Et si tu faictz/ de nous rostz maintz
Toutesfoys iamais/ aux Romains	Toutesfoys jamais/ aux Romains
Na tous leurs droictz/	N'a tous leurs droictz/
Ne seruirons/ car inhumains	Ne servirons/ car inhumains
Et faulx ilz sont/ en tous endroictz.	Et faulx ilz sont/ en tous endroictz.
¶ En Iesus nous/ aurons repos	¶ En Jesus nous/ aurons repos
Qui oeuure lhuys/ non pas Clement:	Qui oeuvre l'huys/ non pas Clement:
Il ne peult ce/ car sa clef ment	Il ne peult ce/ car sa clef ment
Or entendez/ meschantz suppos	Or entendez/ meschantz suppos
Leuangile est/ nostre propos	L'evangile est/ nostre propos
Nostre soulas/	Nostre soulas/
Elle nous faict/ de sens compos	Elle nous faict/ de sens compos
Mais le pape/ nous tient soubz lacqz.	Mais le pape/ nous tient soubz lacqz.
¶ Aultre chanson/ sur le chant Sur	¶ Aultre chanson/ sur le chant Sur
toutes fleͬs/ Iayme la marguerite.	toutes fleurs/ J'ayme la marguerite.
E	E¬
n toy mõ dieu iay mismõ esperãce	n toy mon dieu j'ay mis mon esperance
Ne me cõfondz/ pas eternellemẽt	Ne me confondz/ pas eternellement
Tous ceulx qui ont/ en toy leur cõfiãce	Tous ceulx qui ont/ en toy leur confiance
Cõfuz ne sont/ ains ilz sont seurement	Confuz ne sont/ ains ilz sont seurement
En toy mon dieu.	En toy mon dieu.
¶ De toy seul est/ mõ secoͬs/ ma defẽce	¶ De toy seul est/ mon secours/ ma defence
Qui tiẽs ciel/ mer/ ⁊ terre/ ẽtre tes maĩs	Qui tiens ciel/ mer/ et terre/ entre tes mains
Lhõme est mauldict/ qui ne se fie en ce	L'homme est mauldict/ qui ne se fie en ce
Quãd est de moy/ ie suis ⁊ soir ⁊ maĩs	Quand est de moy/ je suis et soir et mains
En toy mon dieu.	En toy mon dieu.
¶ Cõme le cerf/ en ung estang se lance	¶ Comme le cerf/ en ung estang se lance
Quãd est chasse/ des ueneͬs ⁊ des chiẽs	Quand est chasse/ des veneurs et des chiens
Sẽblablemẽt/ quãt mõ ame est en trãse	Semblablememt/ quant mon ame est en transe
A toy ie cours/ ⁊ par foy me soustiens	A toy je cours/ et par foy me soustiens
En toy mon dieu.	En toy mon dieu.
¶ Riẽ ne mysert/ frãcois/ ne sa grãt mã	¶ Rien ne my sert/ francois/ ne sa grant man¬
(ce	ce
Estre uestu/ de noir/ de blãc/ ou gris	Estre vestu/ de noir/ de blanc/ ou gris
Ie laisse aussi/ dominicque ⁊ sa pance	Je laisse aussi/ dominicque et sa pance
Ie uiẽs a toy/ car tout bien est cõprins	Je viens a toy/ car tout bien est comprins
En toy mon dieu.	En toy mon dieu.
¶ De le seruir/ faisons tous diligence.	¶ De le servir/ faisons tous diligence.
Sans discerner/ de places ou de lieux:	Sans discerner/ de places ou de lieux:
Il est par tout/ par essence ⁊ presence	Il est par tout/ par essence et presence
Qui ce ne croyt/ est contumelieux	Qui ce ne croyt/ est contumelieux
En toy mon dieu.	En toy mon dieu.
¶ Rien ne noꝰ sert/ la chair ⁊ sa prudẽce	¶ Rien ne nous sert/ la chair et sa prudence
Lesprit regist/ tout hõme en uerite	L'esprit regist/ tout homme en verite
Et si le faict/ auoir ferme creance	Et si le faict/ avoir ferme creance
Et patience/ au temps daduersite	Et patience/ au temps d'adversite
En toy mon dieu.	En toy mon dieu.
¶ Prince regnãt/ en ta haulte excellẽce	¶ Prince regnant/ en ta haulte excellence
Dauoir mal faict/ y me uint mal a gre	D'avoir mal faict/ y me vint mal a gre
Pardon requiers/ a ta saincte clemence	Pardon requiers/ a ta saincte clemence
Helas rẽdz moy/ en ung meilleur degre	Helas rendz moy/ en ung meilleur degre
En toy mõ dieu/ iay mis mon esperãce.	En toy mon dieu/ j'ay mis mon esperance.
¶ Aultre chanson/ en laquelle le pe¬	¶ Aultre chanson/ en laquelle le pe¬
cheur se cõplainct a dieu/ en luy de¬	cheur se complainct a dieu/ en luy de¬
mandãt secours des assaulx que luy	mandant secours des assaulx que luy
faict le diable. Et se chante sur le	faict le diable. Et se chante sur le
chãt/ De mon dueil triste ⁊ desp. ⁊c.	chant/ De mon dueil triste et desp. etc.
D	D¬
Es assaulx/ que sathan me faict	Es assaulx/ que sathan me faict
A toy mõ dieu/ ie my cõplains	A toy mon dieu/ je my complains
Sans grace auoir/ ie suis deffaict	Sans grace avoir/ je suis deffaict
Ses assaulx sõt/ plus que inhumains	Ses assaulx sont/ plus que inhumains
Entre ses mains/	Entre ses mains/
Souffre maulx maintz/	Souffre maulx maintz/
Sans nul confort/	Sans nul confort/
Mon dieu sans toy/ Cõme ie croy/	Mon dieu sans toy/ Comme je croy/
Cest le plus fort.	C'est le plus fort.
¶ Il massault/ du peche dorgueil	¶ Il m'assault/ du peche d'orgueil
Et me garde/ dhumilier	Et me garde/ d'humilier
Deuant toy/ mon cueur/ ⁊ mon oeil	Devant toy/ mon cueur/ et mon oeil
Dassaulx il ha/ ung millier:	D'assaulx il ha/ ung millier:
Comme ung belier	Comme ung belier
Me uient lier/	Me vient lier/
De ses liens/	De ses liens/
Dambition/	D'ambition/
Et fiction/	Et fiction/
Par tous moyens.	Par tous moyens.
¶ Dauarice/ sens la douleur	¶ D'avarice/ sens la douleur
Dont il me faict/ idolatrer:	Dont il me faict/ idolatrer:
Et regnier/ Christ mon sauueur/	Et regnier/ Christ mon sauveur/
Mauldit est/ qui la ueult aymer:	Mauldit est/ qui la veult aymer:
Car estimer/	Car estimer/
Dire ou nommer/	Dire ou nommer/
Ne puis ses lacqz/	Ne puis ses lacqz/
Pourtant ie dis/	Pourtant je dis/
Que paradis/	Que paradis/
Telz gens nont pas.	Telz gens n'ont pas.
¶ Luxure uient secretement/	¶ Luxure vient secretement/
Massaillir par/ ses doulx regardz/	M'assaillir par/ ses doulx regardz/
Tout lieu/ ⁊ pars certainement	Tout lieu/ et pars certainement
Ie suis brusle/ par elle ⁊ ars/	Je suis brusle/ par elle et ars/
Car de ses dardz/	Car de ses dardz/
Comme souldars/	Comme souldars/
My picque ⁊ point/	My picque et point/
Ie my consens/	Je my consens/
Suyuant mon sens/	Suyvant mon sens/
Uoyla le poinct.	Voyla le poinct.
¶ Ire me faict/ assaulx diuers/	¶ Ire me faict/ assaulx divers/
De me uenger/ cest mon soucy/	De me venger/ c'est mon soucy/
Ire me faict/ meschant/ peruers/	Ire me faict/ meschant/ pervers/
Iureur/ blasphemateur aussi:	Jureur/ blasphemateur aussi:
Comme endurcy/	Comme endurcy/
Sans nul mercy/	Sans nul mercy/
Me uengeray/	Me vengeray/
Par mon combat/	Par mon combat/
Son le debat/	Son le debat/
Ie les tueray.	Je les tueray.
¶ Puis gloutonnie/ y uient apres	¶ Puis gloutonnie/ y vient apres
Qui par exces/ faict boire uin	Qui par exces/ faict boire vin
Et les poures/ qui sont au pres	Et les povres/ qui sont au pres
Meurent de fain/ uoila la fin	Meurent de fain/ voila la fin
De mon festin:	De mon festin:
Et puis affin/	Et puis affin/
De manger mieulx/	De manger mieulx/
Il fault danser/	Il fault danser/
Pour digerer/	Pour digerer/
Uoyla mes dieux.	Voyla mes dieux.
¶ Enuie aussi/ accourt a moy/	¶ Envie aussi/ accourt a moy/
Qui me faict/ moult triste ⁊ dolent/	Qui me faict/ moult triste et dolent/
Du bien daultruy/ puis quand ie uoy	Du bien d'aultruy/ puis quand je voy
Quil pert le sien/ ien suis content:	Qu'il pert le sien/ j'en suis content:
Cela prouient/	Cela provient/
Dung iugement/	D'ung jugement/
Peruers/ maling/	Pervers/ maling/
Qui ne peult ueoir/	Qui ne peult veoir/
Ne amour auoir/	Ne amour avoir/
A son prochain.	A son prochain.
¶ Satan me faict/ tant paresseux	¶ Satan me faict/ tant paresseux
Que de te seruir/ ie suis las	Que de te servir/ je suis las
A ta besongne/ aller ne peulx	A ta besongne/ aller ne peulx
Ie ny prens ioye/ ne soulas:	Je n'y prens joye/ ne soulas:
Ien crie helas/	J'en crie helas/
Mon dieu las las/	Mon dieu las las/
Pardon requiers/	Pardon requiers/
Uiens ⁊ accours/	Viens et accours/
Et me secours/	Et me secours/
Tout seul te quiers.	Tout seul te quiers.
¶ Attendz support pouure pecheur	¶ Attendz support pouvre pecheur
De moy/ car ie te ueulx sauuer	De moy/ car je te veulx sauver
Si satan te tient/ la rigueur/	Si satan te tient/ la rigueur/
Cest pour mieulx/ ta foy esprouuer:	C'est pour mieulx/ ta foy esprouver:
Par ce tenter/	Par ce tenter/
Ie ueulx prouuer/	Je veulx prouver/
Si es mon filz/	Si es mon filz/
Lors le scauras/	Lors le scauras/
Quand tu seras/	Quand tu seras/
En croix assix.	En croix assix.
¶ Aultre chãson/ sur le chant Ie my	¶ Aultre chanson/ sur le chant Je my
repens de uous auoir aymee ⁊c.	repens de vous avoir aymee etc.
I	J¬
e uoꝰ rescripz/ ma seͬ tres biẽ aymee	e vous rescripz/ ma seur tres bien aymee
Une chãson/ cõmẽt saĩct Symeon	Une chanson/ comment sainct Symeon
Receut Iesus/ au temple Salomon	Receut Jesus/ au temple Salomon
Or la chantez/ de uoix bien accordee.	Or la chantez/ de voix bien accordee.
¶ Quãt Symeon tenoit Iesꝰ au tẽple	¶ Quant Symeon tenoit Jesus au temple
Entre ses bras/ il disoit: maintenant	Entre ses bras/ il disoit: maintenant
Mon dieu tu es/ ton seruiteur tenant	Mon dieu tu es/ ton serviteur tenant
En saĩcte paix/ iouxte ta parolle ãple.	En saincte paix/ jouxte ta parolle ample.
¶ Car mes deux yeulx ont ueu tõ salu	¶ Car mes deux yeulx ont veu ton salu¬
(taire	taire
Cest Iesꝰ christ/ de noꝰ tãt attẽdu	C'est Jesus christ/ de nous tant attendu
Et desire/ or est il en temps deu	Et desire/ or est il en temps deu
Uenu a nous/ pour nostre salut faire.	Venu a nous/ pour nostre salut faire.
¶ Il est uenu/ pour la gent iudaicque	¶ Il est venu/ pour la gent judaicque
Nõ seulemẽt/ mais aussi pour les gẽtz	Non seulement/ mais aussi pour les gentz
Lesquelz seront/ en sa foy permanentz	Lesquelz seront/ en sa foy permanentz
Sans accepter/ le Iuif du barbaricque	Sans accepter/ le Iuif du barbaricque
¶ Cest le soleil/ ⁊ la splendeur de gloire	¶ C'est le soleil/ et la splendeur de gloire
Limage aussi/ de toy pere eternel	L'image aussi/ de toy pere eternel
Qui est uenu/ le uray emmanuel:	Qui est venu/ le vray emmanuel:
Dieu auec noꝰ/ cela noꝰ debuõs croyre.	Dieu avec nous/ cela nous debvons croyre.
¶ Au tẽple il fut/ poͬ noꝰ sõ sãg espãdre	¶ Au temple il fut/ pour nous son sang espandre
La circõcis/ pour obseruer la loy:	La circoncis/ pour observer la loy:
Et pour mõstrer/ q̃ lhõme par la foy	Et pour monstrer/ que l'homme par la foy
Estre le doibt/ en esprit: doulx ⁊ tẽdre.	Estre le doibt/ en esprit: doulx et tendre.
¶ Puis symeon/ ainsi dist a la uierge	¶ Puis symeon/ ainsi dist a la vierge
Lame de toy/ dũg glaiue moult trẽchãt	L'ame de toy/ d'ung glaive moult trenchant
Sera percee/ affin que illuminant	Sera percee/ affin que illuminant
Il soit les cueͬs sa ꝑolle est ung cierge	Il soit les cueurs sa parolle est ung cierge
¶ Il dist apres/ qͥl seroit mis en signe	¶ Il dist apres/ qu'il seroit mis en signe
Et pour obiect/ de cõtradiction	Et pour obiect/ de contradiction
Pharisiens/ meschante nation	Pharisiens/ meschante nation
Contrediront/ a sa saincte doctrine.	Contrediront/ a sa saincte doctrine.
¶ Or maintenant/ tu uoys la ꝓphetie	¶ Or maintenant/ tu voys la prophetie
De symeon/ accomplie en ces temps	De symeon/ accomplie en ces temps
Quãt ton salut grace ⁊ pardon attẽdz	Quant ton salut grace et pardon attendz
Dũg autre christ/ certes cest grãd folie.	D'ung autre christ/ certes c'est grand folie.
¶ Ne uois tu poĩt/ auioͬdhuy les idoles	¶ Ne vois tu point/ aujourd'huy les idoles
En plusieurs lieux/ esleuez haultemẽt	En plusieurs lieux/ esleuez haultement
Et toutesfoys/ dieu tout expressement	Et toutesfoys/ dieu tout expressement
Le noꝰ deffẽd/ par ses saĩctes parolles.	Le nous deffend/ par ses sainctes parolles.
¶ Cest contredit/ de mettre sa fiance	¶ C'est contredit/ de mettre sa fiance
Et son salut/ en ung hõme mortel	Et son salut/ en ung homme mortel
Sainct Pierre dit/ es actes ung mot tel	Sainct Pierre dit/ es actes ung mot tel
Nul aultre nom/ ne peult sauuer q̃ ce.	Nul aultre nom/ ne peult sauver que ce.
¶ Cest cõtredit/ quãt Iesꝰ noꝰ enseigne	¶ C'est contredit/ quant Jesus nous enseigne
Quil nous fault toꝰ/ auoir humilite	Qu'il nous fault tous/ avoir humilite
Cõme il appert/ a sa natiuite	Comme il appert/ a sa nativite
Et si uoulõs/ dorgueil porter lẽseigne.	Et si voulons/ d'orgueil porter l'enseigne.
¶ Cest ꝯtredit/ quãt noꝰ aymõs richesse	¶ C'est contredit/ quant nous aymons richesse
Hõneurs mõdains/ argẽt/ or ⁊ thresors	Honneurs mondains/ argent/ or et thresors
Lesquelz Iesus/ cõe uilz ⁊ tres ors	Lesquelz Jesus/ come vilz et tres ors
A desprise/ contemplons en la chresse.	A desprise/ contemplons en la chresse.
¶ Cest cõtredit/ dauoir mulle solenne	¶ C'est contredit/ d'avoir mulle solenne
Haubins/ coursiers/ traq̃nars ⁊ muletz	Haubins/ coursiers/ traquenars et muletz
Trop plus braues/ urayemẽt q̃ nõt les	Trop plus braves/ vrayement que n'ont les
Et iesꝰ christ/ est mõte dessꝰ lasne. (laiz	laiz Et jesus christ/ est monte dessus l'asne.
¶ Cest cõtredit/ de fort bander la porte	¶ C'est contredit/ de fort bander la porte
Aux poures gẽs/ nudz qͥ meurẽt de fain	Aux povres gens/ nudz qui meurent de fain
Car Iesus christ/ multiplia le pain	Car Jesus christ/ multiplia le pain
Poͬ en dõner/ cõe saĩct Iehã rapporte.	Pour en donner/ come sainct Jehan rapporte.
¶ Cest cõtredit/ dempescher la parolle	¶ C'est contredit/ d'empescher la parolle
De Iesꝰ christ/ aux urays p̃dicateurs	De Jesus christ/ aux vrays predicateurs
Et toutesfoys/ noz maistres ⁊ docteurs	Et toutesfoys/ noz maistres et docteurs
Lont deffẽdu/ en leur meschãte escolle.	L'ont deffendu/ en leur meschante escolle.
¶ mõ dieu ꝯfõdz/ ces maudictz hypocri	¶ mon dieu confondz/ ces maudictz hypocri¬
Iusq̃s a quãt? sire les soustiẽs tu? (tes	tes Jusques a quant? sire les soustiens tu?
Par ces caphars/ ton filz est rabbatu	Par ces caphars/ ton filz est rabbatu
Sa passion/ ses graces/ ⁊ merites.	Sa passion/ ses graces/ et merites.
¶ Toꝰ leurs abuz/ uolũtiers chãteroye	¶ Tous leurs abuz/ voluntiers chanteroye
Prenez en gre/ de chanter ie suis las	Prenez en gre/ de chanter je suis las
Cercheõs en Christ/ ꝯfort ioye ⁊ soulas	Cercheons en Christ/ confort joye et soulas
Il est tout seul/ uerite/ uie/ ⁊ uoye.	Il est tout seul/ verite/ vie/ et voye.
¶ Aultre chãson/ sur le chant Qui la	¶ Aultre chanson/ sur le chant Qui la
dira la douscur de mon cueur.	dira la dousceur de mon cueur.
Q	Q¬
Ui la dira/ la douleur de mõ cueͬ	Ui la dira/ la douleur de mon cueur
Et le soucy/ q̃ poͬ mõ peche porte	Et le soucy/ que pour mon peche porte
Ie ny soustiẽs/ q̃ ennuy/ peine/ ⁊ douleͬ	je n'y soustiens/ que ennuy/ peine/ et douleur
Et si nest nul/ (mõ dieu) qͥ me cõforte.	Et si n'est nul/ (mon dieu) qui me conforte.
¶ O seigͬ dieu/ qͥ metz dehors desmoy	¶ O seigneur dieu/ qui metz dehors d'esmoy
Tes seruiteurs/ par ta misericorde	Tes serviteurs/ par ta misericorde
Ton plaisir soit/ auoir mercy de moy	Ton plaisir soit/ avoir mercy de moy
Par mõ peche/ iay desseruy la chorde.	Par mon peche/ j'ay desservy la chorde.
¶ Efface donc/ toute liniquite	¶ Efface donc/ toute l'iniquite
Qui est en moy en grande multitude	Qui est en moy en grande multitude
Ie ne uaulx rien/ car ie suis uanite	Je ne vaulx rien/ car je suis vanite
Et a mal faire/ iay mistout mõ estude.	Et a mal faire/ j'ay mis tout mon estude.
¶ Par mon peche/ ie suis deuãt toy uil	¶ Par mon peche/ je suis devant toy vil
Or laue moy/ de plus en plꝰ par grace	Or lave moy/ de plus en plus par grace
Car sans lauoir/ tout hõme est inutil	Car sans l'avoir/ tout homme est inutil
Et desplaisant/ deuant ta saincte face.	Et desplaisant/ devant ta saincte face.
¶ Toꝰ mes pechez/ ie cõfesse ⁊ cõgnois	¶ Tous mes pechez/ je confesse et congnois
En general/ ie delaisse les branches	En general/ je delaisse les branches
Car ie ne suis/ cõme bien iapercoys	Car je ne suis/ comme bien j'apercoys
Rien que peche/ ⁊ mes uolũtez frãches.	Rien que peche/ et mes voluntez franches.
¶ Iay desseruy/ seigneur ⁊ merite	¶ J'ay desservy/ seigneur et merite
De soustenir/ punition expresse	De soustenir/ punition expresse
Faictz moy pardõ/ lors uaincra uerite	Faictz moy pardon/ lors vaincra verite
Lhõe nest riẽ/ mais a toy ie me adresse.	L'home n'est rien/ mais a toy je me adresse.
¶ Lhõe est a mal/ par sa nature enclin	¶ L'home est a mal/ par sa nature enclin
Adam luy a/ laisse cest heritage	Adam luy a/ laisse c'est heritage
Mais toy seigñr/ par tõ regard begnin	Mais toy seigneur/ par ton regard begnin
Tu las este/ ⁊ mis hors de seruage.	Tu l'as este/ et mis hors de servage.
¶ Iespere aussi/ que tu me arrouseras	¶ J'espere aussi/ que tu me arrouseras
De leaue de grace/ ⁊ en nouuelle sorte	De l'eaue de grace/ et en nouvelle sorte
Mon ame plus/ que neige blanchiras	Mon ame plus/ que neige blanchiras
Tant soit tenante/ ou la macule forte.	Tant soit tenante/ ou la macule forte.
¶ Lors ie seray/ par telle ablution	¶ Lors je seray/ par telle ablution
Tout console/ quand ie orray de souye	Tout console/ quand je orray de souye
De tes pechez/ tu as remission	De tes pechez/ tu as remission
Iamais ne fut/ telle liesse ouye.	Jamais ne fut/ telle liesse ouye.
¶ Ie laisse la/ donc toꝰ les pardõneurs	¶ Je laisse la/ donc tous les pardonneurs
De toy tout seul/ iattẽdz ꝑdon mõ sire	De toy tout seul/ j'attendz pardon mon sire
Notez ces motz/ helas poures pecheurs	Notez ces motz/ helas povres pecheurs
Uenez a Christ/ par foy ⁊ non par cire.	Venez a Christ/ par foy et non par cire.
¶ Estre en esprit/ dolent ⁊ desplaisant	¶ Estre en esprit/ dolent et desplaisant
De son peche/ ⁊ auoir en humblesse	De son peche/ et avoir en humblesse
Le cueur cõtrit/ sacrifice est plaisant	Le cueur contrit/ sacrifice est plaisant
Deuant toy sire/ ⁊ deuant ta noblesse.	Devant toy sire/ et devant ta noblesse.
