¶ Noelz nouueaulx.	¶ Noelz nouveaulx.
¶ Musiciens amateurs des Cantiques/	¶ Musiciens amateurs des Cantiques/
Au nom de dieu/ chãtez noelz nouueaulx/	Au nom de dieu/ chantez noelz nouveaulx/
Lesq̃lz sont faictz sur les uieulx ⁊ antiq̃s:	Lesquelz sont faictz sur les vieulx et antiques:
Ie uous supply/ delaissez les lubriques:	Je vous supply/ delaissez les lubriques:
Ne chãtez point brayãt cõme noz ueaulx/	Ne chantez point brayant comme noz veaulx/
Głieux chãtre/ ne uault poĩt deux naueaux	Glorieux chantre/ ne vault point deux naveaux
Recordez uous q̃ Dieu ueult lhũble coeur	Recordez vous que Dieu veult l'humble coeur
En foy contrict. Note cela chanteur.	En foy contrict. Note cela chanteur.
Psalme.112.	Psalme.112.
Humbles enfantz/ pleins de mansuetude	Humbles enfantz/ pleins de mansuetude
Si uous uoulez/ auoir loz ⁊ renom	Si vous voulez/ avoir loz et renom
Faictes debuoir/ de mettre uostre estude	Faictes debvoir/ de mettre vostre estude
De collauder/ du hault seigneur le nom.	De collauder/ du hault seigneur le nom.
¶ Rondeau aux lecteurs.	¶ Rondeau aux lecteurs.
Mettez uoz coeͬs/ a chãter uers ⁊ carmes/	Mettez voz coeurs/ a chanter vers et carmes/
Auec accordz spirituelz/ en larmes/	Avec accordz spirituelz/ en larmes/
La seule uoix/ rien ne faict enuers Christ:	La seule voix/ rien ne faict envers Christ:
Il fault auoir un coeur/ par foy contrict	Il fault avoir un coeur/ par foy contrict
Nous uainq̃rons Satan ⁊ ses alarmes.	Nous vainquerons Satan et ses alarmes.
Grace ⁊ pardon/ aurez si estes fermes/	Grace et pardon/ aurez si estes fermes/
Retournez uous a Christ/ ⁊ a ses armes	Retournez vous a Christ/ et a ses armes
En inuoquant layde du Sainct esprit	En invoquant l'ayde du Sainct esprit
Mettez uoz coeͬs/ a chãter uers ⁊ carmes.	Mettez voz coeurs/ a chanter vers et carmes.
Sans batailler/ par assaulx ⁊ uacarmes	Sans batailler/ par assaulx et vacarmes
Nous ne pouõs tãt soyõs fors gẽsdarmes	Nous ne povons tant soyons fors gensdarmes
Couronne auoir/ ainsi est il escript:	Couronne avoir/ ainsi est il escript:
Mais noz armes sont de foy ⁊ desprit/	Mais noz armes sont de foy et d'esprit/
Poͬ mettre a fin/ mes ꝓpos ⁊ mes termes:	Pour mettre a fin/ mes propos et mes termes:
Mettez uoz coeͬs a chãter uers ⁊ carmes.	Mettez voz coeurs a chanter vers et carmes.
Y ME VINT MAL	Y ME VINT MAL
A GRE	A GRE
¶ Noel nouueau sur le chant	¶ Noel nouveau sur le chant
Conditor alme siderum.	Conditor alme siderum.
G	G¬
Rand cõditeur de tous les cieulx/	Rand conditeur de tous les cieulx/
Lumiere eternelle aux croyantz/	Lumiere eternelle aux croyantz/
Aigneau de Dieu tresprecieux/	Aigneau de Dieu tres precieux/
Exauce la uoix des priantz.	Exauce la voix des priantz.
¶ Mon doulx Iesus tu fus recors	¶ Mon doulx Jesus tu fus recors
De nous pecheurs/ en temps certain:	De nous pecheurs/ en temps certain:
Tu as baille ton ame ⁊ corps	Tu as baille ton ame et corps
Pour sauuer tout le genre humain.	Pour sauver tout le genre humain.
¶ Dedens le uentre uirginal/	¶ Dedens le ventre virginal/
Lesprit forma un corps parfaict:	L'esprit forma un corps parfaict:
Lequel a porte nostre mal:	Lequel a porte nostre mal:
En effaceant nostre forfaict.	En effaceant nostre forfaict.
¶ A son nom ployons noz genoulx/	¶ A son nom ployons noz genoulx/
Deuant luy nous humiliantz.	Devant luy nous humiliantz.
Par luy nous serons sauuez tous	Par luy nous serons sauvez tous
De Satan/ ⁊ de ses liens.	De Satan/ et de ses liens.
¶ O Iesus Christ: iuge auenir/	¶ O Jesus Christ: juge avenir/
Deffends nous ⁊ garde en tous tẽps:	Deffends nous et garde en tous temps:
Tu es seul qui poeux subuenir	Tu es seul qui poeux subvenir
A tes seruantz: ainsi lentends.	A tes servantz: ainsi l'entends.
¶ Louenge en soit/ a un seul Dieu:	¶ Louenge en soit/ a un seul Dieu:
Auquel on doibt gloire ⁊ honneur:	Auquel on doibt gloire et honneur:
En le seruant/ tout temps ⁊ lieu:	En le servant/ tout temps et lieu:
Car il est des seigneurs: seigneur.	Car il est des seigneurs: seigneur.
¶ Chantons noel ioyeusement	¶ Chantons noel joyeusement
Par la parolle de Iesus:	Par la parolle de Jesus:
Car toute creature ment/	Car toute creature ment/
Fors que luy seul qui est la sus.	Fors que luy seul qui est la sus.
¶ Autre noel nouueau sur le chant	¶ Autre noel nouveau sur le chant
Iouuenette si uous maymez ⁊c.	Jouvenette si vous m'aymez etc.
A	A¬
Me doulcette/ esueille toy/	Me doulcette/ esveille toy/
Chante noel ioyeusement	Chante noel joyeusement
Dun coeur gaillard/ sans nul esmoy:	D'un coeur gaillard/ sans nul esmoy:
Et contemple deuotement	Et contemple devotement
Le doulx aigneau/	Le doulx aigneau/
Et chante nau:	Et chante nau:
Non seulemẽt de bouche ⁊ uoix/	Non seulement de bouche et voix/
Chante le noel que tu uoys.	Chante le noel que tu voys.
¶ Mon dieu/ ne me uueille punir	¶ Mon dieu/ ne me vueille punir
De mes pechez en ta fureur/	De mes pechez en ta fureur/
Ne contre moy rigueur tenir:	Ne contre moy rigueur tenir:
Ains monstre moy grace ⁊ faueur/	Ains monstre moy grace et faveur/
Malade suis/	Malade suis/
Rien ie ne puis/	Rien je ne puis/
Sans uous mõ roy Emmanuel	Sans vous mon roy Emmanuel
Au nom duquel/ chante noel.	Au nom duquel/ chante noel.
¶ Ma paoure ame a turbation	¶ Ma paovre ame a turbation
Par Satan/ ⁊ par ses assaux.	Par Satan/ et par ses assaux.
Mais iattends consolation/	Mais j'attends consolation/
Et allegement de mes maulx:	Et allegement de mes maulx:
Iusques a quand?	Jusques a quand?
Attends tu tant/	Attends tu tant/
Deliure moy diniquite/	Delivre moy d'iniquite/
Bien scay que ne lay merite.	Bien scay que ne l'ay merite.
¶ Hors de peche retire moy/	¶ Hors de peche retire moy/
Auquel long temps iay dormy mort:	Auquel long temps j'ay dormy mort:
Ie sens un uers sans nul requoy	Je sens un vers sans nul requoy
Dedãs mõ coeur/ qui picque ⁊ mort:	Dedans mon coeur/ qui picque et mort:
Roy Disrael/	Roy D'israel/
Filz de Noel/	Filz de Noel/
Aye de moy le souuenir/	Aye de moy le souvenir/
Tousiours my fault sãs toy languir.	Tousjours my fault sans toy languir.
¶ Iay trauaille/ ⁊ faict grands pleurs	¶ J'ay travaille/ et faict grands pleurs
Toutes les nuictz dedans mon lict/	Toutes les nuictz dedans mon lict/
En gemissant/ pour mes douleurs/	En gemissant/ pour mes douleurs/
Pour mon peche: pour mon delict/	Pour mon peche: pour mon delict/
Moy estant mis/	Moy estant mis/
Entre ennemys/	Entre ennemys/
A nul qua toy ie nay recours.	A nul qua toy je n'ay recours.
Uiens donc seigneur/ uiens ⁊ accours.	Viens donc seigneur/ viens et accours.
¶ Fuys ten de moy maudict Satan/	¶ Fuys t'en de moy maudict Satan/
Et uous tous ses meschantz suppos:	Et vous tous ses meschantz suppos:
Ie ueulx seruir mon Dieu cest an	Je veulx servir mon Dieu c'est an
Et tous les iours: mais en propos	Et tous les jours: mais en propos
Sans uarier/	Sans varier/
Ne sans changer/	Ne sans changer/
Aussi il orra ma chanson/	Aussi il orra ma chanson/
Et mon souspir: de coeur sans son.	Et mon souspir: de coeur sans son.
¶ Mes bons amys/ chantõs trestous	¶ Mes bons amys/ chantons trestous
A Iesus Christ: Noel en coeur	A Jesus Christ: Noel en coeur
Le doulx Iesus/ est nay pour nous:	Le doulx Jesus/ est nay pour nous:
Iesus/ cest adire sauueur/	Jesus/ c'est a dire sauveur/
Noel chantons/	Noel chantons/
Gringuelotons/	Gringuelotons/
Requerõs pardõs de noz maulx/	Requerons pardons de noz maulx/
Et nous serons faictz tous nouueaux.	Et nous serons faictz tous nouveaux.
¶ Noel nouueau sur le chant	¶ Noel nouveau sur le chant
Uiuray ie tousiours en soucy/	Vivray je tousjours en soucy/
Par uous ma tresloyalle amye.	Par vous ma tres loyalle amye.
C	C¬
Hantons noel/ noel/ noel	Hantons noel/ noel/ noel
A lhõneur du filz de Marie/	A l'honneur du filz de Marie/
Laquelle lange Gabriel	Laquelle l'ange Gabriel
Uint saluer: Or ie te prie	Vint saluer: Or je te prie
Entends a moy/	Entends a moy/
Car le hault roy/	Car le hault roy/
Par doulx accordz	Par doulx accordz
Ueut habiter/	Veut habiter/
Et figurer/	Et figurer/
En toy un corps.	En toy un corps.
¶ La uierge dit: Ambassadeur	¶ La vierge dit: Ambassadeur
Cõment en moy/ ce poeut il estre?	Comment en moy/ ce poeut il estre?
Lange respond: Le hault seigneur	L'ange respond: Le hault seigneur
Cela fera/ par sa main dextre:	Cela fera/ par sa main dextre:
Ten obumbrant/	T'en obumbrant/
Auras enfant/	Auras enfant/
Filz de Dauid:	Filz de David:
Emmanuel/	Emmanuel/
Son pere est El/	Son pere est El/
Qui me la dit.	Qui me l'a dit.
¶ Il est le uray Athanatos/	¶ Il est le vray Athanatos/
Sother/ Elohyn/ Saday/	Sother/ Elohyn/ Saday/
Iehouah/ Ia/ ⁊ Theos	Jehouah/ Ja/ et Theos
Autophies/ Adonay/	Autophies/ Adonay/
Tout ce quil ueut	Tout ce qu'il veut
Faire le poeut:	Faire le poeut:
Or croy cela	Or croy cela
De coeur parfaict	De coeur parfaict
Quil sera faict:	Qu'il sera faict:
Car Dieu dit la.	Car Dieu dit la.
¶ La saincte uierge souspiroit	¶ La saincte vierge souspiroit
Disant/ Ange: uoyci lancelle	Disant/ Ange: voyci l'ancelle
Du seigneur Dieu/ lequel pourroit	Du seigneur Dieu/ lequel pourroit
A son plaisir ordonner delle:	A son plaisir ordonner d'elle:
A luy me rends/	A luy me rends/
Et si lattends/	Et si l'attends/
Quil uienne en moy/	Qu'il vienne en moy/
Plein de tout bien/	Plein de tout bien/
Ie ne suis rien/	Je ne suis rien/
Ainsi le croy.	Ainsi le croy.
¶ Alors le sainct esprit forma	¶ Alors le sainct esprit forma
Un corps/ en la fille Dadam:	Un corps/ en la fille D'adam:
Mais sans peche/ qui la forme a	Mais sans peche/ qui la forme a
Dun filz promis a Abraham/	D'un filz promis a Abraham/
Cest Iesus Christ/	C'est Jesus Christ/
Duquel escrit/	Duquel escrit/
A Daniel/	A Daniel/
Quil est sauueur/	Qu'il est sauveur/
Or par doulsceur	Or par doulsceur
Chantons Noel.	Chantons Noel.
¶ Nous auons bien occasion	¶ Nous avons bien occasion
De chanter en grand melodie	De chanter en grand melodie
Noel: Car par sa passion	Noel: Car par sa passion
Christ a guery la maladie/	Christ a guery la maladie/
En son pur sang/	En son pur sang/
Qui est lestang/	Qui est l'estang/
Ou est purge	Ou est purge
Son filz eleu/	Son filz eleu/
Comme iay leu/	Comme j'ay leu/
Uerbe abbrege.	Verbe abbrege.
¶ Autre Noel nouueau sur le chant	¶ Autre Noel nouveau sur le chant
Amy souffrez que ie uous ayme.	Amy souffrez que je vous ayme.
C	C¬
hantons Noel par uoix seraine/	hantons Noel par voix seraine/
Le filz de Dieu: nostre sauueur	Le filz de Dieu: nostre sauveur
Nostre aduocat/ ⁊ protecteur	Nostre advocat/ et protecteur
A prins poͬ noꝰ nature humaine.	A prins pour nous nature humaine.
¶ Adam nous auoit mis en peine	¶ Adam nous avoit mis en peine
Par son peche/ ⁊ son malheur:	Par son peche/ et son malheur:
Mais Iesus Christ nostre seigneur	Mais Jesus Christ nostre seigneur
Noꝰ uoeut sauuer ꝑ foy certaine.	Nous voeut sauver par foy certaine.
¶ Sa mere estoit dame haultaine	¶ Sa mere estoit dame haultaine
Fille a Dauid/ le roy dhonneur:	Fille a David/ le roy d'honneur:
Iesus son filz est grand donneur/	Jesus son filz est grand donneur/
Demandõs luy la bõne estraine.	Demandons luy la bonne estraine.
¶ Allons par foy a son domaine/	¶ Allons par foy a son domaine/
Nul que luy ny est conducteur/	Nul que luy n'y est conducteur/
Il est nostre souuerain pasteur/	Il est nostre souverain pasteur/
Mediateur/ ⁊ capitaine.	Mediateur/ et capitaine.
¶ Allons apres le porte enseigne:	¶ Allons apres le porte enseigne:
Laissons lhõme qui est menteur/	Laissons l'homme qui est menteur/
Allons a Christ/ cest le plus seur:	Allons a Christ/ c'est le plus seur:
Car luy seul uerite enseigne.	Car luy seul verite enseigne.
¶ Il nous appelle/ en uoix benigne:	¶ Il nous appelle/ en voix benigne:
Uiens ten a moy/ paoure pecheur	Viens t'en a moy/ paovre pecheur
Et ie te seray soullageur:	Et je te seray soullageur:
Croyons cela/ cest sa doctrine.	Croyons cela/ c'est sa doctrine.
¶ Chantons noel toute sepmaine	¶ Chantons noel toute sepmaine
Roger tu feras la teneur/	Roger tu feras la teneur/
Et Thomin la contreteneur/	Et Thomin la contreteneur/
Uoila cõment le chãt se maine.	Voila comment le chant se maine.
¶ Allons querir nostre uoisine:	¶ Allons querir nostre voisine:
Car chascun doibt estre enseigneur	Car chascun doibt estre enseigneur
De uerite: de paour derreur	De verite: de paour d'erreur
Annõceons donc/ ceste gesine.	Annonceons donc/ ceste gesine.
¶ Par grace en foy sans faire mine	¶ Par grace en foy sans faire mine
Christ ueult sauuer/ en grãd doulceur	Christ veult sauver/ en grand doulceur
Tous les pecheurs/ contrictz en coeur:	Tous les pecheurs/ contrictz en coeur:
Cõme sainct Paul le determine.	Comme sainct Paul le determine.
¶ Autre Noel nouueau sur le chãt	¶ Autre Noel nouveau sur le chant
Na tu point ueu la Peronnelle.	N'a tu point veu la Peronnelle.
C	C¬
Hantons noel du filz Marie/	Hantons noel du filz Marie/
Par doulx accord spirituel/	Par doulx accord spirituel/
Elle nen sera point marrie:	Elle n'en sera point marrie:
Chantons noel/ noel/ noel.	Chantons noel/ noel/ noel.
¶ Sa mere estoit uierge pucelle/	¶ Sa mere estoit vierge pucelle/
Qui tousiours fit son mandement:	Qui tousjours fit son mandement:
Pour lhõnorer faisons cõme elle/	Pour l'honnorer faisons comme elle/
Seruons a son filz seulement.	Servons a son filz seulement.
¶ Il la remply de toute grace/	¶ Il l'a remply de toute grace/
Gloire ⁊ hõneur/ a Dieu en soit:	Gloire et honneur/ a Dieu en soit:
Retournõs nous deuers sa face/	Retournons nous devers sa face/
A luy tout seul cela on doibt.	A luy tout seul cela on doibt.
¶ Marie est temple ⁊ tabernacle/	¶ Marie est temple et tabernacle/
Auquel Iesus Christ reposa:	Auquel Jesus Christ reposa:
En nous est faict un tel miracle/	En nous est faict un tel miracle/
Sainsi par foy croyons cela.	S'ainsi par foy croyons cela.
¶ Ie croy quau ciel/ na nulle dame	¶ Je croy qu'au ciel/ n'a nulle dame
Qui ayme Dieu/ de meilleur coeur:	Qui ayme Dieu/ de meilleur coeur:
Qui en dit mal/ ou la diffame/	Qui en dit mal/ ou la diffame/
Il est meschant ⁊ un menteur.	Il est meschant et un menteur.
¶ Ton redempteur/ O bien heures	¶ Ton redempteur/ O bien heures
Tu as conceu/ ⁊ lalaictas:	Tu as conceu/ et l'alaictas:
Mais uierge tu es demouree/	Mais vierge tu es demouree/
Neuf moys en ton corps le portas.	Neuf moys en ton corps le portas.
¶ Tu es en Syon confermee/	¶ Tu es en Syon confermee/
Ie dis en contemplation/	Je dis en contemplation/
Ton filz ta tousiours bien gardee/	Ton filz t'a tousjours bien gardee/
Comme fille delection.	Comme fille d'election.
¶ Dame haulte plus que Cypres/	¶ Dame haulte plus que Cypres/
Par foy en Christ tu as repos/	Par foy en Christ tu as repos/
Nous lattendons aussi apres/	Nous l'attendons aussi apres/
Dieu faict des siens a son propos.	Dieu faict des siens a son propos.
¶ Nous chanterõs rendantz louenge	¶ Nous chanterons rendantz louenge
A un seul Christ Noel Noel/	A un seul Christ Noel Noel/
Car il ny a ny sainct ny ange	Car il n'y a ny sainct ny ange
Qui fut iamais Emmanuel.	Qui fut jamais Emmanuel.
¶ Chantons Noel a nostre espoux	¶ Chantons Noel a nostre espoux
Par foy en luy nostre ame est pure	Par foy en luy nostre ame est pure
De chanter chascun soit ialoux	De chanter chascun soit jaloux
Dun chãt de coeur qui tousiours dure.	D'un chant de coeur qui tousjours dure.
¶ Autre Noel nouueau sur le chant	¶ Autre Noel nouveau sur le chant
Si de bon coeur uous ayme.	Si de bon coeur vous ayme.
C	C¬
Hantons ie uous en prie	Hantons je vous en prie
Noel ioyeusement	Noel joyeusement
De Christ filz de Marie	De Christ filz de Marie
Nay temporellement:	Nay temporellement:
Chantons Noel Noel/	Chantons Noel Noel/
Pour le roy eternel/	Pour le roy eternel/
A sa natiuite:	A sa nativite:
Nous a donne liesse/	Nous a donne liesse/
Et a grace inuite.	Et a grace invite.
¶ Marie sans tristesse	¶ Marie sans tristesse
Enfanta Iesus Christ:	Enfanta Jesus Christ:
Puis le mis en la cresche/	Puis le mis en la cresche/
Ou grand froid il souffrit:	Ou grand froid il souffrit:
Cestoit pour nous sauuer/	C'estoit pour nous sauver/
Et noz debtes payer:	Et noz debtes payer:
Croyez pour uray cela/	Croyez pour vray cela/
Lange ce beau miracle/	L'ange ce beau miracle/
Aux pasteurs ne cela.	Aux pasteurs ne cela.
¶ Uoyez le tabernacle	¶ Voyez le tabernacle
Uoyez le cõmun lieu	Voyez le commun lieu
Cest ung paoure habitacle	C'est ung paovre habitacle
Pour le uray filz de Dieu	Pour le vray filz de Dieu
Dages y sont uenuz	D'ages y sont venuz
Et de loing accouruz	Et de loing accouruz
Pour adorer lenfant	Pour adorer l'enfant
Dor/ dencens/ ⁊ de myrrhe.	D'or/ d'encens/ et de myrrhe.
La foy signifiant.	La foy signifiant.
¶ Toy chrestien admire	¶ Toy chrestien admire
Ceste natiuite	Ceste nativite
Regarde bien ⁊ mire	Regarde bien et mire
La grande humilite	La grande humilite
Du filz de Dieu uray roy:	Du filz de Dieu vray roy:
Doubz luy humilie toy/	Doubz luy humilie toy/
Luy demandant pardon:	Luy demandant pardon:
Car nostre chair a prinse	Car nostre chair a prinse
Par amour/ non par don.	Par amour/ non par don.
¶ Robin ⁊ toy Denyse/	¶ Robin et toy Denyse/
En uoz cõmuns propos	En voz communs propos
Ne faictes point deuise	Ne faictes point devise
Quand estes a repos	Quand estes a repos
Que de nostre seigneur	Que de nostre seigneur
Certes cest le meilleur	Certes c'est le meilleur
Il sera auec uous	Il sera avec vous
Car cest son euangile,	Car c'est son evangile,
Croyons cela trestous.	Croyons cela trestous.
¶ Autre Noel nouueau sur le chant	¶ Autre Noel nouveau sur le chant
Las que faictes uous de mon coeur	Las que faictes vous de mon coeur
Ma dame qui le gardez tant.	Ma dame qui le gardez tant.
C	C¬
Hantons noel noel noel/	Hantons noel noel noel/
Tous chrestiens fidelement/	Tous chrestiens fidelement/
En lhonneur du roy supernel:	En l'honneur du roy supernel:
Qui fut faict nostre sauuement	Qui fut faict nostre sauvement
Le filz de dieu omnipotent:	Le filz de dieu omnipotent:
A prins pour nous humanite:	A prins pour nous humanite:
De laquelle tant humblement	De laquelle tant humblement
Obumbra sa diuinite.	Obumbra sa divinite.
¶ Pour le peche que Adam cõmist	¶ Pour le peche que Adam commist
Tous feusmes a perdition:	Tous feusmes a perdition:
Car entre nous ⁊ Dieu/ il mist	Car entre nous et Dieu/ il mist
Grand discord ⁊ dissention/	Grand discord et dissention/
Dont de salut priuation	Dont de salut privation
Eurent Adam ⁊ ses enfantz/	Eurent Adam et ses enfantz/
Et fut en desolation	Et fut en desolation
Le monde plus de cinq mille ans.	Le monde plus de cinq mille ans.
¶ Misericorde ⁊ Uerite/	¶ Misericorde et Verite/
Eurent de nous compassion:	Eurent de nous compassion:
Cest Dieu qui par grand Charite/	C'est Dieu qui par grand Charite/
Traicta nostre redemption:	Traicta nostre redemption:
Et la deliberation	Et la deliberation
Fut faicte au ciel a Gabriel	Fut faicte au ciel a Gabriel
Que pour nostre saluation	Que pour nostre salvation
Le filz seroit hõme mortel.	Le filz seroit homme mortel.
¶ Gabriel fut lambassadeur/	¶ Gabriel fut l'ambassadeur/
De ce mystere sumptueux:	De ce mystere sumptueux:
Et a Marie en grand honneur	Et a Marie en grand honneur
Fit le message merueilleux/	Fit le message merveilleux/
Disant: Le filz du roy des cieulx	Disant: Le filz du roy des cieulx
Met son amour si fort en uous/	Met son amour si fort en vous/
Que de uostre sang gracieux	Que de vostre sang gracieux
Prẽdra corps mortel poͬ nous tous.	Prendra corps mortel pour nous tous.
¶ La uierge sesbahit cõment	¶ La vierge s'esbahit comment
Ceste parolle estre pourroit/	Ceste parolle estre pourroit/
Disant que dhõme attouchement	Disant que d'homme attouchement
Rauoit eu: ⁊ iamais nauroit/	Ravoit eu: et jamais n'auroit/
Mais que a Dieu la seruante estoit	Mais que a Dieu la servante estoit
Pour obeyr a son credit:	Pour obeyr a son credit:
Et puis que ainsi a Dieu plaisoit	Et puis que ainsi a Dieu plaisoit
Ce fut faict cõme il auoit dit.	Ce fut faict comme il avoit dit.
¶ Par la uertu du sainct esprit/	¶ Par la vertu du sainct esprit/
A ce mot de credulite	A ce mot de credulite
Conceut son sauueur Iesus christ/	Conceut son sauveur Jesus christ/
La uierge en son integrite:	La vierge en son integrite:
Et quãd par neuf moys leust porte/	Et quand par neuf moys l'eust porte/
En Bethleem trespurement/	En Bethleem tres purement/
Sans corrumpre uirginite/	Sans corrumpre virginite/
Elle enfanta diuinement.	Elle enfanta divinement.
¶ Au naistre de ce nouueau roy/	¶ Au naistre de ce nouveau roy/
On a ueu signes merueilleux:	On a veu signes merveilleux:
Lestoille luyst: en bel arroy/	L'estoille luyst: en bel arroy/
Les sages sont uenuz ioyeux:	Les sages sont venuz joyeux:
Les anges chantz melodieux/	Les anges chantz melodieux/
Ont faict: en annõceant la paix/	Ont faict: en annonceant la paix/
A la uenue au dieu des dieux	A la venue au dieu des dieux
Ce quon nauoit ouy iamais.	Ce qu'on n'avoit ouy jamais.
¶ Les sages tresparfaictz en sens	¶ Les sages tres parfaictz en sens
Ont adore le filz de Dieu:	Ont adore le filz de Dieu:
En apportant/ or/ myrrhe/ encens/	En apportant/ or/ myrrhe/ encens/
Comme recite sainct Matthieu:	Comme recite sainct Matthieu:
Et les pasteurs uenuz au lieu/	Et les pasteurs venuz au lieu/
En la cresche lont trouue mis/	En la cresche l'ont trouve mis/
Et recline tout au millieu:	Et recline tout au millieu:
Notez bien cela mes amys.	Notez bien cela mes amys.
¶ Les sages sen sont retournez	¶ Les sages s'en sont retournez
En leurs pays ioyeusement:	En leurs pays joyeusement:
A herodes ne sont allez/	A herodes ne sont allez/
Dont il est trouble grandement:	Dont il est trouble grandement:
Et les pasteurs ont dit cõment	Et les pasteurs ont dit comment
Le uerbe diuin estoit ne/	Le verbe divin estoit ne/
On sesbahist du preschement/	On s'esbahist du preschement/
Et en est on tout estonne.	Et en est on tout estonne.
¶ O roy des cieulx Dieu eternel	¶ O roy des cieulx Dieu eternel
De tout le monde plasmateur:	De tout le monde plasmateur:
Par le moyen de lenfant bel/	Par le moyen de l'enfant bel/
Lequel seul est mediateur/	Lequel seul est mediateur/
Faictz nous pardon: Cest le sauueur	Faictz nous pardon: C'est le sauveur
Lequel est mort pour les humains	Lequel est mort pour les humains
Au nom duquel chantons de coeur	Au nom duquel chantons de coeur
Noel noel/ a ioinctes mains.	Noel noel/ a joinctes mains.
¶ Autre Noel nouueau sur le chant	¶ Autre Noel nouveau sur le chant
O paoure tresorier.	O paovre tresorier.
C	C¬
Hantons noel noel	Hantons noel noel
En toute diligence	En toute diligence
Le sainct ⁊ iuste ⁊ bel/	Le sainct et juste et bel/
Congnoissant sa souffrance/	Congnoissant sa souffrance/
Et indigence/	Et indigence/
Desiroit ce beau iour/	Desiroit ce beau jour/
Plein de plaisance/	Plein de plaisance/
Chantons nau sans seiour.	Chantons nau sans sejour.
¶ Quand Marie enfanta	¶ Quand Marie enfanta
Le filz de Dieu le pere/	Le filz de Dieu le pere/
Presens on luy porta:	Presens on luy porta:
Ainsi debuons nous faire	Ainsi debvons nous faire
Pour tout affaire:	Pour tout affaire:
Il demande ung coeur net/	Il demande ung coeur net/
Or ne differe	Or ne differe
Robin chanter naulet.	Robin chanter naulet.
¶ Iacquette ⁊ toy Margot/	¶ Jacquette et toy Margot/
Faictes chantz armoniques/	Faictes chantz armoniques/
Non pas cõme ung cagot:	Non pas comme ung cagot:
Mais de uoix autentiques/	Mais de voix autentiques/
Et angeliques:	Et angeliques:
Car Iesus Christ est ne/	Car Jesus Christ est ne/
Motz ueridiques/	Motz veridiques/
Sans luy tout est damne.	Sans luy tout est damne.
¶ Graces a luy rendons/	¶ Graces a luy rendons/
De coeur/ de uoix/ ⁊ dame/	De coeur/ de voix/ et dame/
Et salut attendons	Et salut attendons
De luy: car cest blaspheme	De luy: car c'est blaspheme
Dire que femme	Dire que femme
Puisse donner repos:	Puisse donner repos:
Cil est infame	Cil est infame
Qui soustient ces propos.	Qui soustient ces propos.
¶ Quel sainct est mort pour nous?	¶ Quel sainct est mort pour nous?
Tout homme est au deluge	Tout homme est au deluge
De mal: sil nest rescoux	De mal: s'il n'est rescoux
Damne sera du iuge/	Damne sera du juge/
Christ ton refuge	Christ ton refuge
Sera tout temps ⁊ lieux/	Sera tout temps et lieux/
Et ton confuge/	Et ton confuge/
Certes cest pour le mieulx.	Certes c'est pour le mieulx.
¶ Quand donc tu as pardon	¶ Quand donc tu as pardon
De ton mal ⁊ misere:	De ton mal et misere:
Cest par la passion	C'est par la passion
