¶ Le liure des mar¬	¶ Le livre des mar¬
chãs/ fort utile a toutes gẽs	chans/ fort utile a toutes gens
nouuellement cõpose par	nouvellement compose par
le sire Pantapole/	le sire Pantapole/
bien expert en	bien expert en
tel affaire/	tel affaire/
prochain uoysin	prochain voysin
du seigneur	du seigneur
Panta¬	Panta¬
gruel.	gruel.
¶ Prologue de Lauteur.	¶ Prologue de L'auteur.
¶ Le ꝓpos dõt a p̃sent est questiõ/ est autãt	¶ Le propos dont a present est question/ est autant
memorable ⁊ digne destre cõgneu/ q̃ nul au¬	memorable et digne d'estre congneu/ que nul au¬
tre de quoy on sceust ꝑler/ ⁊ si est la matiere	tre de quoy on sceust parler/ et si est la matiere
de soy/ tãt facile/ tãt claire/ ⁊ ueritable/ q̃ de	de soy/ tant facile/ tant claire/ et veritable/ que de
toutes gẽs biẽ ayseemẽt sera entẽdue/ uoire	toutes gens bien ayseement sera entendue/ voire
certes/ ⁊ des petis enfans/ soyent a Paris/	certes/ et des petis enfans/ soyent a Paris/
ou a Lyõ/ a Uenise/ ou en Anuers/ par tous	ou a Lyon/ a Venise/ ou en Anvers/ par tous
pays/ terres et seigneuries: car force mar¬	pays/ terres et seigneuries: car force mar¬
chans y a en chascun lieu/ parquoy la chose	chans y a en chascun lieu/ parquoy la chose
en sera plus euidẽte. Brief/ poͬ le tout dire/	en sera plus evidente. Brief/ pour le tout dire/
en ce liure/ il ny a pas une difficulte Sorbo¬	en ce livre/ il n'y a pas une difficulte Sorbo¬
nicque. Mais seulemẽt aucũs abuz trop ma	nicque. Mais seulement aucuns abuz trop ma¬
nifestes sõt briefuemẽt touchez. Et pourtãt	nifestes sont briefvement touchez. Et pourtant
qͥl ny ait si hardy qͥ alẽcõtre uiẽgne murmu¬	qu'il n'y ait si hardy qui a l'encontre viengne murmu¬
rer/ Autremẽt ex nũc ꝓut ex tunc et ecõtra/	rer/ Autrement ex nunc prout ex tunc et econtra/
cest adire/ des maintenant cõme alors per¬	c'est a dire/ des maintenant comme alors per¬
emptoiremẽt il est cite/ ad diem nisi ⁊c. pour	emptoirement il est cite/ ad diem nisi etc. pour
cõparoir en la presence de la haulte maieste	comparoir en la presence de la haulte majeste
du preux ⁊ uenerable seigͬ Pãtagruel/ leq̃l	du preux et venerable seigneur Pantagruel/ lequel
droictemẽt en scaura iuger: car autresfois il	droictement en scaura juger: car autresfois il
a sentẽtie merueilleusemẽt au ꝓffit des par¬	a sententie merveilleusement au proffit des par¬
ties/ cõe il apꝑt en ses Annales ⁊ Cronicq̃s.	ties/ come il appert en ses Annales et Cronicques.
Dieu a tousiours en soit loue. Amen.	Dieu a tousjours en soit loue. Amen.
¶ Cy commence le liure	¶ Cy commence le livre
des marchans.	des marchans.
E¬	E¬
Stat de marchandise/	Stat de marchandise/
pour le tẽps de ceste uie	pour le temps de ceste vie
mortelle/ est tant neces¬	mortelle/ est tant neces¬
saire que sans iceluy	saire que sans iceluy
bõnemẽt on ne peult uiure. Il est	bonnement on ne peult vivre. Il est
louable et fort utile/ pourueu qͥl	louable et fort utile/ pourveu qu'il
soit fidelement entretenu. Quil	soit fidelement entretenu. Qu'il
soit necessaire/ uiue experience	soit necessaire/ vive experience
apꝑtemẽt le demõstre/ car certes	apertement le demonstre/ car certes
il est besoing que labõdãce dung	il est besoing que l'abondance d'ung
pays supplie ⁊ satisface a ce qui	pays supplie et satisface a ce qui
deffault en laultre. Et par ainsi	deffault en l'aultre. Et par ainsi
personnages laborieux/ diligẽs/	personnages laborieux/ diligens/
industrieux/ sont requis poͬ len¬	industrieux/ sont requis pour l'en¬
tretenement de la chose publicq̃/	tretenement de la chose publicque/
lesquelz sans finesse/ sans frau¬	lesquelz sans finesse/ sans frau¬
de ou cautelle/ ayent a distribuer/	de ou cautelle/ ayent a distribuer/
cõmuer/ changer/ cõseruer/ ⁊ trãs¬	commuer/ changer/ conserver/ et trans¬
porter/ plusieͬs sortes de marchã¬	porter/ plusieurs sortes de marchan¬
dises dũg lieu en aultre/ selõ lexi¬	dises d'ung lieu en aultre/ selon l'exi¬
gence du tẽps/ ⁊ necessite du peu¬	gence du temps/ et necessite du peu¬
ple. Ausquelz loyaulx marchans	ple. Ausquelz loyaulx marchans
est bien licite cõme a bons ⁊ fide¬	est bien licite comme a bons et fide¬
les seruiteurs de la chose cõmu¬	les serviteurs de la chose commu¬
ne/ moderement gaigner ⁊ proffi¬	ne/ moderement gaigner et proffi¬
ter sur leur marchãdise pour len¬	ter sur leur marchandise pour l'en¬
tretenement de leur estat/ de leur	tretenement de leur estat/ de leur
personne ⁊ famille/ mais que ilz	personne et famille/ mais que ilz
marchandent en toute loyaulte/	marchandent en toute loyaulte/
sans circonuention ⁊ dõmage de	sans circonvention et dommage de
leur prochain/ sans tromperie ou	leur prochain/ sans tromperie ou
aucune deception: car si en eulx	aucune deception: car si en eulx
nest trouuee fidelite/ ⁊ entiere ue¬	n'est trouvee fidelite/ et entiere ve¬
rite/ ilz ne sont pas marchans/	rite/ ilz ne sont pas marchans/
mais plus tost affectez larrons/	mais plus tost affectez larrons/
si cauteleux galans.	si cauteleux galans.
Cest estat dont ie parle/ autãt	Cest estat dont je parle/ autant
que en la chose tẽporelle ⁊ ciuile	que en la chose temporelle et civile
est honnorable/ autant est il en la	est honnorable/ autant est il en la
chose spirituelle ⁊ diuine/ maul¬	chose spirituelle et divine/ maul¬
dict ⁊ detestable. Et toutesfoys	dict et detestable. Et toutesfoys
dieu a permis en sa fureur/ que au	dieu a permis en sa fureur/ que au
lieu de bõs pasteurs ⁊ ueritables	lieu de bons pasteurs et veritables
ministres de sa saincte parolle/	ministres de sa saincte parolle/
soyent en leglise suruenuz/ ie ne	soyent en l'eglise survenuz/ je ne
dis pas seulemẽt gros marchãs/	dis pas seulement gros marchans/
mais furieux larrons/ ⁊ insatia¬	mais furieux larrons/ et insatia¬
bles loupz rauissans.	bles loupz ravissans.
Ne seroit il pas iuge trõpeur ⁊	Ne seroit il pas juge trompeur et
larron/ celuy qui uendroit la cho¬	larron/ celuy qui vendroit la cho¬
se qui nest pas sienne? ou qui par	se qui n'est pas sienne? ou qui par
subtil moyen au lieu dor ⁊ dargẽt	subtil moyen au lieu d'or et d'argent
uẽdroit estain ou cuyure? ⁊ lache¬	vendroit estain ou cuyvre? et l'ache¬
teur seroit il pas trompe ⁊ deceu?	teur seroit il pas trompe et deceu?
Ainsi certes (lõg tẽps ya) au grãd	Ainsi certes (long temps y a) au grand
detriment des ames/ des corps/ ⁊	detriment des ames/ des corps/ et
biẽs du pouure peuple/ noꝰ en est	biens du pouvre peuple/ nous en est
prins/ quand au lieu de fideles	prins/ quand au lieu de fideles
seruiteurs de dieu/ qui debuoient	serviteurs de dieu/ qui debvoient
cõduire ⁊ enseigner le pouure mõ	conduire et enseigner le pouvre mon¬
de a la uoye de salut/ sont entrez	de a la voye de salut/ sont entrez
non par lhuys qui est Iesuchrist/	non par lhuys qui est Jesuchrist/
mais par uiolence ont mõte par	mais par violence ont monte par
autre lieu/ faulx imposteurs. Et	autre lieu/ faulx imposteurs. Et
(cõme sainct Pierre dit) maistres	(comme sainct Pierre dit) maistres
mẽsongiers/ introduisans sectes	mensongiers/ introduisans sectes
de perdition/ renonceãs le seigñr	de perdition/ renonceans le seigneur
qui les a racheptez/ blasphemãs	qui les a racheptez/ blasphemans
la uoye de uerite/ lesquelz en aua	la voye de verite/ lesquelz en ava¬
rice par fainctes parolles de noꝰ	rice par sainctes parolles de nous
ont marchande/ car telz ouuriers	ont marchande/ car telz ouvriers
diniquite/ nont riẽs oublie/ riẽs	d'iniquite/ n'ont riens oublie/ riens
obmis/ riens delaisse/ dequoy par	obmis/ riens delaisse/ dequoy par
cauteleuses inuẽtions ne ayent	cauteleuses inventions ne ayent
marchãde a leur plaisir ⁊ uouloir.	marchande a leur plaisir et vouloir.
Il nest esprit quil sceut cõprẽ¬	Il n'est esprit qu'il sceut compren¬
dre ne lãgue declarer/ toꝰ les mar¬	dre ne langue declarer/ tous les mar¬
chez de ces marchãs/ mais dune	chez de ces marchans/ mais d'une
si grãde abisme/ ⁊ ꝓdigieuse mul¬	si grande abisme/ et prodigieuse mul¬
titude/ aucũs pointz il noꝰ fault	titude/ aucuns pointz il nous fault
toucher/ laissãs le residu a pẽser/	toucher/ laissans le residu a penser/
a gens de plus subtil entẽdemẽt.	a gens de plus subtil entendement.
Ces marchãs dõt icy est que¬	Ces marchans dont icy est que¬
stion sõt cauteleux a merueilles/	stion sont cauteleux a merveilles/
⁊ tant ont multiplie leur marchã	et tant ont multiplie leur marchan¬
dise/ ⁊ ouuraige/ quilz nont laisse	dise/ et ouvraige/ qu'ilz n'ont laisse
uille ne uillage/ montaigne ne	ville ne village/ montaigne ne
ualle/ quilz ne ayent remply de	valle/ qu'ilz ne ayent remply de
leurs bouticques.	leurs bouticques.
Oncques ne furẽt plus fins	Oncques ne furent plus fins
regnardz/ car toutes choses ont	regnardz/ car toutes choses ont
mis soubz leur grippe/ et pour	mis soubz leur grippe/ et pour
mieulx demener leur practique/	mieulx demener leur practique/
donnẽt a entendre que tout leur	donnent a entendre que tout leur
cas est tres grand bien/ ⁊ ne plus	cas est tres grand bien/ et ne plus
ne moins q̃ la faulce royne Iesa¬	ne moins que la faulce royne Jesa¬
bel paingnoit ses yeulx ⁊ toute	bel paingnoit ses yeulx et toute
sa face de couleur rouge ⁊ aultres	sa face de couleur rouge et aultres
farderies/ poͬ sembler belle. Ainsi	farderies/ pour sembler belle. Ainsi
ses conuoiteux de gloire/ auari¬	ses convoiteux de gloire/ avari¬
cieux marchãs/ fardent leur ou¬	cieux marchans/ fardent leur ou¬
uraige attribuãs a eulx mesmes	vraige attribuans a eulx mesmes
ce que appartient au seul dieu/ cõ	ce que appartient au seul dieu/ com¬
me iustice/ uertu/ sapiẽce/ pardon/	me justice/ vertu/ sapience/ pardon/
misericorde/ remission de peche/	misericorde/ remission de peche/
ayãs tousiours en la bouche sire	ayans tousjours en la bouche sire
dieu/ graces a dieu/ au nom de	dieu/ graces a dieu/ au nom de
dieu/ de lautorite de dieu/ de saĩct	dieu/ de l'autorite de dieu/ de sainct
Pierre ⁊ sainct Paul ⁊c. Uoyla	Pierre et sainct Paul etc. Voyla
le fard/ ⁊ la paincture de leur ma	le fard/ et la paincture de leur ma¬
lice/ aultrement ilz scaiuent bien	lice/ aultrement ilz scaivent bien
que de eulx on ne tiendroit cõpte/	que de eulx on ne tiendroit compte/
⁊ q̃ leur cas tãtost seroit a ruine.	et que leur cas tantost seroit a ruine.
En marchandant font bonne	En marchandant font bonne
myne/ ⁊ se desguisẽt cõmunemẽt/	myne/ et se desguisent communement/
ayãs quasi tous la teste plumee/	ayans quasi tous la teste plumee/
tondue/ ou pelee: pourtant est il	tondue/ ou pelee: pourtant est il
escript/ que nul ne pourra ainsi q̃	escript/ que nul ne pourra ainsi que
eulx marchander sil na le nom	eulx marchander s'il n'a le nom
ou marcque de la beste.	ou marcque de la beste.
Ilz marchãdẽt/ ilz traficquẽt/	Ilz marchandent/ ilz traficquent/
ilz uendent/ ilz reuendẽt/ ilz chã¬	ilz vendent/ ilz revendent/ ilz chan¬
gent/ permutent et rechangent/	gent/ permutent et rechangent/
par ensemble a la grand sorte: ⁊ a	par ensemble a la grand sorte: et a
ainsi faire apprennent les ungz	ainsi faire apprennent les ungz
les aultres/ cest leur uocation et	les aultres/ c'est leur vocation et
mestier. Leur tẽps a marchãder	mestier. Leur temps a marchander
est tousiours prest/ toutesfoys si	est tousjours prest/ toutesfoys si
ont ilz aucunes grosses foyres/	ont ilz aucunes grosses foyres/
selon le temps ⁊ la saison/ ⁊ tous¬	selon le temps et la saison/ et tous¬
iours aux ioꝰs de grãdes festes/	jours aux jours de grandes festes/
tout a lopposite daultres mar¬	tout a l'opposite d'aultres mar¬
chans. Quand Pasques/ Pen¬	chans. Quand Pasques/ Pen¬
thecoste/ la Toussainctz/ Noel/ ⁊	thecoste/ la Toussainctz/ Noel/ et
iours semblables que eulx mes¬	jours semblables que eulx mes¬
mes ont ordonne suruiẽnent/ toꝰ	mes ont ordonne surviennent/ tous
marchãs cessent fors ceulx icy:	marchans cessent fors ceulx icy:
Car il nest mestier ne marchan	Car il n'est mestier ne marchan¬
dise quand il leur plaist quilz ne	dise quand il leur plaist qu'ilz ne
faicẽt cesser/ affin que eulx tous	faicent cesser/ affin que eulx tous
seulz puissent marchander ⁊ be¬	seulz puissent marchander et be¬
songner/ ⁊ que ung chascun leur	songner/ et que ung chascun leur
uiengne faire hommage/ pour¬	viengne faire hommage/ pour¬
tãt que cela sert beaucoup a leur	tant que cela sert beaucoup a leur
gaignage.	gaignage.
De tous aultres marchans	De tous aultres marchans
sont differẽs: car on nen uoit gue	sont differens: car on n'en voit gue¬
res qͥlz ne soient cõtens de q̃lque	res qu'ilz ne soient contens de quelque
train/ les ungz de draps/ les aul¬	train/ les ungz de draps/ les aul¬
tres de bestiail/ aucũs de soye ou	tres de bestiail/ aucuns de soye ou
de metaulx/ les aultres de pain	de metaulx/ les aultres de pain
ou de uin. Mais ceulx icy tout	ou de vin. Mais ceulx icy tout
en ung coup ont tout rauy/ pour	en ung coup ont tout ravy/ pour
toutes choses mettre en uẽte/ cest	toutes choses mettre en vente/ c'est
ung monde que de leur cas/ riẽs	ung monde que de leur cas/ riens
ne leͬ est eschappe/ dequoy a leur	ne leur est eschappe/ dequoy a leur
plaisir nayent marchande/ uoire	plaisir n'ayent marchande/ voire
dhommes/ de femmes/ de petis	d'hommes/ de femmes/ de petis
enfans/ nasquis ⁊ non point en¬	enfans/ nasquis et non point en¬
cores naiz/ des corps/ des ames/	cores naiz/ des corps/ des ames/
⁊ esperitz des uiuãs/ des mortz/	et esperitz des vivans/ des mortz/
des biens uisibles/ ⁊ inuisibles/	des biens visibles/ et invisibles/
du ciel/ de la terre/ ⁊ des enfers/	du ciel/ de la terre/ et des enfers/
des uiandes/ des temps ⁊ iours/	des viandes/ des temps et jours/
de mariage/ de uestemens/ rasu¬	de mariage/ de vestemens/ rasu¬
res/ oinctures/ acoustremens/ de	res/ oinctures/ acoustremens/ de
bulles/ de pardons/ indulgẽces/	bulles/ de pardons/ indulgences/
remissions/ dossemens/ aultres	remissions/ d'ossemens/ aultres
reliques et rogatons/ expectati¬	reliques et rogatons/ expectati¬
ues/ dispenses/ exemptions/ de	ves/ dispenses/ exemptions/ de
sacremẽs/ ⁊ sainctes oeuures de	sacremens/ et sainctes oeuvres de
dieu. De pain/ de uin/ dhuyle/ de	dieu. De pain/ de vin/ d'huyle/ de
laict/ de beurre/ de fourmage/	laict/ de beurre/ de fourmage/
deau/ de sel/ de feu/ de fumiga¬	d'eau/ de sel/ de feu/ de fumiga¬
tions/ ceremonies/ encensemẽs/	tions/ ceremonies/ encensemens/
chansons/ melodies/ de boys/ de	chansons/ melodies/ de boys/ de
pierre/ de cõfrairies/ inuẽtions/	pierre/ de confrairies/ inventions/
traditiõs/ loix impostures/ ⁊ sãs	traditions/ loix impostures/ et sans
nombre de telles choses/ par les¬	nombre de telles choses/ par les¬
quelles le pouure peuple est tant	quelles le pouvre peuple est tant
abysme/ tant ronge/ tant deuore/	abysme/ tant ronge/ tant devore/
⁊ de son dieu si eslonge/ quil nest	et de son dieu si eslonge/ qu'il n'est
possible de le croyre.	possible de le croyre.
Par telz marchãs/ parolle de	Par telz marchans/ parolle de
uerite est empeschee/ corrõpue/ ⁊	verite est empeschee/ corrompue/ et
blasphemee/ poͬ la leur tres faul¬	blasphemee/ pour la leur tres faul¬
ce ⁊ adulterine en toutes places	ce et adulterine en toutes places
exalter/ annoncer/ ⁊ publier/ non	exalter/ annoncer/ et publier/ non
pas sans cheremẽt la uendre/ car	pas sans cherement la vendre/ car
oncques parolle de procureur ou	oncques parolle de procureur ou
dauocat/ de orateur ou medecin/	d'avocat/ de orateur ou medecin/
ne fut si chere cõme la parolle de	ne fut si chere comme la parolle de
telz patriarches.	telz patriarches.
Besoing seroit q̃ le grand pa¬	Besoing seroit que le grand pa¬
steur/ nostre bon saulueur ⁊ redẽ¬	steur/ nostre bon saulveur et redem¬
pteur: qui de son sang nous a ra¬	pteur: qui de son sang nous a ra¬
cheptez/ non par or ⁊ argent ou	cheptez/ non par or et argent ou
choses corruptibles/ uint en puis	choses corruptibles/ vint en puis¬
sance dechasser ses gros matins/	sance dechasser ses gros matins/
brigãs/ marchãs/ fins chãgeurs	brigans/ marchans/ fins changeurs
⁊ abuseurs/ qui occupent le tẽple	et abuseurs/ qui occupent le temple
de dieu/ ce que par figure il a au¬	de dieu/ ce que par figure il a au¬
tresfoys faict en Hierusalem/ et	tresfoys faict en Hierusalem/ et
quãd son bon plaisir sera/ en uer¬	quand son bon plaisir sera/ en ver¬
tu de son esprit/ par le glaiue de sa	tu de son esprit/ par le glaive de sa
saincte parolle une telle oeuure	saincte parolle une telle oeuvre
parfera.	parfera.
Las quãd sera ce q̃ nous uer¬	Las quand sera ce que nous ver¬
rõs accõply ce que dieu a promis	rons accomply ce que dieu a promis
par son ꝓphete Zacharie: disãt/	par son prophete Zacharie: disant/
Il ny aura plus de marchand en	Il n'y aura plus de marchand en
la maison du seigneur dieu en ce	la maison du seigneur dieu en ce
tour la. O iour tres desirable tãt	tour la. O jour tres desirable tant
heureux seront ceulx qui te uer¬	heureux seront ceulx qui te ver¬
ront/ certes cest grãd merueilles	ront/ certes c'est grand merveilles
q̃ le monde peult soustenir ung si	que le monde peult soustenir ung si
horrible ⁊ oultrageux fardeau/	horrible et oultrageux fardeau/
car il ny a desolation sur la terre/	car il n'y a desolation sur la terre/
qui ne soit uenue par ces espou¬	qui ne soit venue par ces espou¬
uẽtables ⁊ fallacieux marchãs.	ventables et fallacieux marchans.
Et cõbien que leur cas soit si	Et combien que leur cas soit si
merueilleux que impossible est le	merveilleux que impossible est le
scauoir plainement escripre/ si	scavoir plainement escripre/ si
fault il aucunemẽt toucher leur	fault il aucunement toucher leur
habilite/ ⁊ gentilz tours de fines¬	habilite/ et gentilz tours de fines¬
se. En leur practique sont fins et	se. En leur practique sont fins et
habiles/ plus sans doubte quil	habiles/ plus sans doubte qu'il
ne semble.	ne semble.
Nest ce pas grãde habilite de	N'est ce pas grande habilite de
bien uendre/ en uendant estre biẽ	bien vendre/ en vendant estre bien
payez/ ⁊ que lachepteur finable¬	payez/ et que l'achepteur finable¬
ment nen aye riens fors que la	ment n'en aye riens fors que la
ueue? Maistre Gõnin a grand	veue? Maistre Gonnin a grand
peine le poͬroit faire/ mais ceulx	peine le pourroit faire/ mais ceulx
icy le ferõt bien/ Quil soit ainsi	icy le feront bien/ Qu'il soit ainsi
chascũ le uoit/ mais ung chascũ/	chascun le voit/ mais ung chascun/
pas ne sen apperceoit/ tãt ont en¬	pas ne s'en apperceoit/ tant ont en¬
dormy/ aueugle/ ⁊ abesti le pouure	dormy/ aveugle/ et abesti le pouvre
monde. Probation/	monde. Probation/
Entre bõs marchans/ on ne a	Entre bons marchans/ on ne a
point ueu/ qui iamais ayẽt uẽdu	point veu/ qui jamais ayent vendu
la seulle ueue de leur ouurage/	la seulle veue de leur ouvrage/
Mesmes ilz disent en leur com/	Mesmes ilz disent en leur com/
mun langage/ la ueue nen couste	mun langage/ la veue n'en couste
riẽ. Mais ceulx icy semblables	rien. Mais ceulx icy semblables
a basteleurs ou mommeurs/ ont	a basteleurs ou mommeurs/ ont
bien aprins de le faire: car sans	bien aprins de le faire: car sans
cesser ilz scaiuent bien cheremẽt	cesser ilz scaivent bien cherement
uendre ⁊ reuẽdre la seule ueue de	vendre et revendre la seule veue de
leur bagage. Ce que ie dis est	leur bagage. Ce que je dis est
mieulx ꝯgneu aux bõnes uilles/	mieulx congneu aux bonnes villes/
la ou si aucun de dieu par mort	la ou si aucun de dieu par mort
est appelle/ soubdain par ces mar	est appelle/ soubdain par ces mar¬
chãs est demãde/ si pour le corps	chans est demande/ si pour le corps
cõduyre en terre/ on ueult le beau	conduyre en terre/ on veult le beau
drap/ le plus petit/ ou le moyen.	drap/ le plus petit/ ou le moyen.
Pareillemẽt si on ueult la belle	Pareillement si on veult la belle
croix/ ou la moins belle: ⁊ selon	croix/ ou la moins belle: et selon
la sorte fault le payement. En	la sorte fault le payement. En
quoy sont trop abusez pouures	quoy sont trop abusez pouvres
gens: car le tout bien considere/	gens: car le tout bien considere/
