¶ Le liure des mar¬	¶ Le livre des mar¬
tant au mort q̃ a lachepteur lung	tant au mort que a l'achepteur l'ung
uault autant cõme laultre. Du	vault autant comme l'aultre. Du
mort il est certain: car cõbien que	mort il est certain: car combien que
on le saiche fort couurir il na gar	on le saiche fort couvrir il n'a gar¬
de de suer/ ne pour la beaulte du	de de suer/ ne pour la beaulte du
drap se rire ou esmouuoir. Quãt	drap se rire ou esmouvoir. Quant
au pouure fol achepteur/ il est no	au pouvre fol achepteur/ il est no¬
toire: car cõbien quil saiche bien	toire: car combien qu'il saiche bien
payer/ riẽs nen reporte q̃ la ueue/	payer/ riens n'en reporte que la veue/
⁊ sera lendemain poͬ ung aultre	et sera lendemain pour ung aultre
faict le pareil. Ainsi scaiuẽt bien	faict le pareil. Ainsi scaivent bien
ces maistres pillars habillemẽt	ces maistres pillars habillement
desployer ⁊ monstrer/ puis apres	desployer et monstrer/ puis apres
proprement reployer ⁊ remporter	proprement reployer et remporter
leurs tricques ⁊ coquilles.	leurs tricques et coquilles.
Oultre/ nest ce pas habilite/	Oultre/ n'est ce pas habilite/
de scauoir uendre sa marchãdise	de scavoir vendre sa marchandise
plus chiere selon la sorte des ha¬	plus chiere selon la sorte des ha¬
billemens dequoy le marchand	billemens dequoy le marchand
est acoustre? uoire et sans que la	est acoustre? voire et sans que la
marchandise en soit meilleure?	marchandise en soit meilleure?
Telle chose en aultres marchãs	Telle chose en aultres marchans
quẽ ceulx icy iamais ne fut ueue/	qu'en ceulx icy jamais ne fut veue/
⁊ toutesfois sãs cesser ilz le font/	et toutesfois sans cesser ilz le font/
sans que aucunemẽt on y aduise/	sans que aucunement on y advise/
ou que personne y pense.	ou que personne y pense.
Nest pas ie uous demãde la	N'est pas je vous demande la
messe (ainsi quilz parlent) dung	messe (ainsi qu'ilz parlent) d'ung
chanoine plus chiere que dung	chanoine plus chiere que d'ung
uicaire? dung abbe q̃ dung moy¬	vicaire? d'ung abbe que d'ung moy¬
ne? dung euesque q̃ dung doyen?	ne? d'ung evesque que d'ung doyen?
⁊ aĩsi des aultres/ Et toutesfoys	et ainsi des aultres/ Et toutesfoys
ilz disent eulx mesmes q̃ la messe	ilz disent eulx mesmes que la messe
dung meschãt uault autant que	d'ung meschant vault autant que
dung autre/ ce q̃ bien noꝰ croyõs.	d'ung autre/ ce que bien nous croyons.
Parquoy ie leur demande dune	Parquoy je leur demande d'une
mesme marchãdise dõt uiẽt telle	mesme marchandise dont vient telle
diuersite de pris? De respõce nõt	diversite de pris? De responce n'ont
ilz point sinon pour la diuersite	ilz point sinon pour la diversite
dacoustremẽs/ en laquelle chose/	d'acoustremens/ en laquelle chose/
totallemẽt sõt semblables a une	totallement sont semblables a une
ribaude/ laquelle uend sa turpi¬	ribaude/ laquelle vend sa turpi¬
tude plus ou moins chere/ selon	tude plus ou moins chere/ selon
la sorte de ses uestemens. En ce	la sorte de ses vestemens. En ce
passage serõt bien ayses ces gros	passage seront bien ayses ces gros
paillardz/ quand ie les traicte si	paillardz/ quand je les traicte si
doulcement/ de les cõparer seule¬	doulcement/ de les comparer seule¬
ment a une ribaulde/ ⁊ que ie ne	ment a une ribaulde/ et que je ne
les ay pas uoulu cõparer au trai	les ay pas voulu comparer au trai¬
tre Iudas/ ainsi que faict ung de	tre Judas/ ainsi que faict ung de
leur liures nõme/ Stella clerico¬	leur livres nomme/ Stella clerico¬
rum: la ou le beau liure dit en ce¬	rum: la ou le beau livre dit en ce¬
ste maniere. Qui missam cele¬	ste maniere. Qui missam cele¬
brat pro pecunia uidetur mihi di	brat pro pecunia videtur mihi di¬
cere: quid uultis mihi dare/ ⁊ ego	cere: quid vultis mihi dare/ et ego
uobis eum tradã/ cestadire. Qui	vobis eum tradam/ c'est a dire. Qui
celebre messe pour pecune/ il me	celebre messe pour pecune/ il me
semble quil dit. Que me uoulez	semble qu'il dit. Que me voulez
uous dõner ⁊ ie le uous liureray.	vous donner et je le vous livreray.
Uoicy de terribles marchãs qui	Voicy de terribles marchans qui
ainsi marchandẽt de leur dieu. Il	ainsi marchandent de leur dieu. Il
uendẽt dieu ⁊ diable/ rien ne leur	vendent dieu et diable/ rien ne leur
eschappe. Ilz cõiurẽt/ ilz charmẽt	eschappe. Ilz conjurent/ ilz charment
le tẽps/ la gresle la tẽpeste/ bref en	le temps/ la gresle la tempeste/ bref en
toutes choses ilz font rage/ trop	toutes choses ilz font rage/ trop
plus subtilz que Panurge.	plus subtilz que Panurge.
Ilz sont fins ⁊ habiles tant	Ilz sont fins et habiles tant
que de peu ou rien scauent faire	que de peu ou rien scavent faire
leͬ cas/ entre autres choses/ quasi	leur cas/ entre autres choses/ quasi
tous sont marchãs de cire/ mais	tous sont marchans de cire/ mais
sur la terre il ny a apoticaire ne	sur la terre il n'y a apoticaire ne
cirier qͥ en ceste maniere en sceut	cirier qui en ceste maniere en sceut
ouurer/ uiẽdra au tẽple quelque	ouvrer/ viendra au temple quelque
poure sotte/ (nõmez la si uoꝰ uou¬	povre sotte/ (nommez la si vous vou¬
lez deuotte) attacherune chãdelle	lez devotte) attacher une chandelle
cõtre ung pilier. Et mon marchãt	contre ung pilier. Et mon marchant
qui la regarde ⁊ dempoigner ⁊ de	qui la regarde et d'empoigner et de
souffler/ ⁊ pour le pris la reuẽdra	souffler/ et pour le pris la revendra
a ung autre/ qui au lieu mesme la	a ung autre/ qui au lieu mesme la
remettra. Et mon marchant qui	remettra. Et mon marchant qui
faict le guet/ ⁊ dempoigner ⁊ de	faict le guet/ et d'empoigner et de
souffler/ et a ung autre la baille¬	souffler/ et a ung autre la baille¬
ra/ qui bien tost la remettra/ et le	ra/ qui bien tost la remettra/ et le
marchãt dẽpoigner ⁊ de souffler/	marchant d'empoigner et de souffler/
⁊ sans cesser tout le iour ainsi fe¬	et sans cesser tout le jour ainsi fe¬
ra. Parquoy biẽ tost riche se trou	ra. Parquoy bien tost riche se trou
uera/ car comme uous uoyez tout	vera/ car comme vous voyez tout
luy retourne/ argent ⁊ marchan¬	luy retourne/ argent et marchan¬
dise aussi.	dise aussi.
Peu de cire leur faict grand	Peu de cire leur faict grand
bien soyẽt gros marchãs ou me¬	bien soyent gros marchans ou me¬
nus/ car tous communement en	nus/ car tous communement en
usent/ les petis la uendẽt ouuree	usent/ les petis la vendent ouvree
en chãdelles/ mais les plus gros	en chandelles/ mais les plus gros
la uendent par loppins attachee	la vendent par loppins attachee
sur papier/ ou a la queue dung	sur papier/ ou a la queue d'ung
parchemin/ ce que ie dis enten¬	parchemin/ ce que je dis enten¬
dent bien/ a tout le moins offi¬	dent bien/ a tout le moins offi¬
ciaulx/ selleurs/ copistes/ datai¬	ciaulx/ selleurs/ copistes/ datai¬
res/ chicaneurs/ secretaires de	res/ chicaneurs/ secretaires de
abbez/ deuesques/ archeuesques	abbez/ d'evesques/ archevesques
⁊ carpinaulx.	et cardinaulx.
Le grãd galiffre/ ie dis le grãd	Le grand galiffre/ je dis le grand
preuost de ces marchãs/ qui est le	prevost de ces marchans/ qui est le
plus habile de toꝰ tient sa bãcque	plus habile de tous tient sa bancque
a toutes gẽs/ cõuertissant le plõb	a toutes gens/ convertissant le plomb
en or. Onc sur la terre on ne uit	en or. Onc sur la terre on ne vit
tel allrimiste/ qui soubz le plomb	tel alkimiste/ qui soubz le plomb
par luy ⁊ les siens trouuast telle	par luy et les siens trouvast telle
ueine dor. Ce q̃ Panorme le bon	veine d'or. Ce que Panorme le bon
marchant/ en ses escriptz na pas	marchant/ en ses escriptz n'a pas
cele/ quant par elegãce ciceronia¬	cele/ quant par elegance ciceronia¬
ne ou pour le moins barbariẽne/	ne ou pour le moins barbarienne/
il a ainsi escript. Dicunt aliqui	il a ainsi escript. Dicunt aliqui
quod nuntii pape nõ sunt deaura	quod nuntii pape non sunt de aura¬
ti sed plumbati: sed dic nihilomi¬	ti sed plumbati: sed dic nihilomi¬
nus quod possunt dici deaurati:	nus quod possunt dici de aurati:
quia dãt plumbum ⁊ reportãt au¬	quia dant plumbum et reportant au¬
rum/ cestadire/ aucuns disent que	rum/ c'est a dire/ aucuns disent que
les messagiers du pape ne sont	les messagiers du pape ne sont
point dorez mais plombez: mais	point dorez mais plombez: mais
toy neãtmoins dis q̃ on les peult	toy neantmoins dis que on les peult
dire dorez/ car ilz dõnẽt le plomb/	dire dorez/ car ilz donnent le plomb/
⁊ emportẽt lor/ cecy se appelle be¬	et emportent l'or/ cecy se appelle be¬
sõgner a laise du corps/ a tel ou¬	songner a l'aise du corps/ a tel ou¬
urier toutes choses sont propres	vrier toutes choses sont propres
a marchãder ⁊ desrober/ ⁊ poͬ son	a marchander et desrober/ et pour son
cas mieulx pallier/ le nom de sã¬	cas mieulx pallier/ le nom de san¬
ctissime receoit.	ctissime receoit.
Dauantaige leur singuliere	Davantaige leur singuliere
habilite sest bien mõstree/ quand	habilite s'est bien monstree/ quand
dung rien sont uenus a si grans	d'ung rien sont venus a si grans
biens/ quilz ont usurpe ⁊ obtenu	biens/ qu'ilz ont usurpe et obtenu
pres q̃ toutes les richesses de la	pres que toutes les richesses de la
terre/ cõme royaulmes/ duchez/	terre/ comme royaulmes/ duchez/
contez/ principaultez/ barõnies/	contez/ principaultez/ baronnies/
uilles/ seigneuries/ rẽtes/ herita¬	villes/ seigneuries/ rentes/ herita¬
ges/ maisõs/ uignes/ possessiõs/ ⁊	ges/ maisons/ vignes/ possessions/ et
tout ce que on peult dire. Ie suis	tout ce que on peult dire. Je suis
certes hõteux dy penser/ ilz ont	certes honteux d'y penser/ ilz ont
tout englouty/ tout aualle/ ilz	tout englouty/ tout avalle/ ilz
ont desherite princes ⁊ roys/ sei¬	ont desherite princes et roys/ sei¬
gneurs/ marchans/ bourgeoys ⁊	gneurs/ marchans/ bourgeoys et
gens de tous estatz/ ⁊ tout sans	gens de tous estatz/ et tout sans
plus au cõmẽcement pour en hy¬	plus au commencement pour en hy¬
pocrisie/ auoir bien faict la chate	pocrisie/ avoir bien faict la chate¬
mitte: mais maintenãt ilz sont	mitte: mais maintenant ilz sont
si riches ⁊ puissantz/ q̃ a force ilz	si riches et puissantz/ que a force ilz
le detiẽnẽt/ ⁊ plus tost uouldroiẽt	le detiennent/ et plus tost vouldroient
le ciel/ la terre/ la mer/ ⁊ tout ce qͥ	le ciel/ la terre/ la mer/ et tout ce qui
est en iceulx estre ensemble mesle	est en iceulx estre ensemble mesle
⁊ fõdu q̃ iamais riẽs leur eschap¬	et fondu que jamais riens leur eschap¬
pe. Et pourtãt ilz suscitent/ il es¬	pe. Et pourtant ilz suscitent/ il es¬
meuuẽt guerres/ debatz/ noises/	meuvent guerres/ debatz/ noises/
turbations/ ilz bruslẽt/ ilz tuent/	turbations/ ilz bruslent/ ilz tuent/
llz persecutẽt/ ilz emprisonnẽt/ ilz	llz persecutent/ ilz emprisonnent/ ilz
deschassent a leur pouuoir tous	deschassent a leur pouvoir tous
ceulx qͥ a eulx cõtredisent. De li	ceulx qui a eulx contredisent. De li¬
ures/ ou escriptures sainctes/ nõt	vres/ ou escriptures sainctes/ n'ont
pas besoing pour maintenir leur	pas besoing pour maintenir leur
cas/ mais par force le maintien¬	cas/ mais par force le maintien¬
nẽt ainsi que feroiẽt meurtriers	nent ainsi que feroient meurtriers
et brigans.	et brigans.
O pesans loupz/ loupz insa¬	O pesans loupz/ loupz insa¬
tiables qui nauez riẽs espargne	tiables qui n'avez riens espargne
q̃ nayez tire soubz uostre pate/ tãt	que n'ayez tire soubz vostre pate/ tant
bien a sainct Paul de uous par¬	bien a sainct Paul de vous par¬
le/ quãd en ceste maniere il a dit.	le/ quand en ceste maniere il a dit.
Ie scay q̃ apres mon departemẽt	Je scay que apres mon departement
entrerõt loupz rauissans/ qui ne	entreront loupz ravissans/ qui ne
espargneront pas le troupeau.	espargneront pas le troupeau.
De telz marchãs il est escript en	De telz marchans il est escript en
la premiere a Timothee/ en Eze	la premiere a Timothee/ en Eze
chiel/ ⁊ plusieͬs autres passages.	chiel/ et plusieurs autres passages.
Sil est question diniquite/ ia¬	S'il est question d'iniquite/ ja¬
mais entre marchãs on ne uit la	mais entre marchans on ne vit la
pareille/ car bons marchãs/ seu¬	pareille/ car bons marchans/ seu¬
lemẽt presentẽt leur marchãdise/	lement presentent leur marchandise/
exposant icelle pour certain pris	exposant icelle pour certain pris
a qͥ la ueult/ ⁊ nul nest cõtrainct	a qui la veult/ et nul n'est contrainct
den acheter ou prendre. Mais	d'en acheter ou prendre. Mais
ceulx icy font aultremẽt/ car ru¬	ceulx icy font aultrement/ car ru¬
demẽt ilz contraignẽt le monde/	dement ilz contraignent le monde/
⁊ bon gre mal gre fault par leurs	et bon gre mal gre fault par leurs
senglantes mains passer/ et con	senglantes mains passer/ et con¬
uiẽt sans nul respit a leur uolun	vient sans nul respit a leur volun
te leur faulce marchandise ache¬	te leur faulce marchandise ache¬
ter/ aultrement on est hereticque	ter/ aultrement on est hereticque
prouue/ qui na argẽt/ fault qͥl en	prouve/ qui n'a argent/ fault qu'il en
cherche/ ⁊ ne deust il riẽs demeu	cherche/ et ne deust il riens demeu¬
rer. Le cas est tel. Quelq̃ po¬	rer. Le cas est tel. Quelque po¬
ure hõme sen ua mourir charge	vre homme s'en va mourir charge
de fẽme ⁊ petis enfans. La chose	de femme et petis enfans. La chose
est pitoyable qui requiert miseri¬	est pitoyable qui requiert miseri¬
corde/ ⁊ pour la poure uefue cõso¬	corde/ et pour la povre vefve conso¬
ler/ on luy deburoit certaines	ler/ on luy debvroit certaines
aulmosnes distribuer/ pour a elle	aulmosnes distribuer/ pour a elle
subuenir ⁊ sa famille. Mais au	subvenir et sa famille. Mais au
lieu de bien y pourueoir/ ces in¬	lieu de bien y pourveoir/ ces in¬
humains ⁊ cruelz marchans/ du	humains et cruelz marchans/ du
tout la uiẽnẽt paracheuer/ ⁊ fault	tout la viennent parachever/ et fault
force ou droict/ quilz ayẽt ce quilz	force ou droict/ qu'ilz ayent ce qu'ilz
demãdẽt/ pain/ uin/ offrãdes/ chã¬	demandent/ pain/ vin/ offrandes/ chan¬
deles/ beuf ou uache/ robbe ou	deles/ beuf ou vache/ robbe ou
hocqueton/ bon repas/ argent/ et	hocqueton/ bon repas/ argent/ et
priuera/ le tout soubz lombre de	privera/ le tout soubz l'ombre de
Requiẽ/ de Profũdis/ ⁊ Libera.	Requiem/ de Profundis/ et Libera.
Et puis q̃ en tel propos nous	Et puis que en tel propos nous
sommes/ qui iamais telle iniqui	sommes/ qui jamais telle iniqui¬
te a cõgneu entre marchãs q̃ en	te a congneu entre marchans que en
ceulx icy? Lesquelz publicq̃ment	ceulx icy? Lesquelz publicquement
sans hõte ne uergõgne/ uendent	sans honte ne vergongne/ vendent
cela ou ilz nõt rien/ mesme le uen	cela ou ilz n'ont rien/ mesme le ven¬
dent au persõnages ausquelz de	dent au personnages ausquelz de
droict il appartiẽt/ uoyre ⁊ qͥ pis	droict il appartient/ voyre et qui pis
est/ mille foys ⁊ plus/ uendẽt une	est/ mille foys et plus/ vendent une
mesme chose. Respõdez moy/ les	mesme chose. Respondez moy/ les
cloches du mõstier qͥ les fist fai¬	cloches du monstier qui les fist fai¬
re/ a qui sont elles? Pareillemẽt	re/ a qui sont elles? Pareillement
la terre du tẽple/ ou du cimitiere/	la terre du temple/ ou du cimitiere/
a qui est elle/ dont est elle uenue?	a qui est elle/ dont est elle venue?
Les ont aportees ces faulx mar	Les ont aportees ces faulx mar¬
chãs? Est ce de leur paternel he¬	chans? Est ce de leur paternel he¬
ritaige? Il est certain que non:	ritaige? Il est certain que non:
mais appartiẽnẽt au peuple ⁊ pa	mais appartiennent au peuple et pa¬
roissiens. Ie leur demãde dõcque	roissiens. Je leur demande doncque
dont leuruient une telle audace/	dont leur vient une telle audace/
de ainsi uẽdre le son des cloches/	de ainsi vendre le son des cloches/
qui nont pas faict faire/ ⁊ aussi qͥ	qui n'ont pas faict faire/ et aussi qui
nont pas peine de sonner/ car ilz	n'ont pas peine de sonner/ car ilz
sõt trop delicatz menestriers/ ou	sont trop delicatz menestriers/ ou
de ainsi uendre ⁊ reuẽdre la terre	de ainsi vendre et revendre la terre
ou ilz nont rien? certes selon leur	ou ilz n'ont rien? certes selon leur
acoustumee facon cest une terre	acoustumee facon c'est une terre
bien chere/ qui tãt de foys si iniu	bien chere/ qui tant de foys si inju¬
stemẽt est paye/ car cest tousioͬs	stement est paye/ car c'est tousjours
a recõmencer. Ilz me respõdront	a recommencer. Ilz me respondront
(cela ientẽdz bien) q̃ cest le droict	(cela j'entendz bien) que c'est le droict
de leur eglise/ ce que facilemẽt ie	de leur eglise/ ce que facilement je
leur accorde: car proprement le	leur accorde: car proprement le
droict de leur eglise/ cest dempoi¬	droict de leur eglise/ cest d'empoi¬
gner/ ðscorcher/ rauir/ ⁊ desrober:	gner/ d'escorcher/ ravir/ et desrober:
ce que en leglise de Iesuchrist ia¬	ce que en l'eglise de Jesuchrist ja¬
mais ne se faict. Et pourtant cõ¬	mais ne se faict. Et pourtant con¬
siderez pouures gẽs/ de q̃lle part	siderez pouvres gens/ de quelle part
sont telz marchãs. Iesuchrist cõ¬	sont telz marchans. Jesuchrist com¬
mãde bailler pour neãt ce quil a	mande bailler pour neant ce qu'il a
dõne/ ⁊ ces meschãs en gros oul¬	donne/ et ces meschans en gros oul¬
traige ainsi en uiennẽt marchan	traige ainsi en viennent marchan
der/ par ce monstrãs appertemẽt	der/ par ce monstrans appertement
que auec Christ nõt riẽs cõmun.	que avec Christ n'ont riens commun.
Monstrãs aussi estre de trop pi¬	Monstrans aussi estre de trop pi¬
res que nestoient pouures cana¬	res que n'estoient pouvres cana¬
neens/ quand la bonne Sarra en	neens/ quand la bonne Sarra en
dieu print son repos/ car pour le	dieu print son repos/ car pour le
droict de sepulture ne uouloient	droict de sepulture ne vouloient
rien prẽdre de Abrahã/ mais luy/	rien prendre de Abraham/ mais luy/
uoulãt auoir aucũ droict en icel¬	voulant avoir aucun droict en icel¬
le terre/ prefigurant que quelque	le terre/ prefigurant que quelque
iour selon la promesse diuine ue¬	jour selon la promesse divine ve¬
ritablemẽt du tout elle seroit siẽ¬	ritablement du tout elle seroit sien¬
ne/ uoulut bailler aucun argent a	ne/ voulut bailler aucun argent a
Ephron filz de Seor/ pour certai¬	Ephron filz de Seor/ pour certai¬
ne possession/ la ou estoit ung dou	ne possession/ la ou estoit ung dou¬
ble sepulchre/ laq̃lle possessiõ luy	ble sepulchre/ laquelle possession luy
fut entieremẽt baillee ⁊ adiugee	fut entierement baillee et adjugee
en heritage/ auecques les arbres	en heritage/ avecques les arbres
qui y estoient: ⁊ par ainsi il est cer	qui y estoient: et par ainsi il est cer¬
tain q̃ ce pouure payen ne print	tain que ce pouvre payen ne print
point argẽt de Abrahã poͬ neãt:	point argent de Abraham pour neant:
mais luy bailla ung tres bel he¬	mais luy bailla ung tres bel he¬
ritage/ ce q̃ ne fõt pas ces beaulx	ritage/ ce que ne font pas ces beaulx
marchãs aux pouures gens/ car	marchans aux pouvres gens/ car
sans cesser prẽnent force argent/	sans cesser prennent force argent/
las ⁊ ne scait on pourquoy.	las et ne scait on pourquoy.
Mais pour passe tẽps/ faict	Mais pour passe temps/ faict
il pas bõ ueoir aucunesfoys ung	il pas bon veoir aucunesfoys ung
tas de cõtrefaictz galãs publicq̃¬	tas de contrefaictz galans publicque¬
ment se combatre/ pour auoir le	ment se combatre/ pour avoir le
corps mort ou (pour mieulx dire)	corps mort ou (pour mieulx dire)
la charõgne de quelque persõna¬	la charongne de quelque personna¬
ge? Grisars se harpillent contre	ge? Grisars se harpillent contre
grisars/ Frãciscains contre Do	grisars/ Franciscains contre Do¬
minicains/ Augustĩs cõtre Car¬	minicains/ Augustins contre Car¬
mes/ noirs cõtre blãcz/ enfumez	mes/ noirs contre blancz/ enfumez
cõtre bigarrez. Piars cõtre croi¬	contre bigarrez. Piars contre croi¬
sez/ prebstres contre moynes/ cu¬	sez/ prebstres contre moynes/ cu¬
rez cõtre chanoines/ ⁊ toute telle	rez contre chanoines/ et toute telle
sorte de canaille/ que on deburoit	sorte de canaille/ que on debvroit
dechasser cõme corbeaulx ⁊ gros	dechasser comme corbeaulx et gros
matins: ce que ie dis est manife¬	matins: ce que je dis est manife¬
ste/ ⁊ encore ne peult on aduiser	ste/ et encore ne peult on adviser
de quel esperit telz marchãs sont	de quel esperit telz marchans sont
