¶ Le liure des mar¬	¶ Le livre des mar¬
agitez. Qui les meut de ainsi cõ	agitez. Qui les meut de ainsi com¬
me chiens effronteement courir	me chiens effronteement courir
apres la proye/ sinon le desir de	apres la proye/ sinon le desir de
bien maintenir leur grasse soup¬	bien maintenir leur grasse soup¬
pe/ leur ribauldise/ ou (cõme il di¬	pe/ leur ribauldise/ ou (comme il di¬
sẽt) leur estat/ cest adire/ leur gour	sent) leur estat/ c'est a dire/ leur gour¬
mãdise ⁊ trop friãde cuisine. On	mandise et trop friande cuisine. On
le uoit bien ⁊ nul ny met remide.	le voit bien et nul n'y met remide.
Que faictes uous nobles ⁊ uer¬	Que faictes vous nobles et ver¬
tueux princes/ seigñrs ⁊ dames/	tueux princes/ seigneurs et dames/
que nauez uous sur ces marchãs	que n'avez vous sur ces marchans
icy regard? Et nõ obstãt que par	icy regard? Et non obstant que par
orgueil ilz ne ueullẽt pas estre ui	orgueil ilz ne veullent pas estre vi¬
sitez: si auez uous ueullẽt ou non	sitez: si avez vous veullent ou non
sur eulx autorite/ ⁊ a uous appar	sur eulx autorite/ et a vous appar¬
tient de chastier/ de corriger ⁊ re¬	tient de chastier/ de corriger et re¬
primer les grãs exces de telz lar	primer les grans exces de telz lar¬
rons/ faictes le donc affin quil	rons/ faictes le donc affin qu'il
naduiẽgne que de uous soit ueri¬	n'adviengne que de vous soit veri¬
fie/ ce q̃ dict Esaie. Tes princes	fie/ ce que dict Esaie. Tes princes
sont infideles/ cõpaignõs des lar	sont infideles/ compaignons des lar¬
rons: Mais plus tost q̃ en la pre¬	rons: Mais plus tost que en la pre¬
sence de dieu uiuãt/ duquel por¬	sence de dieu vivant/ duquel por¬
tez le nom/ qui uous a donne la	tez le nom/ qui vous a donne la
puissance du glaiue/ pour en user	puissance du glaive/ pour en user
a son hõneur/ deffendãs les inno	a son honneur/ deffendans les inno¬
cens/ punissans tous malfai¬	cens/ punissans tous malfai¬
cteurs soyez trouuez fideles ⁊ ue	cteurs soyez trouvez fideles et ve¬
ritables/ cõsentãs a tout bien/ re¬	ritables/ consentans a tout bien/ re¬
sistans au mal de uostre puissan	sistans au mal de vostre puissan¬
ce pour sa bonne uolunte/ car par	ce pour sa bonne volunte/ car par
luy estes uous a ce cõmis/ et luy	luy estes vous a ce commis/ et luy
seul uous peult exalter ou depri¬	seul vous peult exalter ou depri¬
mer/ en la uie presente et future:	mer/ en la vie presente et future:
⁊ de ce soyez acertenez si uous ta	et de ce soyez acertenez si vous ta¬
chez lhõnorer ilz uous hõnorera/	chez l'honnorer ilz vous honnorera/
si uous lexaltez il uoꝰ exaltera.	si vous l'exaltez il vous exaltera.
Par sa sagesse les roys regnẽt	Par sa sagesse les roys regnent
⁊ les seigneurs dominẽt/ ⁊ ordon	et les seigneurs dominent/ et ordon¬
nẽt sainctes ordonnances. Et le	nent sainctes ordonnances. Et le
mespris de la uolunte ⁊ sagesse di	mespris de la volunte et sagesse di¬
uine: est cause de tous maulx/ sur	vine: est cause de tous maulx/ sur
roys/ princes/ seĩgneurs/ pays et	roys/ princes/ seingneurs/ pays et
nations: ce que on a peu ueoir	nations: ce que on a peu veoir
en Dauid/ Solomon/ Ezechie/	en David/ Solomon/ Ezechie/
Achab/ Manasses/ ⁊ sẽblables.	Achab/ Manasses/ et semblables.
Et ne fault pas que aucun ayt	Et ne fault pas que aucun ayt
crainte en auanceant lhõneur de	crainte en avanceant l'honneur de
dieu/ ainsi que a eu le simple Se¬	dieu/ ainsi que a eu le simple Se¬
dechie/ craignãt plus les princes	dechie/ craignant plus les princes
de Iudee ⁊ de Hierusalem que le	de Judee et de Hierusalem que le
seul dieu/ ne croyãt au conseil du	seul dieu/ ne croyant au conseil du
bon Hieremie. Lequel Sedechie	bon Hieremie. Lequel Sedechie
par apres toutesfoys a trouue	par apres toutesfoys a trouve
uray tout ce que le prophete luy	vray tout ce que le prophete luy
auoit dit/ ⁊ a este priue du biẽ qui	avoit dit/ et a este prive du bien qui
luy estoit propose. Car il nest en	luy estoit propose. Car il n'est en
la puissãce des hõmes/ de priuer	la puissance des hommes/ de priver
les roys de leurs corõnes: mais	les roys de leurs coronnes: mais
au seul dieu appartiẽt/ qui trãsfe	au seul dieu appartient/ qui transfe¬
re les royaulmes comme il luy	re les royaulmes comme il luy
plaist/ lequel sil est pour uoꝰ/ qui	plaist/ lequel s'il est pour vous/ qui
sera contre uous?	sera contre vous?
O si ainsi promptz ⁊ uigilãs	O si ainsi promptz et vigilans
nous estiõs a procurer lhonneur	nous estions a procurer l'honneur
de dieu/ cõme sont promptz ⁊ dili	de dieu/ comme sont promptz et dili¬
gens ces cõuoiteux marchãs de	gens ces convoiteux marchans de
estre apres leur cas/ pour biẽ gar¬	estre apres leur cas/ pour bien gar¬
der que rien ne leur eschappe/ las	der que rien ne leur eschappe/ las
que la chose iroyt bien.	que la chose iroyt bien.
De leur estude ⁊ diligẽce nest	De leur estude et diligence n'est
besoing de parler chascun le uoit/	besoing de parler chascun le voit/
ilz ont cẽt yeulx tousioͬs au guet	ilz ont cent yeulx tousjours au guet
cõme le chat apres la souris/ onc	comme le chat apres la souris/ onc¬
ques Ianus ne uit plus cler de¬	ques Janus ne vit plus cler de¬
uant ⁊ derriere. Si les cloches sõ	vant et derriere. Si les cloches son¬
nent en aucun lieus (ainsi qͥlz par¬	nent en aucun lieus (ainsi qu'ilz par¬
lent) pour ung obit/ ⁊ gentilz ga¬	lent) pour ung obit/ et gentilz ga¬
lans de courir/ mais dieu scait	lans de courir/ mais dieu scait
quelle dragee.	quelle dragee.
Si le maistre ou la dame dune	Si le maistre ou la dame d'une
maisõ est malade/ mais qͥlz soyẽt	maison est malade/ mais qu'ilz soyent
aucunemẽt riches/ car de poures	aucunement riches/ car de povres
ne tiẽnent cõpte/ ⁊ quil y ayt ap¬	ne tiennent compte/ et qu'il y ayt ap¬
parẽce de mort/ ⁊ marchãs apres	parence de mort/ et marchans apres
pour recõmãder leur bouticq̃/ leur	pour recommander leur bouticque/ leur
fabricque/ leglise/ le monstier q̃lq̃	fabricque/ l'eglise/ le monstier quelque
fõdation/ anniuersaire ou aultre	fondation/ anniversaire ou aultre
donatiõ testamẽtaire. On a beau	donation testamentaire. On a beau
faire/ iamais du lieu ne partirõt/	faire/ jamais du lieu ne partiront/
quilz nayent q̃lque butin/ ⁊ dieu	qu'ilz n'ayent quelque butin/ et dieu
scait quelles finesses/ q̃lles faul¬	scait quelles finesses/ quelles faul¬
setez ⁊ cautelles de iour en iour y	setez et cautelles de jour en jour y¬
si cõmet. De la maison de la fa¬	si commet. De la maison de la fa¬
mille/ ou des enfans/ en pẽse qui	mille/ ou des enfans/ en pense qui
pourra/ mais quilz ayẽt ce quilz	pourra/ mais qu'ilz ayent ce qu'ilz
demandent/ il leur suffist.	demandent/ il leur suffist.
Si quelque gẽs se marient/ et	Si quelque gens se marient/ et
marchans la/ pour uisiter le lict	marchans la/ pour visiter le lict
de lespousee.	de l'espousee.
Si quelque fẽme est acouchee	Si quelque femme est acouchee
⁊ gẽs apres/ pour estre de la feste.	et gens apres/ pour estre de la feste.
Bref soit a la uie soit a la mort/	Bref soit a la vie soit a la mort/
tousiours scauent practiquer/ en	tousjours scavent practiquer/ en
leur cas iamais il ny a fin/ cest	leur cas jamais il n'y a fin/ c'est
tousiours a reffaire.	tousjours a reffaire.
Et pour leur cas a leur mode	Et pour leur cas a leur mode
mieulx disposer/ pas ung deulx	mieulx disposer/ pas ung d'eulx
ne se marie/ affin de plus a leur	ne se marie/ affin de plus a leur
ayse ribaulder/ de passer temps/ ⁊	ayse ribaulder/ de passer temps/ et
uiure sans soulcy.	vivre sans soulcy.
Cõclusion/ il fault noter que	Conclusion/ il fault noter que
entre une si grande cohorte de	entre une si grande cohorte de
marchãs/ il en y a de deux sortes/	marchans/ il en y a de deux sortes/
toꝰ neãtmoins uiuãs en impur¬	tous neantmoins vivans en impur¬
te de celibat. Desquelz aucuns	te de celibat. Desquelz aucuns
gouuernent leur cas par grosse ⁊	gouvernent leur cas par grosse et
rude tyrãnie/ les aultres par bel¬	rude tyrannie/ les aultres par bel¬
le hypocrisie. Les premiers sont	le hypocrisie. Les premiers sont
ceulx qui appertemẽt cõtraignẽt	ceulx qui appertement contraignent
le peuple/ pour leur marchandise	le peuple/ pour leur marchandise
achepter/ ⁊ ny a remide/ il fault	achepter/ et n'y a remide/ il fault
passer par la/ ou estre par eulx	passer par la/ ou estre par eulx
meurtry ⁊ tue/ ou pour le moins	meurtry et tue/ ou pour le moins
de leur synagogue excommunie.	de leur synagogue excommunie.
Les aultres qui nõt peu usurper	Les aultres qui n'ont peu usurper
telle puissance de cõmãder/ sõt ue¬	telle puissance de commander/ sont ve¬
nus par aultre moyẽ/ cestassauoir	nus par aultre moyen/ c'est assavoir
en apparence de pourete/ sur leur	en apparence de povrete/ sur leur
col portãs besaces/ tant simple¬	col portans besaces/ tant simple¬
ment faisans la chate mitte/ et a	ment faisans la chate mitte/ et a
force de fines mines/ cõe Esseẽs/	force de fines mines/ come Esseens/
Saduceens/ ou Pharisiẽs/ se sõt	Saduceens/ ou Pharisiens/ se sont
uendus eulx mesmes. Aucunes¬	vendus eulx mesmes. Aucunes¬
foys ont aux malades baille leur	foys ont aux malades baille leur
propre habit/ pretẽdans quelque	propre habit/ pretendans quelque
sanctite/ lequel toutesfoys par	sanctite/ lequel toutesfoys par
apres au centuple leur est paye/	apres au centuple leur est paye/
ainsi scaiuent ilz bien sans y tou	ainsi scaivent ilz bien sans y tou¬
cher subtilement besongner et	cher subtilement besongner et
marchander.	marchander.
Puis on a ueu ces papelars/	Puis on a veu ces papelars/
ces fines bestes freres caffars/ en	ces fines bestes freres caffars/ en
leur chemin baissant les testes/	leur chemin baissant les testes/
porteurs de grĩguenauldes/ mar	porteurs de gringuenauldes/ mar¬
chandãs de leurs bõnes oeuures	chandans de leurs bonnes oeuvres
⁊ merites/ cõme silz en auoyent a	et merites/ comme s'ilz en avoyent a
reuendre. Et publicquement ont	revendre. Et publicquement ont
dõne entendre q̃ les amys ⁊ biẽs¬	donne entendre que les amys et biens¬
faicteurs de leur ordre poͬ les me¬	faicteurs de leur ordre pour les me¬
rites de ces beaulx peres/ ont du	rites de ces beaulx peres/ ont du
tout paradis gaigne/ estaignãs	tout paradis gaigne/ estaignans
la foy/ mettãs en obscurte le tres¬	la foy/ mettans en obscurte le tres
sainct nom de Iesuchrist/ ⁊ blas¬	sainct nom de Jesuchrist/ et blas¬
phemãs apertemẽt la grace ⁊ mi¬	phemans apertement la grace et mi¬
sericorde du seigñr dieu/ laquelle	sericorde du seigneur dieu/ laquelle
ne se cõqueste par oeuure ou meri	ne se conqueste par oeuvre ou meri¬
te/ aultremẽt ce ne seroit pas gra	te/ aultrement ce ne seroit pas gra
ce. Et toutesfoys par telles men¬	ce. Et toutesfoys par telles men¬
songes ⁊ exquises fictiõs se font	songes et exquises fictions se font
nourrir ces arrogans superci¬	nourrir ces arrogans superci¬
lieux/ ces gros truans ⁊ misera¬	lieux/ ces gros truans et misera¬
bles uẽtres/ au simple populaire.	bles ventres/ au simple populaire.
Miserables puis ie bien dire/	Miserables puis je bien dire/
car sur la terre iamais ny eut gẽs	car sur la terre jamais n'y eut gens
en toutes sortes plus malheu¬	en toutes sortes plus malheu¬
reux. Ce q̃ ie dis est uerite/ ainsi	reux. Ce que je dis est verite/ ainsi
que en bref tẽps (si quelcun ne me	que en bref temps (si quelcun ne me
preuient) iay bien espoir en ung	previent) j'ay bien espoir en ung
particulier liure declarer/ si aper¬	particulier livre declarer/ si aper¬
temẽt que ung chascun le cõgnoi	tement que ung chascun le congnoi¬
stra: non pas pour desir ou affe¬	stra: non pas pour desir ou affe¬
ction de mesdire: mais affin q̃ de	ction de mesdire: mais affin que de
telz faulx prophetes qͥ au dehors	telz faulx prophetes qui au dehors
semblẽt estre simples brebis ⁊ au	semblent estre simples brebis et au
dedens sont loupz rauissans/ les	dedens sont loupz ravissans/ les
brebis de Iesuchrist se puissent	brebis de Jesuchrist se puissent
garder. Et aussi q̃ les ueritables	garder. Et aussi que les veritables
brebis qui sõt parmy eulx (car cer	brebis qui sont parmy eulx (car cer¬
tes il en ya) auec layde du grand	tes il en y a) avec l'ayde du grand
pasteur sen puissent deliurer.	pasteur s'en puissent delivrer.
Et ne fault point en cecy q̃ on	Et ne fault point en cecy que on
se arreste au grand nombre/ a la	se arreste au grand nombre/ a la
multitude/ a leurs richesses et	multitude/ a leurs richesses et
puissances/ car trop mieulx uault	puissances/ car trop mieulx vault
oyr le seul Michee q̃ les quattre	oyr le seul Michee que les quattre
cẽs prophetes. Le seul Helie que	cens prophetes. Le seul Helie que
tous les sacrificateurs de Baal.	tous les sacrificateurs de Baal.
Le bon ⁊ simple Symeon ⁊ lan¬	Le bon et simple Symeon et l'an¬
ciẽne uefue Anne/ q̃ tous les pha	cienne vefve Anne/ que tous les pha¬
risiens/ sacrificateurs/ scribes et	risiens/ sacrificateurs/ scribes et
docteurs/ qui de la maisõ de dieu	docteurs/ qui de la maison de dieu
auoyent faict une spelunce de	avoyent faict une spelunce de
meurtriers. Desquelz nostre sei¬	meurtriers. Desquelz nostre sei¬
gneur doint bien tost cõgnoistre	gneur doint bien tost congnoistre
les successeurs/ a tous princes ⁊	les successeurs/ a tous princes et
seigneurs/ gẽs de scauoir ⁊ dau¬	seigneurs/ gens de scavoir et d'au¬
ctorite/ affin de bien y remedier ⁊	ctorite/ affin de bien y remedier et
pourueoir/ que la uengeance de	pourveoir/ que la vengeance de
dieu ne tombe sur le pouure peu¬	dieu ne tombe sur le pouvre peu¬
ple ⁊ toute la terre.	ple et toute la terre.
Apres dõcques auoir aucu¬	Apres doncques avoir aucu¬
nement parle de ces fins mar¬	nement parle de ces fins mar¬
chãs/ ie me deporte pour mainte¬	chans/ je me deporte pour mainte¬
nant de parler dũg grand troup¬	nant de parler d'ung grand troup¬
peau de marchandes/ autant ou	peau de marchandes/ autant ou
plus fines que les marchãs/ les¬	plus fines que les marchans/ les¬
quelles se sont nõmees moynes¬	quelles se sont nommees moynes¬
ses/ nõnains/ recluses/ beguines/	ses/ nonnains/ recluses/ beguines/
religieuses/ chanoinesses/ ⁊ telle	religieuses/ chanoinesses/ et telle
sorte de uermine/ reseruant ceste	sorte de vermine/ reservant ceste
matiere/ certes qui nest pas mai¬	matiere/ certes qui n'est pas mai¬
gre/ pour q̃lque aultre saison.	gre/ pour quelque aultre saison.
Pour le present si iay mal (ou	Pour le present si j'ay mal (ou
peu) dict/ ie remetz le tout au iu¬	peu) dict/ je remetz le tout au ju¬
gement des plus sages/ fideles	gement des plus sages/ fideles
amateurs de uerite/ ausquelz hũ¬	amateurs de verite/ ausquelz hum¬
blement ie supplie/ accroistre/ am	blement je supplie/ accroistre/ am¬
plier/ ⁊ dilater ce q̃ tãt briefuemẽt	plier/ et dilater ce que tant briefvement
iay uoulu passer/ craignãt aux le	j'ay voulu passer/ craignant aux le¬
cteurs dõner ennuy/ par mon ru¬	cteurs donner ennuy/ par mon ru¬
sticque langaige.	sticque langaige.
Il me suffist auoir aucune¬	Il me suffist avoir aucune¬
ment mõstre le mal qui tãt nous	ment monstre le mal qui tant nous
blesse/ pour seulemẽt dõner occa¬	blesse/ pour seulement donner occa¬
siõ a gẽs de bon desir/ de cy apres	sion a gens de bon desir/ de cy apres
ung peu plus y aduiser. Esperãt	ung peu plus y adviser. Esperant
finablement par la bonte du pe¬	finablement par la bonte du pe¬
re de misericorde/ quelque bonne	re de misericorde/ quelque bonne
deliurãce/ leq̃l par sa grace nous	delivrance/ lequel par sa grace nous
uueille tous deliurer des tene¬	vueille tous delivrer des tene¬
bres derreur/ de faulsete/ de idola	bres d'erreur/ de faulsete/ de idola¬
trie ⁊ infidelite/ en laquelle som¬	trie et infidelite/ en laquelle som¬
mes miserablement tõbez/ pour¬	mes miserablement tombez/ pour¬
tant que nous auons delaisse sa	tant que nous avons delaisse sa
pure et saincte parolle/ suyuans	pure et saincte parolle/ suyvans
noz opinions ⁊ folles fantasies.	noz opinions et folles fantasies.
Car Sathan le tentateur enne¬	Car Sathan le tentateur enne¬
my de nostre salut par cautelle se	my de nostre salut par cautelle se
transfigurant en ange de lumie¬	transfigurant en ange de lumie¬
re soubz umbre ⁊ couleur de ueri¬	re soubz umbre et couleur de veri¬
te/ tousiours contreuient a la uo¬	te/ tousjours contrevient a la vo¬
lũte de dieu. Ainsi que entre aul¬	lunte de dieu. Ainsi que entre aul¬
tres choses il appert du corps de	tres choses il appert du corps de
Moyse/ lequel fut ensepuely de	Moyse/ lequel fut ensepvely de
dieu/ ⁊ iusques au iour presẽt ia¬	dieu/ et jusques au jour present ja¬
mais homme ne trouua son se¬	mais homme ne trouva son se¬
pulchre/ non obstant que le dia¬	pulchre/ non obstant que le dia¬
ble se soit efforce de le reueler et	ble se soit efforce de le reveler et
monstrer: mais lange de dieu luy	monstrer: mais l'ange de dieu luy
resista inuocquant contre luy la	resista invocquant contre luy la
puissance du seigneur/ car certes	puissance du seigneur/ car certes
ce faulx serpent uouloit abuser	ce faulx serpent vouloit abuser
du corps/ des os/ et reliques du	du corps/ des os/ et reliques du
sainct prophete/ tachant la esle¬	sainct prophete/ tachant la esle¬
uer quelque lieu de deuotiõ/ quel¬	ver quelque lieu de devotion/ quel¬
que beau pelerinage/ ⁊ une plai¬	que beau pelerinage/ et une plai¬
sante et nouuelle maniere de ser¬	sante et nouvelle maniere de ser¬
uir a dieu/ aultre que celle quil a	vir a dieu/ aultre que celle qu'il a
commande/ laquelle chose les	commande/ laquelle chose les
prophetes par apres ne eussent	prophetes par apres ne eussent
peu condemner ⁊ reprendre sans	peu condemner et reprendre sans
estre accusez manifestemẽt dinfi	estre accusez manifestement d'infi¬
delite ⁊ de malice/ attendu la san	delite et de malice/ attendu la san¬
ctite ⁊ grande excellence diceluy/	ctite et grande excellence d'iceluy/
par lequel dieu auoit faict oeu¬	par lequel dieu avoit faict oeu¬
ures si admirables: car les hom¬	vres si admirables: car les hom¬
mes folz/ sans iugement/ regar¬	mes folz/ sans jugement/ regar¬
dent les oeuures des sainctz tant	dent les oeuvres des sainctz tant
seulement ⁊ oublient celuy qui	seulement et oublient celuy qui
par eulx faict telles oeuures.	par eulx faict telles oeuvres.
Certes soubz telle apparence et	Certes soubz telle apparence et
couleur de bien/ le diable eut en ce	couleur de bien/ le diable eut en ce
lieu la grãdemẽt triumphe/ ainsi	lieu la grandement triumphe/ ainsi
que despuis il a faict/ ⁊ de iour en	que despuis il a faict/ et de jour en
tour tache faire en plusieurs	tour tache faire en plusieurs
lieux. Tesmoing sainct Re¬	lieux. Tesmoing sainct Re¬
gnault a Paris. Le dieu des Ia¬	gnault a Paris. Le dieu des Ja¬
copins a Berne/ ⁊ aultres ĩfinitz	copins a Berne/ et aultres infinitz
abus. Las que dhorreur il est sur	abus. Las que d'horreur il est sur¬
uenu en luniuersel monde/ par	venu en l'universel monde/ par
ce moyen/ les marchans ont bien	ce moyen/ les marchans ont bien
gratte/ ont bien pille/ ont bien	gratte/ ont bien pille/ ont bien
amasse par ce pertuys/ mais si ie	amasse par ce pertuys/ mais si je
uouloys plus amplement ouurir	vouloys plus amplement ouvrir
⁊ dilater ce qui est soubz ceste um	et dilater ce qui est soubz ceste um¬
bre cache il fauldroit faire tout a	bre cache il fauldroit faire tout a
part ung bien grand liure. Par¬	part ung bien grand livre. Par¬
quoy ce propos pour une aultre	quoy ce propos pour une aultre¬
foys ie differe. Attendant layde	foys je differe. Attendant l'ayde
du seigneur lequel a tousiours	du seigneur lequel a tousjours
soit loue/ exalte/ ⁊ magnifie par	soit loue/ exalte/ et magnifie par
son seul filz bien ayme nostre sei¬	son seul filz bien ayme nostre sei¬
gneur Iesuchrist/ qui de son sang	gneur Jesuchrist/ qui de son sang
noꝰ a purgez. Iceluy soit beneist	nous a purgez. Iceluy soit beneist
es siecles des siecles. Amen.	es siecles des siecles. Amen.
¶ Imprime a Corinthe/ le	¶ Imprime a Corinthe/ le
.xxii. Daoust/ Lan	.xxii. D'aoust/ L'an
Mil cinq cẽs	Mil cinq cens
.xxxiii.	.xxxiii.
Non omnibus datum	Non omnibus datum
est adire Co¬	est adire Co¬
rinthum	rinthum
