¶ Les grans pardons	¶ Les grans pardons
⁊ indulgences/ le tresgrand Iubile de	et indulgences/ le tres grand Jubile de
plainiere remissiõ de peine ⁊ de coulpe	plainiere remission de peine et de coulpe
a tous les confraires de la tressacree	a tous les confraires de la tres sacree
sainct pere parauant auoit ꝓmis par	sainct pere paravant avoit promis par
ses sainctz prophetes, ⁊ ordonne ⁊ cõ¬	ses sainctz prophetes, et ordonne et con¬
ferme par nostre seigneur Iesuchrist	ferme par nostre seigneur Jesuchrist
son seul ⁊ tresayme filz/ ⁊ de rechief	son seul et tres ayme filz/ et de rechief
tout le monde/ cõme il auoit	tout le monde/ comme il avoit
cõmande a ses apostres/	commande a ses apostres/
affin que tous soyẽt	affin que tous soyent
de la digne con¬	de la digne con¬
¶ Proest gheesten.	¶ Proest gheesten.
1.Ioan.4.	1.Joan.4.
¶ Nouuellemẽt imprime a Gand	¶ Nouvellement imprime a Gand
par Pieter uan winghue.	par Pieter van winghue.
Ostre sainct pere, lequel	Ostre sainct pere, lequel
seul on doibt nõmer pere	seul on doibt nommer pere
sainct de tous les fideles	sainct de tous les fideles
uray dieu eternel, faisãt	vray dieu eternel, faisant
⁊ en la terre seul bõ ⁊ seul saige, plai¬	et en la terre seul bon et seul saige, plai¬
nement aduerty ⁊ informe par sa tres	nement adverty et informe par sa tres
grãde prouidence des biẽs qui de iour	grande providence des biens qui de jour
en iour se font en la saincte confrairie	en jour se font en la saincte confrairie
luy peult plaire ny estre de Iesus son	luy peult plaire ny estre de Jesus son
filz. Et aussi cõment la conseruation	filz. Et aussi comment la conservation
de ceste tresdigne confrairie ⁊ laugmẽ	de ceste tres digne confrairie et l’augmen¬
tation ⁊ accroissemẽt dicelle est fort et	tation et accroissement d’icelle est fort et
maintenir/ ⁊ entretenir la chrestiẽte ⁊	maintenir/ et entretenir la chrestiente et
poͬ la faire fleurir/ croistre/ ⁊ augmẽ¬	pour la faire fleurir/ croistre/ et augmen¬
ter: ⁊ aussi grãdemẽt sert a surmõter/	ter: et aussi grandement sert a surmonter/
uaincre/ ⁊ destruire tous infideles et	vaincre/ et destruire tous infideles et
Iesus, de son propre mouuemẽt non	Jesus, de son propre mouvement non
par le conseil ne requeste de personne/	par le conseil ne requeste de personne/
mais pour lamour de soymesmes a	mais pour l’amour de soymesmes a
uoulu ⁊ ordonne/ ⁊ par sa saincte pa¬	voulu et ordonne/ et par sa saincte pa¬
pressement que ceste noble confrairie	pressement que ceste noble confrairie
soit adnuncee/ publiee/ ⁊ p̃schee a tou¬	soit adnuncee/ publiee/ et preschee a tou¬
tes gens/ natiõs/ langues de quelque	tes gens/ nations/ langues de quelque
estat/ sexe/ condition quilz soyent: en¬	estat/ sexe/ condition qu’ilz soyent: en¬
pardons/ ⁊ indulgẽces q̃ nostre sainct	pardons/ et indulgences que nostre sainct
pere ouurant tous les thresors de sa	pere ouvrant tous les thresors de sa
bonte infinie donne ⁊ octroye a perpe¬	bonte infinie donne et octroye a perpe¬
tuite a tous ceulx ⁊ celles qui serõt de	tuite a tous ceulx et celles qui seront de
dant a tous ⁊ toutes de quelque estat	dant a tous et toutes de quelque estat
⁊ conditiõ quilz soyẽt de ouyr ⁊ entẽ¬	et condition qu’ilz soyent de ouyr et enten¬
dre ces beaulx ⁊ grans pardons ⁊ les	dre ces beaulx et grans pardons et les
gaigner entrant en ceste confrairie: et	gaigner entrant en ceste confrairie: et
de malediction ⁊ dãnation eternelle/	de malediction et damnation eternelle/
sans reseruer nully ap̃s la publicatiõ	sans reserver nully apres la publication
desdictz pardons/ cõmande quon les	desdictz pardons/ commande qu’on les
prẽgne ⁊ gaigne entrant ladicte con¬	prengne et gaigne entrant ladicte con¬
Anathematizãt/ excõmuniãt/ ⁊ maul	Anathematizant/ excommuniant/ et maul¬
disant de malediction eternelle ledict	disant de malediction eternelle ledict
nr̃e sainct pere de sa grande puissance	nostre sainct pere de sa grande puissance
et autorite tous ceulx et celles qui de	et autorite tous ceulx et celles qui de
meschãcete empescheront cõment quil	meschancete empescheront comment qu’il
soit la publication ⁊ adnunciation de	soit la publication et adnunciation de
ces tresgrãs pardons/ ⁊ ceulx ⁊ celles	ces tres grans pardons/ et ceulx et celles
qͥ ont desir de les prendre ⁊ soy mettre	qui ont desir de les prendre et soy mettre
nent empeschement par eulx ou par	nent empeschement par eulx ou par
aultres. Semblablemẽt tous mur¬	aultres. Semblablement tous mur¬
murateurs/ blasphemateurs/ ⁊ mesdi	murateurs/ blasphemateurs/ et mesdi¬
sans, qui directement ou indirectemẽt	sans, qui directement ou indirectement
tredire au sainct esperit ⁊ mespriser sa	tredire au sainct esperit et mespriser sa
saincte cõfrairie sont anathematisez/	saincte confrairie sont anathematisez/
excommuniez/ et mauldictz de male¬	excommuniez/ et mauldictz de male¬
dictiõ eternelle. Uoulant neãtmoins	diction eternelle. Voulant neantmoins
ignorãs qui nõt aucune cognoissance	ignorans qui n’ont aucune cognoissance
de la presente confrairie soyẽt admo¬	de la presente confrairie soyent admo¬
nestez amyablemẽt en toute charite, ⁊	nestez amyablement en toute charite, et
quon leur monstre ⁊ dõne a entendre	qu’on leur monstre et donne a entendre
biẽs/ graces/ ⁊ p̃uileges de ceste saĩcte	biens/ graces/ et privileges de ceste saincte
confrairie pour les attirer ⁊ induyre a	confrairie pour les attirer et induyre a
en estre: car elle est donnee en salut et	en estre: car elle est donnee en salut et
non en perdition pour sauuer ⁊ uiui¬	non en perdition pour sauver et vivi¬
Et aussi le bõ plaisir de nostre sainct	Et aussi le bon plaisir de nostre sainct
pere est, q̃ tous soyent participãs des	pere est, que tous soyent participans des
grans thresors de sa bonte quil eslar¬	grans thresors de sa bonte qu’il eslar¬
git ⁊ donne a tous urays confraires	git et donne a tous vrays confraires
dons.	dons.
Premieremẽt	Premierement
ordõne nostre	ordonne nostre
saĩct pere, que	sainct pere, que
mõde sont enrolez ⁊ escriptz au grãd	monde sont enrolez et escriptz au grand
liure de uie/ lesquelz par iesus son filz	livre de vie/ lesquelz par jesus son filz
luy sont agreables, quen ouyãt la pre	luy sont agreables, qu’en ouyant la pre¬
dication du sainct euangile, comment	dication du sainct evangile, comment
rite a dõne son filz pour nous croyãt	rite a donne son filz pour nous croyant
fermement au sainct euãgile, cest que	fermement au sainct evangile, c’est que
nostre seigneur Iesus est mort pour	nostre seigneur Jesus est mort pour
noz pechez ⁊ est resuscite pour nostre	noz pechez et est resuscite pour nostre
foy en Iesus tous ayẽt plaine remis¬	foy en Jesus tous ayent plaine remis¬
siõ de tous leurs pechez/ crimes/ cas/	sion de tous leurs pechez/ crimes/ cas/
exces quelcõques qͥlz soyẽt, qui peuẽt	exces quelconques qu’ilz soyent, qui pevent
aduenir aux esleuz reseruez ou nõ re¬	advenir aux esleuz reservez ou non re¬
assemblãt/ unissãt/ ⁊ receuãt nostreð	assemblant/ unissant/ et recevant nostredict
sainct pere en sa saincte eglise, cest en¬	sainct pere en sa saincte eglise, c’est en¬
tre les urays membres de Iesus les	tre les vrays membres de Jesus les
adoptant en ses filz ⁊ heretiers/ here¬	adoptant en ses filz et heretiers/ here¬
ioinctz ⁊ unys a Iesus. Et aussi par	joinctz et unys a Jesus. Et aussi par
la uertu de luniõ de la foy/ les faisãt	la vertu de l’union de la foy/ les faisant
participans de lesperit de Iesuchrist	participans de l’esperit de Jesuchrist
son filz, par lequel ilz sont declairez	son filz, par lequel ilz sont declairez
de ceste trespure confrairie du sainct	de ceste tres pure confrairie du sainct
esperit faictz tous ung corps, duquel	esperit faictz tous ung corps, duquel
Iesus est le chief, ⁊ tous les cõfraires	Jesus est le chief, et tous les confraires
sont mẽbres lung de laultre.	sont membres l’ung de l’aultre.
pere, q̃ tous ceulx qͥ nõt este baptisez,	pere, que tous ceulx qui n’ont este baptisez,
qui par uraye foy, cõe dessus est dit,	qui par vraye foy, comme dessus est dit,
uiẽnent a ceste saincte cõfrairie faictz	viennent a ceste saincte confrairie faictz
confraires et membres de Iesuchrist	confraires et membres de Jesuchrist
nent le sainct baptesme, faisans con¬	nent le sainct baptesme, faisans con¬
fession/ protestation/ et profession de	fession/ protestation/ et profession de
uiure ⁊ mourir en la saĩcte foy de Ie¬	vivre et mourir en la saincte foy de Je¬
sus ⁊ estant ses disciples le suyure te¬	sus et estant ses disciples le suyvre te¬
portant la croix/ cest toutes tribula¬	portant la croix/ c’est toutes tribula¬
tions quil plaira a nostre sainct pere	tions qu’il plaira a nostre sainct pere
leur enuoyer. Et ainsi prenãt le saĩct	leur envoyer. Et ainsi prenant le sainct
baptesme ce leur soit uray signe de re¬	baptesme ce leur soit vray signe de re¬
Iesus ⁊ enseuelis auec luy. Et aussi	Jesus et ensevelis avec luy. Et aussi
destre urays confraires ⁊ participãs	d’estre vrays confraires et participans
de tous les biẽs/ graces/ ⁊ priuilieges	de tous les biens/ graces/ et privilieges
qui sont donnez a ceste confrairie ⁊ a	qui sont donnez a ceste confrairie et a
nostre sainct pere, q̃ tous les cõfraires	nostre sainct pere, que tous les confraires
les tiẽnent ⁊ recoiuẽt pour leurs frai¬	les tiennent et recoivent pour leurs frai¬
res ⁊ filz de dieu, ⁊ cõme dit est, here¬	res et filz de dieu, et comme dit est, here¬
tiers de dieu/ heretiers auec Iesus cõe	tiers de dieu/ heretiers avec Jesus comme
¶ Item nostre sainct pere ueult ⁊ or¬	¶ Item nostre sainct pere veult et or¬
donne pour accroistre tousiours les	donne pour accroistre tousjours les
biens de la susdicte saincte confrairie	biens de la susdicte saincte confrairie
⁊ pour plus enflamber les cueurs des	et pour plus enflamber les cueurs des
⁊ amitie, en regardãt le chief de tous	et amitie, en regardant le chief de tous
nostre seigneur Iesus/ lequel a eu la	nostre seigneur Jesus/ lequel a eu la
plus grãde charite, nous aymãt tant	plus grande charite, nous aymant tant
qͥl sest donne soymesmes en redẽptiõ	qu’il s’est donne soymesmes en redemption
fraires cõme membres dung mesme	fraires comme membres d’ung mesme
corps ⁊ cõme estans urayement une	corps et comme estans vrayement une
chose et ung en ceste saincte cõfrairie	chose et ung en ceste saincte confrairie
par uraye foy ⁊ charite, en rẽdãt gra¬	par vraye foy et charite, en rendant gra¬
tous dung accord ⁊ dũg mesme uou¬	tous d’ung accord et d’ung mesme vou¬
loir, uiẽnẽt a la saĩcte table du seigñr	loir, viennent a la saincte table du seigneur
Iesus a sa saincte cene, rõpãs le pain	Jesus a sa saincte cene, rompans le pain
daction de graces, en le prenãt ⁊ par¬	d’action de graces, en le prenant et par¬
et beuans aussi du calice en memoire	et bevans aussi du calice en memoire
de la mort ⁊ passion du seigneur Ie¬	de la mort et passion du seigneur Je¬
sus, qui a donne son corps pour nous	sus, qui a donne son corps pour nous
⁊ a espandu son sang en remission de	et a espandu son sang en remission de
res prenans de ce pain ⁊ beuans de ce	res prenans de ce pain et bevans de ce
calice adnuncent la mort du seigneur	calice adnuncent la mort du seigneur
iusques a ce quil uiengne/ ⁊ par ainsi	jusques a ce qu’il viengne/ et par ainsi
perseuerent en la saincte parolle ⁊ do¬	perseverent en la saincte parolle et do¬
bien en mieulx uiuãs plus puremẽt,	bien en mieulx vivans plus purement,
pourquoy ueult ⁊ ordonne nr̃e sainct	pourquoy veult et ordonne nostre sainct
pere que tous les confraires qui uien	pere que tous les confraires qui vien¬
drõt a ceste saincte cene, ueritablemẽt	dront a ceste saincte cene, veritablement
nant, ⁊ quilz ayent uertu ⁊ puissance	nant, et qu’ilz ayent vertu et puissance
de perseuerer iusques a la fin, ne uou	de perseverer jusques a la fin, ne vou
lant q̃ personne p̃sume en ceste saincte	lant que personne presume en ceste saincte
table faire ou dire aultrement que le	table faire ou dire aultrement que le
nostre seigñr Iesus a ordõne ⁊ insti¬	nostre seigneur Jesus a ordonne et insti¬
tue, ainsi le cõmandant par uertu de	tue, ainsi le commandant par vertu de
saincte obedience ⁊ sus la peine dexcõ	saincte obedience et sus la peine d’excom-
muniemẽt ⁊ de malediction eternelle	muniement et de malediction eternelle
faire le contraire, auoir ouyr lordon¬	faire le contraire, avoir ouyr l’ordon¬
nance de nostre sainct pere.	nance de nostre sainct pere.
¶ Item puis que le sainct baptesme ⁊	¶ Item puis que le sainct baptesme et
la saincte table appartient de droit et	la saincte table appartient de droit et
fraires du sainct esperit, nostre sainct	fraires du sainct esperit, nostre sainct
pere deffend expressement sus peine	pere deffend expressement sus peine
dexcõmunication/ anathematisatiõ/	d’excommunication/ anathematisation/
⁊ de maledictiõ eternelle, que ꝑsonne	et de malediction eternelle, que personne
anathematizant/ mauldisant/ ⁊ excõ	anathematizant/ mauldisant/ et excom¬
muniant toutes aultres professions/	muniant toutes aultres professions/
rigles/ confrairies/ ordres/ religions/	rigles/ confrairies/ ordres/ religions/
⁊ tous entremẽs ⁊ receptiõs dicelles,	et tous entremens et receptions d’icelles,
quel pour sainctete lon faict toucher	quel pour sainctete l’on faict toucher
os/ boys/ ou aultre chose quõ appelle	os/ boys/ ou aultre chose qu’on appelle
reliq̃s auec les barbouteries des preb¬	reliques avec les barbouteries des preb¬
stres ⁊ moines: et aussi tout adiure¬	stres et moines: et aussi tout adjure¬
quon nomme faulsemẽt benite, quon	qu’on nomme faulsement benite, qu’on
prent pour sainctete. Car nostre sainct	prent pour sainctete. Car nostre sainct
pere ne ueult que personne estime/ ne	pere ne veult que personne estime/ ne
croye/ ou pẽse aucune chose auoir sain	croye/ ou pense aucune chose avoir sain¬
de ceste confrairie. Et aussi ne ueult	de ceste confrairie. Et aussi ne veult
que personne soy die ne face semblant	que personne soy die ne face semblant
destre des siens, fors que ainsi que le	d’estre des siens, fors que ainsi que le
souuerain de la saincte confrairie Ie¬	souverain de la saincte confrairie Je¬
mõstre. Si sont declairees ⁊ sentẽcees	monstre. Si sont declairees et sentencees
toutes aultres facons ⁊ obseruatiõs	toutes aultres facons et observations
que celles du seul sauueur Iesus erro	que celles du seul sauveur Jesus erro¬
nees ⁊ hereticques/ ⁊ tous ceulx qͥ en	nees et hereticques/ et tous ceulx qui en
anathematisez cõme hereticques ⁊ er¬	anathematisez comme hereticques et er¬
rans en la foy.	rans en la foy.
¶ Item nostre sainct pere ueult ⁊ or¬	¶ Item nostre sainct pere veult et or¬
donne que tous les cõfraires lesquelz	donne que tous les confraires lesquelz
⁊ par ainsi ont la charite de dieu espã	et par ainsi ont la charite de dieu espan¬
due en leurs cueurs par le sainct espe-	due en leurs cueurs par le sainct espe¬
rit qui leur est donne par ceste union	rit qui leur est donne par ceste union
en estant de ceste noble cõfrairie, quilz	en estant de ceste noble confrairie, qu’ilz
il a ordonne, non point de troutter ca	il a ordonne, non point de troutter ca
ne la allant adorer en Hierusalem/ a	ne la allant adorer en Hierusalem/ a
Romme/ en Galice/ uisitãt les tẽples	Romme/ en Galice/ visitant les temples
materielz/ faisant inclinatiõs ⁊ reue¬	materielz/ faisant inclinations et reve¬
tre chose qui na uie/ sens/ et entende¬	tre chose qui n’a vie/ sens/ et entende¬
ment, les baisant comme lon faict les	ment, les baisant comme l’on faict les
os mortz ⁊ telles choses, en dõnant de	os mortz et telles choses, en donnant de
leurs biens comme les larrons ⁊ bri¬	leurs biens comme les larrons et bri¬
iusques a present, ce que nostre sainct	jusques a present, ce que nostre sainct
pere deffend expressemẽt/ anathema¬	pere deffend expressement/ anathema¬
tisant/ excõmuniãt/ ⁊ dõnant sa ma¬	tisant/ excommuniant/ et donnant sa ma¬
lediction sur ceulx qui le font ⁊ ensei¬	lediction sur ceulx qui le font et ensei¬
laissent ces choses faulses ⁊ uaines,	laissent ces choses faulses et vaines,
prenant ⁊ tenant ce que nostre sainct	prenant et tenant ce que nostre sainct
pere ordõne, estãs urays adorateurs,	pere ordonne, estans vrays adorateurs,
seruans au seul seigñr dieu, ladorant	servans au seul seigneur dieu, l’adorant
stations. Premierement uisitant les	stations. Premierement visitant les
poures qui ont fain/ en distribuant a	povres qui ont fain/ en distribuant a
iceulx de leurs biens selon leur puis¬	iceulx de leurs biens selon leur puis¬
sance ⁊ cõme le sainct esperit duquel	sance et comme le sainct esperit duquel
nant a manger. Semblablemẽt en la	nant a manger. Semblablement en la
statiõ de ceulx qui ont soif, distribuãt	station de ceulx qui ont soif, distribuant
aussi de leurs biens/ leur donnant a	aussi de leurs biens/ leur donnant a
boire. En la station des poures nudz/	boire. En la station des povres nudz/
giers qui nõt lieu pour soy retirer/ les	giers qui n’ont lieu pour soy retirer/ les
logeant. En la station des malades/	logeant. En la station des malades/
les uisitant et consolant. En la sta¬	les visitant et consolant. En la sta¬
tion des poures prisonniers/ les allãt	tion des povres prisonniers/ les allant
par tout de leurs biens comme ilz co¬	par tout de leurs biens comme ilz co¬
gnoissent expedient selon leur puis¬	gnoissent expedient selon leur puis¬
sance, que toutes ces uisitatiõs ⁊ biẽs¬	sance, que toutes ces visitations et biens¬
faictz leur soyent reputez ⁊ cõptez cõe	faictz leur soyent reputez et comptez comme
roy ⁊ seigñr nr̃e sauueur et redẽpteur	roy et seigneur nostre sauveur et redempteur
Iesus, qui poͬ nous est mort. Et cecy	Jesus, qui pour nous est mort. Et cecy
ueult nostre sainct pere uiuemẽt ⁊ en	veult nostre sainct pere vivement et en
uertu estre donne entendre ⁊ expose a	vertu estre donne entendre et expose a
couraige ⁊ ardente affection ilz soyẽt	couraige et ardente affection ilz soyent
enflambez a ayder ⁊ secourir a leurs	enflambez a ayder et secourir a leurs
prochains, ⁊ que autant quilz aymẽt	prochains, et que autant qu’ilz ayment
nostre sauueur Iesus qui pour nous	nostre sauveur Jesus qui pour nous
dautant de grand cueur tant comme	d’autant de grand cueur tant comme
il est possible soyent promps a ayder	il est possible soyent promps a ayder
⁊ secourir a tous en toutes facons qͥlz	et secourir a tous en toutes facons qu’ilz
leur peuẽt ayder de faict ⁊ de parolle	leur pevent ayder de faict et de parolle
ment nostre sainct pere que pour les	ment nostre sainct pere que pour les
grandes graces ⁊ pardõs quil a dõne	grandes graces et pardons qu’il a donne
a tous les cõfraires qͥlz trauaillent a	a tous les confraires qu’ilz travaillent a
uisiter ces belles statiõs, faisãt toute	visiter ces belles stations, faisant toute
ceuant point la grace de nostre sainct	cevant point la grace de nostre sainct
pere en uain mais ouurãs selon ycelle	pere en vain mais ouvrans selon ycelle
en tout bien.	en tout bien.
¶ Item nõobstãt que toutes oeuures	¶ Item nonobstant que toutes oeuvres
stations dessusdictes: car par ycelles	stations dessusdictes: car par ycelles
sont dõne entendre toutes les aultres	sont donne entendre toutes les aultres
bonnes oeuures enuers le prochain/	bonnes oeuvres envers le prochain/
neãtmoins affin que plus plainemẽt	neantmoins affin que plus plainement
ayent pitie des poures captifz ⁊ de-	ayent pitie des povres captifz et de¬
tenuz des infideles qui sont hors de	tenuz des infideles qui sont hors de
ceste cõfrairie, ou qui estans de ladicte	ceste confrairie, ou qui estans de ladicte
cõfrairie ont este surmõtez des enne¬	confrairie ont este surmontez des enne¬
ilz sont mis a rancon, que ung chascũ	ilz sont mis a rancon, que ung chascun
du thresor quilz ont en ces uaisseaulx	du thresor qu’ilz ont en ces vaisseaulx
de terre cõme dieu leur a donne eslar¬	de terre comme dieu leur a donne eslar¬
gissant plainement en admonestant	gissant plainement en admonestant
rolle de dieu le poure captif de sortir	rolle de dieu le povre captif de sortir
hors de captiuite ⁊ de peche, en priant	hors de captivite et de peche, en priant
nostre seigneur pour le poure detenu,	nostre seigneur pour le povre detenu,
⁊ si aucũ des cõfraires na tãt de puis¬	et si aucun des confraires n’a tant de puis¬
puisse tyrer le captif, q̃ par uraye cha¬	puisse tyrer le captif, que par vraye cha¬
rite prẽgne deux ou troys, qui de tout	rite prengne deux ou troys, qui de tout
leur pouoir employẽt tout pour rety¬	leur povoir employent tout pour rety¬
rer le poure captif par saincte admo¬	rer le povre captif par saincte admo¬
que toute la saincte assemblee des con	que toute la saincte assemblee des con¬
fraires qui cõuiennent ⁊ sassemblent	fraires qui conviennent et s’assemblent
ensẽble en soit aduertie, ⁊ tous tachẽt	ensemble en soit advertie, et tous tachent
de leur pouoir ꝑ la parolle de uie re¬	de leur povoir par la parolle de vie re¬
et sil aduient que tout ce ne proffite,	et s’il advient que tout ce ne proffite,
quon le tiẽgne cõme poure prisonnier	qu’on le tiengne comme povre prisonnier
captif ⁊ serf hors de ceste cõfrairie cõ¬	captif et serf hors de ceste confrairie com¬
me infidele, non point quon luy porte	me infidele, non point qu’on luy porte
neste cõe frere. Quãt est de la rancon	neste comme frere. Quant est de la rancon
de la seruitude corporelle elle est con¬	de la servitude corporelle elle est con¬
