¶ Sensuyuẽt plusieurs	¶ S’ensuyvent plusieurs
belles ⁊ bonnes chansons/ que les	belles et bonnes chansons/ que les
chrestiens peuuent chanter en grãde	chrestiens peuvent chanter en grande
affectiõ de cueur: pour ⁊ affin de sou¬	affection de cueur: pour et affin de sou¬
repos en dieu/ au nom duquel	repos en dieu/ au nom duquel
elles sont composees par	elles sont composees par
rithmes/ au plus pres	rithmes/ au plus pres
de lesperit de Iesus	de l’esperit de Jesus
es sainctes	les sainctes
escriptu¬	escriptu¬
res.	res.
Chantez nouueau canticque a dieu:	Chantez nouveau canticque a dieu:
1.Paralipo.16. ⁊ Psal.96.	1.Paralipo.16. et Psal.96.
¶ Aux lecteurs	¶ Aux lecteurs
chrestiens.	chrestiens.
¶ Mes bons freres qui bien chantez	¶ Mes bons freres qui bien chantez
Lisez moy: ⁊ faictes chantz telz	Lisez moy: et faictes chantz telz
Ie croy: que icy enchanterie	Je croy: que icy enchanterie
Ny ha: pourtant le chantre rie	N’y ha: pourtant le chantre rie
Grace attendant/ du grand chanteur	Grace attendant/ du grand chanteur
Eslisez donc/ ⁊ chantez heur	Eslisez donc/ et chantez heur
En bien entendant la teneur	En bien entendant la teneur
Regle ⁊ canon/ des sainctz escriptz	Regle et canon/ des sainctz escriptz
Gardez den perdre la saueur:	Gardez d’en perdre la saveur:
Iesus noyt point uoz uoix ⁊ cryz	Jesus noyt point voz voix et cryz
Le cueur faict tout: rien le blason	Le cueur faict tout: rien le blason
A uous freres/ cecy iescris	A vous freres/ cecy j’escris
Mettez en uoz cueurs ma raison.	Mettez en voz cueurs ma raison.
MAL/ A GRE	MAL/ A GRE
1533	1533
¶ Chãson des dix cõmãdemẽtz de dieu	¶ Chanson des dix commandementz de dieu
Sur le chant Au boys de dueil.	Sur le chant Au boys de dueil.
A	A¬
dore ung dieu/ le pere tout puissãt	dore ung dieu/ le pere tout puissant
Par Iesꝰ christ/ tõ aduocat fidele	Par Jesus christ/ ton advocat fidele
Le sainct esprit/ te faict estre adorant	Le sainct esprit/ te faict estre adorant
De tout tõ cueͬ/ sur toꝰ le doibs aimer:	De tout ton cueur/ sur tous le doibs aimer:
Et a luy seul/ gloire ⁊ hõneur dõner:	Et a luy seul/ gloire et honneur donner:
Non a lydole/	Non a l’ydole/
Que ta main dole/	Que ta main dole/
Car il nest rien: mais dieu est tout/	Car il n’est rien: mais dieu est tout/
Qui te consolle/	Qui te consolle/
Par sa parolle/	Par sa parolle/
Ton ame est folle/	Ton ame est folle/
¶ Le second cõmandement.	¶ Le second commandement.
¶ Le nom de dieu en uain ne iureras	¶ Le nom de dieu en vain ne jureras
Par ouy ou non/ finiras ton language	Par ouy ou non/ finiras ton language
Et uerite/ pour ton prochain diras	Et verite/ pour ton prochain diras
Ne iure aussi/ terre/ ne ciel ne sainctz	Ne jure aussi/ terre/ ne ciel ne sainctz
Ne ꝑ ta foy: mais tes dictz serõt sains	Ne par ta foy: mais tes dictz seront sains
Et ueritables/	Et veritables/
Et prouffitables/	Et prouffitables/
Ne iurer chose/ aucunement/	Ne jurer chose/ aucunement/
Iureurs damnables/	Jureurs damnables/
Gens execrables/	Gens execrables/
Et miserables/	Et miserables/
¶ Le .iii. cõmandement.	¶ Le .iii. commandement.
¶ Le sainct sabbath/ te fault sainctifier	¶ Le sainct sabbath/ te fault sainctifier
Et labourer/ six iours de la sepmaine	Et labourer/ six jours de la sepmaine
En bien faisant/ a tous sans ty fier	En bien faisant/ a tous sans t’y fier
Sabbatizer/ cest magnifier dieu:	Sabbatizer/ c’est magnifier dieu:
Soy reposant/ en luy tout temps ⁊ lieu	Soy reposant/ en luy tout temps et lieu
En toute guise/	En toute guise/
Tu sabbatize/	Tu sabbatize/
Tout pour ouyr/ la saincte loy:	Tout pour ouyr/ la saincte loy:
Or uoy ⁊ uise/	Or voy et vise/
Que la loy mise/	Que la loy mise/
De par moyse/	De par moyse/
¶ Le .iiii. cõmandement.	¶ Le .iiii. commandement.
¶ Dieu te promect/ de uiure lõguemẽt	¶ Dieu te promect/ de vivre longuement
En hõnorant/ humblemẽt pere ⁊ mere	En honnorant/ humblement pere et mere
Qui contreuient/ a ce commandement	Qui contrevient/ a ce commandement
Et qui son pere/ aymera plus q̃ Christ	Et qui son pere/ aymera plus que Christ
Digne il nest pas/ dauoir le nom escrit	Digne il n’est pas/ d’avoir le nom escrit
Au ciel supere/	Au ciel supere/
Ou dieu impere/	Ou dieu impere/
Auquel sur tout/ fault obeir:	Auquel sur tout/ fault obeir:
Mais la uipere/	Mais la vipere/
Uient ⁊ propere/	Vient et propere/
Par uitupere/	Par vitupere/
¶ Le .u. cõmandement.	¶ Le .v. commandement.
¶ Tu ne seras/ homicide de corps	¶ Tu ne seras/ homicide de corps
Ne de tõ cueͬ/ par hayne ⁊ faulse enuie	Ne de ton cueur/ par hayne et faulse envie
Aux ennemys/ feras paix ⁊ accordz	Aux ennemys/ feras paix et accordz
Rendz bien poͬ mal/ a tous par charite.	Rendz bien pour mal/ a tous par charite.
Souffrãt iniure/ aux tẽps de aduersite	Souffrant injure/ aux temps de adversite
Laisse uengeance/	Laisse vengeance/
A la puissance/	A la puissance/
Elle te doibt/ raison ⁊ droiet:	Elle te doibt/ raison et droiet:
De grand souffrance/	De grand souffrance/
Uient patience/	Vient patience/
Et esperance/	Et esperance/
¶ Le .ui. cõmandement.	¶ Le .vi. commandement.
¶ Tu ne seras/ iamais fornicateur	¶ Tu ne seras/ jamais fornicateur
Par oeuure en faict/ ou par uile pensee	Par oeuvre en faict/ ou par vile pensee
Mais marier/ te fault cest le plus seur	Mais marier/ te fault c’est le plus seur
Peu de gens ont le don de chastete:	Peu de gens ont le don de chastete:
Mais mariage/ est plein dhõnestete	Mais mariage/ est plein d’honnestete
Et en tout aage/	Et en tout age/
Tenir mesnage/	Tenir mesnage/
Est trop plus sainct que paillarder:	Est trop plus sainct que paillarder:
Concubinage/	Concubinage/
Faict grand oultrage/	Faict grand oultrage/
Au sainct usage/	Au sainct usage/
¶ Le .uii. cõmandement.	¶ Le .vii. commandement.
¶ Nulle saison/ tu ne seras larron	¶ Nulle saison/ tu ne seras larron
Des biẽs daultruy/ heritage ou pecune	Des biens d’aultruy/ heritage ou pecune
Si tu les as/ rendz les cest la raison	Si tu les as/ rendz les c’est la raison
Si tu nas rien/ besongne de tes mains	Si tu n’as rien/ besongne de tes mains
Poͬ en dõner/ aux paoures tes ꝓchaĩs	Pour en donner/ aux paovres tes prochains
Laisse auarice/	Laisse avarice/
Pleine de uice/	Pleine de vice/
Cest la racine/ il est certain	C’est la racine/ il est certain
Et la nourrice/	Et la nourrice/
De liniustice/	De l’injustice/
Que par malice/	Que par malice/
¶ Le .uiii. cõmandement.	¶ Le .viii. commandement.
Ung faulx tesmoĩg/ ne seras nulle part	Ung faulx tesmoing/ ne seras nulle part
Mais uerite/ diras sans nul mẽsonge.	Mais verite/ diras sans nul mensonge.
Perdu sera/ qui menterie espart	Perdu sera/ qui menterie espart
Tu doibs dõner/ aux desolez confort	Tu doibs donner/ aux desolez confort
Sans accepter/ en iugemẽt le fort	Sans accepter/ en jugement le fort
Ne le debille/	Ne le debille/
Ne le pupille/	Ne le pupille/
Mais tu diras/ uray pour leurs faictz	Mais tu diras/ vray pour leurs faictz
Tout hõme est uile/	Tout homme est vile/
Et inutile/	Et inutile/
Quand il mutile/	Quand il mutile/
¶ Le .ix. cõmandement.	¶ Le .ix. commandement.
¶ De cõuoiter/ gardez uoꝰ mes amys	¶ De convoiter/ gardez vous mes amys
Femme daultruy/ fille ne chamberiere	Femme d’aultruy/ fille ne chamberiere
Nostre seigneur/ ce mandement a mis	Nostre seigneur/ ce mandement a mis
Nul ne uouldroit/ quõ luy fit desplaisir	Nul ne vouldroit/ qu’on luy fit desplaisir
Mais quõ luy fist tout seruice: ⁊ plaisir	Mais qu’on luy fist tout service: et plaisir
En tout affaire/	En tout affaire/
Faictz a ton frere/	Faictz a ton frere/
Tu uouldroys/ par dilection	Tu vouldroys/ par dilection
Sans luy meffaire/	Sans luy meffaire/
Ne luy desplaire/	Ne luy desplaire/
Ains luy complaire/	Ains luy complaire/
¶ Le .x. cõmandement.	¶ Le .x. commandement.
¶ Ce mãdemẽt/ dieu noꝰ ueult repeter	¶ Ce mandement/ dieu nous veult repeter
Et en sa loy/ deux fois le noꝰ replicque	Et en sa loy/ deux fois le nous replicque
Poͬ demõstrer, que nul sans cõuoiter	Pour demonstrer, que nul sans convoiter
A batailler/ cõtre nostre esperit	A batailler/ contre nostre esperit
Dont nul ne peult/ tãt soit sage ⁊ perit	Dont nul ne peult/ tant soit sage et perit
Auoir uictoire/	Avoir victoire/
Sans en Christ croire/	Sans en Christ croire/
Quil a pour nous/ la loy parfaict:	Qu’il a pour nous/ la loy parfaict:
Cest laccessoire/	C’est l’accessoire/
Seul meritoire/	Seul meritoire/
Pour auoir gloire/	Pour avoir gloire/
¶ Chãson des articles de la foy/ sur	¶ Chanson des articles de la foy/ sur
le chãt faulte dargẽt/ la malheu¬	le chant faulte d’argent/ la malheu¬
reuse chãce/ Le destourbier ð tout ⁊c.	reuse chance/ Le destourbier de tout etc.
A	A¬
fut decrete/ q̃ au pere entieremẽt	fut decrete/ que au pere entierement
Chascun croyroit/ ⁊ au filz sa puissance	Chascun croyroit/ et au filz sa puissance
Par le ieul quel/ il a le firmament	Par le jeul quel/ il a le firmament
Faict ⁊ cree/ auec son ornement	Faict et cree/ avec son ornement
Cela ie croy/ de cueur certainement	Cela je croy/ de cueur certainement
Faulte de foy/ cest douleur nõ pareille.	Faulte de foy/ c’est douleur non pareille.
¶ En certain temps/ le pere de clemẽce	¶ En certain temps/ le pere de clemence
Nous a donne/ son filz benignement	Nous a donne/ son filz benignement
Et fut cõceu/ du saĩct esprit urayemet	Et fut conceu/ du sainct esprit vrayemet
Nay de marie/ ⁊ nourry purement	Nay de marie/ et nourry purement
Uierge aussi mere/ obstãt q̃ soit merueil	Vierge aussi mere/ obstant que soit merveil¬
(le	le
Faulte de foy/ cest douleur nõ pareille.	Faulte de foy/ c’est douleur non pareille.
¶ Il a souffert ðssoubz pilate oultrãce	¶ Il a souffert dessoubz pilate oultrance
Qui le liura/ a mort iniustement	Qui le liura/ a mort injustement
Pẽdant en croix/ ou il ha patiẽce	Pendant en croix/ ou il ha patience
Helas cestoit/ pour nostre sauuement	Helas c’estoit/ pour nostre sauvement
Le centenier/ ce uoyant sesmerueille	Le centenier/ ce voyant s’esmerveille
Ie croy cela/ de cueur certainemẽt	Je croy cela/ de cueur certainement
Faulte de foy/ cest douleur nõ pareille.	Faulte de foy/ c’est douleur non pareille.
Ensepuelit/ le corps de linnocent:	Ensepvelit/ le corps de l’innocent:
De la descend/ es enfers sansdoubtãce	De la descend/ es enfers sans doubtance
Pour deliurer/ ses esleuz de torment	Pour delivrer/ ses esleuz de torment
Or au tiers iour le corps diuinement	Or au tiers jour le corps divinement
Ie croy cela: de cueur certainement	Je croy cela: de cueur certainement
Faulte de foy/ cest douleur nõ pareille.	Faulte de foy/ c’est douleur non pareille.
¶ Quarante iours/ apres la deliurãce	¶ Quarante jours/ apres la delivrance
Es cieulx monta/ uictorieusement	Es cieulx monta/ victorieusement
Des uifz ⁊ mors/ faire le iugement	Des vifz et mors/ faire le jugement
Qui croyt est uif/ ⁊ ne meurt nullemẽt	Qui croyt est vif/ et ne meurt nullement
De croire en Christ/ frere ie te conseille	De croire en Christ/ frere je te conseille
Ie croy cela/ de cueur certainement/	Je croy cela/ de cueur certainement/
¶ Au sainct esprit/ tu auras ta creãce	¶ Au sainct esprit/ tu auras ta creance
Lequel regit/ leglise sainctement	Lequel regit/ l’eglise sainctement
Elle contiẽt/ les sainctz qui ont fiãce	Elle contient/ les sainctz qui ont fiance
En Iesus christ/ croyant parfaictemẽt	En Jesus christ/ croyant parfaictement
Prẽdra sa chair/ qui dort ou qͥ sõmeille	Prendra sa chair/ qui dort ou qui sommeille
Ie croy cela/ de cueur certainemẽt	Je croy cela/ de cueur certainement
Faulte de foy/ cest douleur nõ pareille.	Faulte de foy/ c’est douleur non pareille.
¶ Aultre chãson nouuelle sur le chãt	¶ Aultre chanson nouvelle sur le chant
L	L¬
E uieil serpẽt/ ꝑ uenimeux sibile	E vieil serpent/ par venimeux sibile
Nr̃e mere Eue/ ha tant araisonne	Nostre mere Eve/ ha tant araisonne
Quelle mangea/ du fruict empoisonne	Quelle mangea/ du fruict empoisonne
¶ Le pere Adam/ de croyre trop facile	¶ Le pere Adam/ de croyre trop facile
Fut par sa femme/ alors tant blasonne	Fut par sa femme/ alors tant blasonne
Et sermõne/ quil sest abandonne	Et sermonne/ qu’il s’est abandonne
A en mãger, las que lhõme est fragile.	A en manger, las que l’homme est fragile.
Par son peche/ ⁊ mal fut condamne	Par son peche/ et mal fut condamne
Et reiecte/ de dieu comme damne	Et reiecte/ de dieu comme damne
Car il nestoit/ au monde rien si uile.	Car il n’estoit/ au monde rien si vile.
¶ Poͬ garder lhuys/ ð la tres haulte uil	¶ Pour garder l’huys/ de la tres haulte vil¬
Ung cherubin/ fut la determine	Ung cherubin/ fut la determine
Tenãt au poĩg/ ung glaifue desgaine	Tenant au poing/ ung glaifve desgaine
Glaifue trẽchant/ ⁊ glaifue uersatile.	Glaifve trenchant/ et glaifve versatile.
¶ Pour appaiser/ de dieu lire indicible	¶ Pour appaiser/ de dieu l’ire indicible
Sacrifia: son peche pardonne	Sacrifia: son peche pardonne
Estre ne peult/ car lhõme est inutile.	Estre ne peult/ car l’homme est inutile.
¶ Oblations de pains/ faictz de simile	¶ Oblations de pains/ faictz de simile
Et sacrifice/ a dieu fut amene	Et sacrifice/ a dieu fut amene
De appaiser dieu/ a Mose est ĩpossible.	De appaiser dieu/ a Mose est impossible.
¶ Lhõe nauoit/ en soy rien de possible	¶ L’homme n’avoit/ en soy rien de possible
Et son proces/ estoit ia fulmine	Et son proces/ estoit ja fulmine
Il luy fault donc/ Christ incontamine	Il luy fault donc/ Christ incontamine
¶ Au temps preueu: du celeste concile	¶ Au temps preveu: du celeste concile
En bethleem/ le filz de dieu est ne	En bethleem/ le filz de dieu est ne
Pour noꝰ sauuer/ lenfant noꝰ est dõne	Pour nous sauver/ l’enfant nous est donne
De luy tout seul/ nostre salut distile.	De luy tout seul/ nostre salut distile.
Dedãs la cresche/ il fut la recline	Dedans la cresche/ il fut la recline
Humilie/ pour nous ⁊ incline	Humilie/ pour nous et incline
Pense a cela, ⁊ croy hõme labile.	Pense a cela, et croy homme labile.
¶ De sõ pur sãg/ pardõ decoule ⁊ fils	¶ De son pur sang/ pardon decoule et fils
Et designe/ ⁊ qui est assigne	Et designe/ et qui est assigne
Poͬ par sa mort/ sauuer son filz ⁊ fille.	Pour par sa mort/ sauver son filz et fille.
¶ Qui croit cela/ il est de la famille	¶ Qui croit cela/ il est de la famille
De Iesus christ/ ⁊ est de dieu mene	De Jesus christ/ et est de dieu mene
Et pardonne/ par foy tout est loysible.	Et pardonne/ par foy tout est loysible.
¶ Il a brise/ par son sang le sigille	¶ Il a brise/ par son sang le sigille
De peche/ qui estoit enracine	De peche/ qui estoit enracine
En nostre chair/ helas poure obstine	En nostre chair/ helas povre obstine
¶ Chãte ðsprit/ quãd tu coux ou tu file	¶ Chante d’esprit/ quand tu coux ou tu file
Et note bien/ ce que iay ramene	Et note bien/ ce que j’ay ramene
En la chanson/ sil est bien retourne	En la chanson/ s’il est bien retourne
Et entendu/ il test sainct ⁊ utile.	Et entendu/ il t’est sainct et utile.
que uiuray en cage florissant Ie ser	que vivray en cage florissant Je ser
uiray le dieu damours puissant ⁊c.	viray le dieu d’amours puissant etc.
T	T¬
Ant que uiuray/ en eage florissãt	Ant que vivray/ en eage florissant
En faictz/ en ditz/ ⁊ chãsõs par accordz	En faictz/ en ditz/ et chansons par accordz
Le uieil serpent/ ma tenu languissant	Le vieil serpent/ ma tenu languissant
Mais Iesus christ/ ma faict resiouissãt	Mais Jesus christ/ ma faict resjouissant
En exposãt/ pour moy sõ sãg ⁊ corps:	En exposant/ pour moy son sang et corps:
Cest ma fiance/	C’est ma fiance/
Il est tout mien/	Il est tout mien/
Ie suis tout sien/	Je suis tout sien/
Fy de tristesse/	Fy de tristesse/
Puis quen mon dieu/ ha tant de bien.	Puis qu’en mon dieu/ ha tant de bien.
¶ Quand ie le ueulx/ seruir ⁊ hõnorer	¶ Quand je le veulx/ servir et honnorer
Et par esprit/ son sainct nom decorer	Et par esprit/ son sainct nom decorer
Sa loyaulte rememorer souuent	Sa loyaulte rememorer souvent
Mais nr̃e amoͬ/ nẽ scauroit moĩsdurer	Mais nostre amour/ n’en scauroit moins durer
Autant ou plus/ en emporte le uent	Autant ou plus/ en emporte le vent
Maulgre enuie/	Maulgre envie/
Toute ma uie/	Toute ma vie/
Et aymeray/	Et aymeray/
Cest le premier/	C’est le premier/
Cest le dernier/	C’est le dernier/
A tout iamais/ lhonnoreray.	A tout jamais/ l’honnoreray.
Dũg bõ Moses/ ta doulcemẽt poͬueu	D’ung bon Moses/ ta doulcement pourveu
Qui de prison/ ta mis en liberte	Qui de prison/ t’a mis en liberte
Ung Iosue/ test bien tost suruenu	Ung Josue/ t’est bien tost survenu
Tu as Dauid/ qui pour toy a uaincu	Tu as David/ qui pour toy a vaincu
Cest Iesus Christ/	C’est Jesus Christ/
Dont tant escript/	Dont tant escript/
Ont Daniel/	Ont Daniel/
Ezechiel/	Ezechiel/
Et Hieremie/	Et Hieremie/
Le filz de dieu/ uerbe eternel.	Le filz de dieu/ verbe eternel.
¶ Il ha poͬ moy/ tout son sãg respãdu	¶ Il ha pour moy/ tout son sang respandu
Crucifie/ sur le boys estendu:	Crucifie/ sur le boys estendu:
Sa dure mort/ a Satan confondu:	Sa dure mort/ a Satan confondu:
Et dechasse/ la mort a cõuaincu	Et dechasse/ la mort a convaincu
Au lieu de mort/ grace ⁊ biẽ noꝰ en uiẽt	Au lieu de mort/ grace et bien nous en vient
Cest le seigneur/	C’est le seigneur/
Il est la sus/	Il est la sus/
Au hault des cieulx/	Au hault des cieulx/
Auec le pere/	Avec le pere/
Auquel iespere/	Auquel j’espere/
¶ En son pur sãg/ a purge noz pechez	¶ En son pur sang/ a purge noz pechez
Et noz langueurs/ y ont este lauez	Et noz langueurs/ y ont este lavez
Par luy chascũ/ de nous est pur ⁊ net	Par luy chascun/ de nous est pur et net
Tous ses esleuz/ y sont mundifiez	Tous ses esleuz/ y sont mundifiez
Croyãs par foy/ q̃ luy seul est parfaict	Croyans par foy/ que luy seul est parfaict
Laigneau sans tache/	L’aigneau sans tache/
Mis a latache/	Mis a l’atache/
Pour nettoyer/	Pour nettoyer/
Aussi demettre/	Aussi demettre/
Comme le maistre/	Comme le maistre/
Le uieil Adam/ qui faict pecher.	Le vieil Adam/ qui faict pecher.
¶ Mõ doulx Iesꝰ/ a toy reqͥers pardõ	¶ Mon doulx Jesus/ a toy requiers pardon
Le cueͬ faict tout/ ẽuers toy pardõneur	Le cueur faict tout/ envers toy pardonneur
Ie ne lattendz/ par sire ne par dom	Je ne l’attendz/ par sire ne par dom
Ne par biẽ faict/ car il nest que chardon	Ne par bien faict/ car il n’est que chardon
Gloire iattẽs/ de toy au parc dhõneur:	Gloire j’attens/ de toy au parc d’honneur:
En ces hermites/	En ces hermites/
Dieu uoit la foy/	Dieu voit la foy/
En qui ie croy/	En qui je croy/
Bon roy de gloire/	Bon roy de gloire/
Oys loraison/ ie crie a toy.	Oys l’oraison/ je crie a toy.
¶ Aultre chãson/ sur le p̃mier pseaul	¶ Aultre chanson/ sur le premier pseaul¬
me de Dauid: qui se chante comme/	me de David: qui se chante comme/
Dont uient cela ⁊c.	Dont vient cela etc.
Ombiẽ sera/ lhõe fidele heureux	Ombien sera/ l’homme fidele heureux
Qui nest alle/ au ꝯseil des errãtz	Qui n’est alle/ au conseil des errantz
Et na siste/ auec les malheureux	Et n’a siste/ avec les malheureux
Aisi quõt fait/ plusieͬs docteͬs meschãs	Ainsi qu’ont fait/ plusieurs docteurs meschans
Et assis sur/ leur chaire pestilente	Et assis sur/ leur chaire pestilente
Pour impugner/ la uerite patente.	Pour impugner/ la verite patente.
¶ Certes celuy/ qui ha sa uolunte	¶ Certes celuy/ qui ha sa volunte
Mise a garder/ la loy du grand seigñr:	Mise a garder/ la loy du grand seigneur:
Est bienheureux/ car il a pour docteur	Est bienheureux/ car il a pour docteur
Lesperit de dieu/ qui le faict seruateur	L’esperit de dieu/ qui le faict servateur
De ceste loy/ a la chair impossible	De ceste loy/ a la chair impossible
Qui au croyãt/ ꝑ Christ faicte est possi¬	Qui au croyant/ par Christ faicte est possi¬
¶ Celuy sera/ cõe larbre plante	¶ Celuy sera/ come l’arbre plante
Iouxte le coͬs/ des argẽtins ruisseaux	Jouxte le cours/ des argentins ruisseaux
Qui en son temps/ fera fruict a plante	Qui en son temps/ fera fruict a plante
Ia ses fueilles/ ne aussi ses uͬs ramaux	Ja ses fueilles/ ne aussi ses verts ramaux
Car le tout tient/ a larbre ⁊ sa racine	Car le tout tient/ a l’arbre et sa racine
Cest a Iesus/ ⁊ sa saincte doctrine.	C’est a Jesus/ et sa saincte doctrine.
