¶ Petit traicte tres	¶ Petit traicte tres
une foys faicte du corps de Christ.	une foys faicte du corps de Christ.
tion il a parfaict eternellement les	tion il a parfaict eternellement les
testifie: car apres il dict/ Ie nauray	testifie: car apres il dict/ Je n’auray
plus souuenãce de leurs pechez/ ⁊ de	plus souvenance de leurs pechez/ et de
sion dicelles/ il ny a plus doblation	sion d’icelles/ il n’y a plus d’oblation
Et affin que excuse de ignorance	Et affin que excuse de ignorance
ne soit en nous/ considerons que ces	ne soit en nous/ considerons que ces
ont dict/ que bien uray est Iesuchrist	ont dict/ que bien vray est Jesuchrist
principallemẽt pour le peche de Adã	principallement pour le peche de Adam
⁊ (ainsi quilz parlent) pour le peche	et (ainsi qu’ilz parlent) pour le peche
les pechez que actuellement nous cõ	les pechez que actuellement nous com¬
tre chose/ sinõ dire ⁊ blasphemer/ que	tre chose/ sinon dire et blasphemer/ que
nostre seigneur Iesuchrist na point	nostre seigneur Jesuchrist n’a point
demption. Et pourtant ainsi quilz	demption. Et pourtant ainsi qu’ilz
Iesuchrist pour luy ayder a faire nr̃e	Jesuchrist pour luy ayder a faire notre
redemption/ ⁊ que ilz fussent noz re¬	redemption/ et que ilz fussent noz re¬
Messe sacrifice pour la remission de	Messe sacrifice pour la remission de
audace/ ⁊ trop malheureuse arrogã¬	audace/ et trop malheureuse arrogan¬
ce. Poͬ laquelle assommer ⁊ abbatre	ce. Pour laquelle assommer et abbatre
est dict en ceste maniere: Si nous pe	est dict en ceste maniere: Si nous pe¬
receu congnoissance de uerite/ il ne	receu congnoissance de verite/ il ne
nous est plus laisse sacrifice pour les	nous est plus laisse sacrifice pour les
Lesquelles parolles sont si claires	Lesquelles parolles sont si claires
pourroit assez esmerueiller comment	pourroit assez esmerveiller comment
le monde a este si aueugle ⁊ deceu/ de	le monde a este si aveugle et deceu/ de
crifier ⁊ presenter aucun sacrifice ui¬	crifier et presenter aucun sacrifice vi¬
pour noz pechez: attendu que si con¬	pour noz pechez: attendu que si con¬
stammẽt/ si puissammẽt/ tãt de foys	stamment/ si puissamment/ tant de foys
ferme et dict: que il ny a plus aucun	ferme et dict: que il n’y a plus aucun
Iesuchrist ne fault attendre aucun	Jesuchrist ne fault attendre aucun
autre sacrificateur: mais il a faillu ⁊	autre sacrificateur: mais il a faillu et
luy ⁊ ses ministres ayt seduict le mõ¬	luy et ses ministres ayt seduict le mon¬
predict et prophetize/ que tout deuoit	predict et prophetize/ que tout devoit
estre ainsi perdu ⁊ gaste. Et tout poͬ	estre ainsi perdu et gaste. Et tout pour
gloire/ ⁊ magnificence du souuerain	gloire/ et magnificence du souverain
parolle/ par lesperit de sa bouche (il	parolle/ par l’esperit de sa bouche (il
ne dict poĩt par miracles/ ou par for¬	ne dict point par miracles/ ou par for¬
nera ⁊ abbatra le regne de ses enne¬	nera et abbatra le regne de ses enne¬
monde/ denfer/ ⁊ de Satan.	monde/ d’enfer/ et de Satan.
Las ne a ce pas este grosse misere	Las ne a ce pas este grosse misere
prealleguez/ de les auoir ainsi cõtem	prealleguez/ de les avoir ainsi contem¬
ment y auoir aduise? sans iamais	ment y avoir advise? sans jamais
auoir uoulu cõsiderer/ q̃ il y a grãde	avoir voulu considerer/ que il y a grande
Car quand nous offrons sacrifice a	Car quand nous offrons sacrifice a
Par quoy tl est bien euidẽt/ que quãd	Par quoy il est bien evident/ que quand
nous prenons ⁊ receuõs de luy aucu	nous prenons et recevons de luy aucu¬
mais liberalle donation et pure mi¬	mais liberalle donation et pure mi¬
Et qui peult estre donc si aueugle	Et qui peult estre donc si aveugle
qui ne uoit icy clairement que par	qui ne voit icy clairement que par
la mort du testateur/ ꝑ grãd amour	la mort du testateur/ par grand amour
Saĩct Luc le touche au uif/ quãd il	Sainct Luc le touche au vif/ quand il
escript en ceste maniere: Ce calice/ est	escript en ceste maniere: Ce calice/ est
qui sera espandu pour uous. A ceste	qui sera espandu pour vous. A ceste
oubliãce (affin que ne dye ingratitu	oubliance (affin que ne dye ingratitu¬
de) une telle donation/ qui est grace	de) une telle donation/ qui est grace
ger en sacrifice.	ger en sacrifice.
sons ce que dict S. Paul/ ⁊ croyons	sons ce que dict Sainct Paul/ et croyons
a son diuin conseil/ quand il dict:	a son divin conseil/ quand il dict:
misericorde de Dieu/ q̃ uous offrez	misericorde de Dieu/ que vous offrez
plaisãt a Dieu ⁊c. A tel sacrifice noꝰ	plaisant a Dieu etc. A tel sacrifice nous
sommes tous ordonnez de Dieu/	sommes tous ordonnez de Dieu/
rechef luy offrir son filz en sacrifice.	rechef luy offrir son filz en sacrifice.
sõmes trop indignes/ cõme dict est:	sommes trop indignes/ comme dict est:
Parquoy luy mesme sest offert pour	Parquoy luy mesme s’est offert pour
quelle oblation pour tout temps est	quelle oblation pour tout temps est
il la fauldroit reiterer ⁊ ꝑfaire/ pour	il la fauldroit reiterer et parfaire/ pour
tant quelle seroit imparfaicte: ou cer	tant quelle seroit imparfaicte: ou cer¬
Ce que par efficax argumẽt de lescri	Ce que par efficax argument de l’escri¬
En lepistre aux Ebrieux par plu	En l’epistre aux Ebrieux par plu¬
sieurs argumens il est conclud/ que	sieurs argumens il est conclud/ que
failloit ordonner ung autre. Et par	failloit ordonner ung autre. Et par
tre/ ⁊ ainsi consequãment iusque a	tre/ et ainsi consequamment jusque a
ce quil en soit uenu ung totallemẽt	ce qu’il en soit venu ung totallement
teur Iesuchrist/ lequel tousiours as¬	teur Jesuchrist/ lequel tousjours as¬
Semblablemẽt pour limꝑfection	Semblablement pour l’imperfection
des sacrifices de lanciẽne loy/ failloit	des sacrifices de l’ancienne loy/ failloit
ce quil en ayt este offert ung/ du tout	ce qu’il en ayt este offert ung/ du tout
reiterer. Lequel tressainct ⁊ trespar¬	reiterer. Lequel tres sainct et tres par¬
faict sacrifice/ a este faict par nostre	faict sacrifice/ a este faict par nostre
qui se est offert soymesme en sacrifice	qui se est offert soy mesme en sacrifice
meilleure ou aussi bonne ne eust sceu	meilleure ou aussi bonne ne eust sceu
trouuer apres Dieu. Tout cecy est	trouver apres Dieu. Tout cecy est
x. chap̃. dicelle epistre.	x. chapitre d’icelle epistre.
tous sacrificateͬs si leur sacrifice est	tous sacrificateurs si leur sacrifice est
parfaict ou imparfaict. Se il est im¬	parfaict ou imparfaict. Se il est im¬
le paoure mõde en uendãt une chose	le paovre monde en vendant une chose
a quoy le fault il ainsi iournellemẽt	a quoy le fault il ainsi journellement
reiterer/ ⁊ tant souuẽt a millions re¬	reiterer/ et tant souvent a millions re¬
Mettez uous en auãt paoures sa	Mettez vous en avant paovres sa¬
de respondre/ respondez. Car uolun¬	de respondre/ respondez. Car volun¬
tiers ie orray sur cecy uostre respõse/	tiers je orray sur cecy vostre response/
produirez.	produirez.
tãt appertes ⁊ manifestes/ que tout	tant appertes et manifestes/ que tout
homme doibt auoir honte dy contre¬	homme doibt avoir honte d’y contre¬
leur cas/ maintenant disent que pro¬	leur cas/ maintenant disent que pro¬
fie: mais seullement ont offert sacri¬	fie: mais seullement ont offert sacri¬
fice de louenge: qui est appertement	fice de louenge: qui est appertement
lequel ilz nõment ⁊ appellẽt ce pain	lequel ilz nomment et appellent ce pain
que ilz disent sacramentales) sainct	que ilz disent sacramentales) sainct
sacrifice/ saincte oblation presentee ⁊	sacrifice/ saincte oblation presentee et
Abel ⁊ Abraham. Et cõmunement	Abel et Abraham. Et communement
sacrifice ⁊ telles manieres de noms.	sacrifice et telles manieres de noms.
sacrifice de louenge/ il ne fault ne	sacrifice de louenge/ il ne fault ne
pain ne uin/ il ne fault lumiere ne	pain ne vin/ il ne fault lumiere ne
ne rase/ ne estre desguise par acoustre	ne rase/ ne estre desguise par acoustre¬
mens nouueaulx ⁊ inacoustumez.	mens nouveaulx et inacoustumez.
leurs abuz par telles fictiõs/ par les¬	leurs abuz par telles fictions/ par les¬
destruysent/ ne ayans point tant de	destruysent/ ne ayans point tant de
sens de entẽdre que en parlant ainsi/	sens de entendre que en parlant ainsi/
dent. Car sacrifice de louẽge est ne¬	dent. Car sacrifice de louenge est ne¬
soient hommes ou femmes ⁊ petitz	soient hommes ou femmes et petitz
enfans: ⁊ toute personne est obligee	enfans: et toute personne est obligee
Et par ainsi/ si en leur cas nya au¬	Et par ainsi/ si en leur cas n’y a au¬
une femme pourroit bien sacrifier/	une femme pourroit bien sacrifier/
uoire mesme ung petit enfant: qui	voire mesme ung petit enfant: qui
acoustumee doctrine: ainsi que eulx	acoustumee doctrine: ainsi que eulx
Or ont ilz dict le tẽps passe par	Or ont ilz dict le temps passe par
toutes uniuersitez/ que la Messe di¬	toutes universitez/ que la Messe di¬
estoit/ et est aussi bonne/ comme la	estoit/ et est aussi bonne/ comme la
Laquelle chose nous leur cõfessons	Laquelle chose nous leur confessons
estre plus ueritable quilz ne pensent.	estre plus veritable qu’ilz ne pensent.
Toutesfoys leur intention est dire	Toutesfoys leur intention est dire
de celuy qui faict telle oeuure: mais	de celuy qui faict telle oeuvre: mais
par la uertu de la chose oeuuree/ cest	par la vertu de la chose oeuvree/ c’est
sentee. Et en leur latin disẽt: Non uir	sentee. Et en leur latin disent: Non vir¬
rati. Qui est toute follie songee ⁊ in¬	rati. Qui est toute follie songee et in¬
uentee par inuention humaine/ ainsi	ventee par invention humaine/ ainsi
Parquoy au secõd point de la pre	Parquoy au second point de la pre¬
presence corporelle de Iesuchrist/ en	presence corporelle de Jesuchrist/ en
la saincte eucharistie fault mainte¬	la saincte eucharistie fault mainte¬
E	E¬
on a failly ⁊ grandemẽt er	on a failly et grandement er¬
re/ quand on a presche/ dõ¬	re/ quand on a presche/ don¬
au lieu du pain ⁊ du uin (ainsi quilz	au lieu du pain et du vin (ainsi qu’ilz
le corps de Iesuchrist/ realement ⁊ de	le corps de Jesuchrist/ realement et de
faict/ entierement ⁊ personnellement	faict/ entierement et personnellement
faict/ comme de present il est uiuant/	faict/ comme de present il est vivant/
ainsi on a prouocque quasi luniuer¬	ainsi on a provocque quasi l’univer¬
sel mõde a idolatrie publicque ⁊ ma	sel monde a idolatrie publicque et ma¬
sainctes escriptures cõuiẽt puissam¬	sainctes escriptures convient puissam¬
Tout premierement nous fault	Tout premierement nous fault
biẽ retenir ⁊ noter/ que Iesuchrist est	bien retenir et noter/ que Jesuchrist est
nostre iustification. Et apres sa re¬	nostre justification. Et apres sa re¬
a la dextre de sõ pere/ regnãt en plai	a la dextre de son pere/ regnant en plai¬
ne maieste: auquel toute puissãce est	ne majeste: auquel toute puissance est
Que il soit monte au ciel uisible¬	Que il soit monte au ciel visible¬
disciples: il est certain a tout fidele	disciples: il est certain a tout fidele
chrestien. De laquelle tant admi¬	chrestien. De laquelle tant admi¬
et ueritables tesmoings: comme il	et veritables tesmoings: comme il
par sainct Marc au dernier chapitre	par sainct Marc au dernier chapitre
de son euangile.	de son evangile.
Colossiens dict en ceste maniere: Si	Colossiens dict en ceste maniere: Si
chez les choses qui sont denhault/ ou	chez les choses qui sont d’en hault/ ou
Christ est seand a la dextre de Dieu.	Christ est seand a la dextre de Dieu.
en la mer/ ou en la terre: mais au ciel.	en la mer/ ou en la terre: mais au ciel.
au ciel assis a la dextre de Dieu/ que	au ciel assis a la dextre de Dieu/ que
il nest pas ca bas en la terre/ entre	il n’est pas ca bas en la terre/ entre
boyste/ ou armaire. Car son corps ne	boyste/ ou armaire. Car son corps ne
une foys.	une foys.
Parquoy si son corps est au ciel/	Parquoy si son corps est au ciel/
la terre: ⁊ sil estoit en la terre/ il ne se	la terre: et s’il estoit en la terre/ il ne se¬
iamais ung ueritable corps nest que	jamais ung veritable corps n’est que
en ung seul lieu (comme iay dict)	en ung seul lieu (comme j’ay dict)
songer ny alleguer miracle/ miracle:	songer ny alleguer miracle/ miracle:
poͬ le faire estre/ et le multiplier tout	pour le faire estre/ et le multiplier tout
en ung coup en plusieurs lieux. Car	en ung coup en plusieurs lieux. Car
ne/ sãs aucun fondemẽt. Et q̃ Dieu	ne/ sans aucun fondement. Et que Dieu
nauõs asseurãce descripture saincte	n’avons asseurance d’escripture saincte
ne promesse diuine.	ne promesse divine.
faire: ergo il le faict. Cela ne uault	faire: ergo il le faict. Cela ne vault
la puissance de Dieu: et est tout cer¬	la puissance de Dieu: et est tout cer¬
tain/ que Dieu est puissant de faire	tain/ que Dieu est puissant de faire
les qui sont au mõde (ainsi quil fist	les qui sont au monde (ainsi qu’il fist
foys il ne le faict pas.	foys il ne le faict pas.
Dauantage nous nauõs iamais	Davantage nous n’avons jamais
ayt multiplie et mis tout pour ung	ayt multiplie et mis tout pour ung
lieux: mais plus tost la faict trãspor	lieux: mais plus tost la faict transpor¬
ter soubdainement dung lieu en au¬	ter soubdainement d’ung lieu en au¬
de Abacuc/ qui par ung ange fut in¬	de Abacuc/ qui par ung ange fut in¬
lone: mais quand il estoit en ung	lone: mais quand il estoit en ung
lieu/ il laissoit lautre.	lieu/ il laissoit l’autre.
lippe/ apres auoir baptize le Eunuq̃	lippe/ apres avoir baptize le Eunuque
que lesperit de nostre Seigneur le ra	que l’esperit de nostre Seigneur le ra¬
uist soubdain/ ⁊ fut trouue en Azote.	vist soubdain/ et fut trouve en Azote.
en plusieͬs lieux tout en ung coup/	en plusieurs lieux tout en ung coup/
que Dieu face ung tel miracle/ sans	que Dieu face ung tel miracle/ sans
que on sen appercoyue/ sans rien	que on sen appercoyve/ sans rien
trop songe: car les oeuures de Dieu	trop songe: car les oeuvres de Dieu
mais ne fist miracle sur le corps de	mais ne fist miracle sur le corps de
quelcun/ sans le manifester. Les oeu	quelcun/ sans le manifester. Les oeu¬
(signantement quand elles cõcernẽt	(signantement quand elles concernent
dict/ claires ⁊ patẽtes: non seullemẽt	dict/ claires et patentes: non seullement
des corps humains/ mais aussi de	des corps humains/ mais aussi de
qͥ fut muee en uin: mais quãd leaue	qui fut muee en vin: mais quand l’eaue
de la uerge de Moyse qͥ fut muee en	de la verge de Moyse qui fut muee en
serpẽt/ ⁊ ainsi des autres. Dõc de	serpent/ et ainsi des autres. Donc de
corps de Iesuchrist/ sans euidence et	corps de Jesuchrist/ sans evidence et
Et cõtraindre le peuple a cela croi¬	Et contraindre le peuple a cela croi¬
re/ par feu/ par eaue/ par sang/ par	re/ par feu/ par eaue/ par sang/ par
cest cruellement tyrannize.	c’est cruellement tyrannize.
tification par la saincte escripture/ q̃	tification par la saincte escripture/ que
laduenemẽt du filz de lhomme/ sera	l’advenement du filz de l’homme/ sera
S. Matthieu: Se aucun uous dict:	Sainct Matthieu: Se aucun vous dict:
Car ainsi que lesclair sort Doriẽt/ et	Car ainsi que l’esclair sort D’orient/ et
apparoit iusque en Occident: ainsi	apparoit jusque en Occident: ainsi
Et de cela ont donne grand tesmoi¬	Et de cela ont donne grand tesmoi¬
quand ilz dirent aux apostres: Hom	quand ilz dirent aux apostres: Hom¬
mes de Galilee/ pourquoy uous ar¬	mes de Galilee/ pourquoy vous ar¬
Iesus qͥ est receu dauec uoꝰ au ciel/	Jesus qui est receu d’avec vous au ciel/
monter au ciel: cestadire/ apertemẽt/	monter au ciel: c’est a dire/ apertement/
uisiblement/ clairemẽt/ ⁊ manifeste¬	visiblement/ clairement/ et manifeste¬
ueloppe/ ou uestu ð pain ou de paste.	veloppe/ ou vestu de pain ou de paste.
sentend/ tant seulement de laduene¬	s’entend/ tant seulement de l’advene¬
ment au iour du iugemẽt: ⁊ non pas	ment au jour du jugement: et non pas
il demeure auec nous en corps ⁊ ame	il demeure avec nous en corps et ame
⁊ q̃ il ne se mõstre poĩt. Cela est ung	et que il ne se monstre point. Cela est ung
dict a plaisir/ dont on nous a abusez	dict a plaisir/ dont on nous a abusez
legiers a croire/ par cy deuant nous	legiers a croire/ par cy devant nous
Item cela dire/ est blasphemer et	Item cela dire/ est blasphemer et
faire Iesuchrist menteur/ qui a dict	faire Jesuchrist menteur/ qui a dict
iours des paoures auec nous: mais	jours des paovres avec nous: mais
Lesquelles parolles fault necessaire	Lesquelles parolles fault necessaire¬
ment entendre de son corps/ et de son	ment entendre de son corps/ et de son
rit/ il est par tout/ ⁊ tousiours auec	rit/ il est par tout/ et tousjours avec
Matthieu: Uoicy/ ie suis auec uous	Matthieu: Voicy/ je suis avec vous
tous les iours/ iusque a la cõsomma	tous les jours/ jusque a la consomma¬
Or est ce trop abesty et enchaine	Or est ce trop abesty et enchaine
lier ⁊ ainsi faire arrester a une chose	lier et ainsi faire arrester a une chose
uisible et corruptible/ pour illec cer¬	visible et corruptible/ pour illec cer¬
ieste. Car maintenant il est hors du	jeste. Car maintenant il est hors du
en le mettãt ⁊ tenant sans nul ordre	en le mettant et tenant sans nul ordre
⁊ positiõ/ ainsi en ung mõceau/ cache	et position/ ainsi en ung monceau/ cache
aneanty que iamais ne fut en la pre¬	aneanty que jamais ne fut en la pre¬
Mais ie demãde quelle utilite ou	Mais je demande quelle utilite ou
quel proffit/ nous pourroit il adue¬	quel proffit/ nous pourroit il adve¬
morceau de pain ainsi cache? quand	morceau de pain ainsi cache? quand
son pere que le sainct esperit ne uien¬	son pere que le sainct esperit ne vien¬
droit point: ⁊ quand il seroit monte	droit point: et quand il seroit monte
fist le iour cinquantiesme/ et tous¬	fist le jour cinquantiesme/ et tous¬
Brief ceste doctrine humaine/ est	Brief ceste doctrine humaine/ est
cause de la destruction uniuerselle	cause de la destruction universelle
pas pour donner quelque apparence	pas pour donner quelque apparence
ou ameinent ces parolles: Cecy est	ou ameinent ces parolles: Cecy est
mon corps/ qui est dõne pour uous.	mon corps/ qui est donne pour vous.
monstree/ que pain/ nõ pas uulgaire	monstree/ que pain/ non pas vulgaire
qui est ⁊ doibt estre pris en grande re	qui est et doibt estre pris en grande re¬
uerẽce/ en memoire de la mort ⁊ pas¬	verence/ en memoire de la mort et pas¬
dent amour/ ⁊ grande charite dont	dent amour/ et grande charite dont
dont il nous a uiuifiez. Signifiant	dont il nous a vivifiez. Signifiant
aussi lamour dont en uraye charite	aussi l’amour dont en vraye charite
tres/ comme membres dung mesme	tres/ comme membres d’ung mesme
Qui soit ainsi/ les mesmes parolles	Qui soit ainsi/ les mesmes parolles
le donnent a congnoistre. Car il est	le donnent a congnoistre. Car il est
le pain/ ou (ainsi qͥlz disent) la blan¬	le pain/ ou (ainsi qu’ilz disent) la blan¬
Iesuchrist.	Jesuchrist.
Parquoy si on me dit/ il est bien	Parquoy si on me dit/ il est bien
corps: mais soubz cela/ ou dedans	corps: mais soubz cela/ ou dedans
le corps/ Cest biẽ glose/ ⁊ trop chãge	le corps/ C’est bien glose/ et trop change
de propos/ ⁊ ne prent on pas les pa¬	de propos/ et ne prent on pas les pa¬
simplicite/ comme il les a proferees/	simplicite/ comme il les a proferees/
dit soubz cela/ ou dedans cela est con	dit soubz cela/ ou dedans cela est con¬
tenu mon corps: mais simplement il	tenu mon corps: mais simplement il
on disoit de laigneau paschal: Cecy	on disoit de l’aigneau paschal: Cecy
toutesfoys il est bien euident que lai¬	toutesfoys il est bien evident que l’ai¬
gneau nestoit poĩt le Passage: mais	gneau n’estoit point le Passage: mais
Passage. En ceste maniere aussi le	Passage. En ceste maniere aussi le
fie le corps/ cõme en autre lieu il est	fie le corps/ comme en autre lieu il est
dict q̃ Iesuchrist est la pierre: ⁊ neant	dict que Jesuchrist est la pierre: et neant
la pierre/ mais que par la pierre il	la pierre/ mais que par la pierre il
pos dict S. Augustin/ sur S. Iehan	pos dict Sainct Augustin/ sur Sainct Jehan
en ceste maniere. Res significantes acci	en ceste maniere. Res significantes acci¬
enim dicitur/ Petra significabat Christũ:	enim dicitur/ Petra significabat Christum:
En semblable maniere de parler il	En semblable maniere de parler il
disoit: Ie suis la uraye uigne/ cesta¬	disoit: Je suis la vraye vigne/ c’est a
Et que sur tout on doibt souueraine	Et que sur tout on doibt souveraine¬
a creu a la parolle du Seigñr Dieu/	a creu a la parolle du Seigneur Dieu/
⁊ il luy a este repute a iustice: ⁊ a este	et il luy a este repute a justice: et a este
De laquelle iustification/ ⁊ duquel	De laquelle justification/ et duquel
cõcision: ⁊ en ordonnãt iceluy signe/	concision: et en ordonnant iceluy signe/
le Seigneur Dieu luy disoit: Hoc est	le Seigneur Dieu luy disoit: Hoc est
tesfoys il est tres euidẽt que celle inci	tesfoys il est tres evident que celle inci¬
fut iamais iceluy accord: mais estoit	fut jamais iceluy accord: mais estoit
seullemẽt le signe de laccord. Par¬	seullement le signe de l’accord. Par¬
demandoye lintelligence parfaicte ⁊	demandoye l’intelligence parfaicte et
meum. Il me diroit: Hoc est signum	meum. Il me diroit: Hoc est signum
federis mei. Donc tout ainsi que il	federis mei. Donc tout ainsi que il
Hoc est signum federis mei. Ainsi ie luy	Hoc est signum federis mei. Ainsi je luy
