¶ Petit traicte tres	¶ Petit traicte tres
est signum corporis mei. Car cest une	est signum corporis mei. Car c’est une
mesme maniere de parler si grande¬	mesme maniere de parler si grande¬
ses semblable/ qui nest hõe qui sceust	ses semblable/ qui n’est home qui sceust
Assez dautres passages il ya aux saĩ	Assez d’autres passages il y a aux sain¬
ctes escriptures/ ou telle maniere de	ctes escriptures/ ou telle maniere de
necessite de ainsi prendre durement a	necessite de ainsi prendre durement a
sans plus doulce intelligẽce misticq̃	sans plus doulce intelligence misticque
⁊ spirituelle: mais il a fallu aĩsi fai¬	et spirituelle: mais il a fallu ainsi fai¬
tion. Aussi affin que lydole de abomi	tion. Aussi affin que l’ydole de abomi¬
par cela lhõme dorgueil et de peche/	par cela l’homme d’orgueil et de peche/
celuy duquel laduenement est selon	celuy duquel l’advenement est selon
ce/ signes/ ⁊ miracles de mensonges/	ce/ signes/ et miracles de mensonges/
Notãmẽt le S. Apostre a dit signes	Notamment le Sainct Apostre a dit signes
⁊ miracles de mẽsonges. Car en ceste	et miracles de mensonges. Car en ceste
ges il a imagine. Nest ce pas biẽ son¬	ges il a imagine. N’est ce pas bien son¬
dens du pain ⁊ du uin/ cõme blan¬	dens du pain et du vin/ comme blan¬
cheur/ rotundite/ pesãteur/ goust/ sa¬	cheur/ rotundite/ pesanteur/ goust/ sa¬
la sans subiect/ cestadire sans fonde¬	la sans subject/ c’est a dire sans fonde¬
dimẽt parle de dire que on tient/ q̃ on	diment parle de dire que on tient/ que on
porte: ⁊ q̃ on enferme le corps de Ie¬	porte: et que on enferme le corps de Je¬
uiuant/ en chair ⁊ en os/ ainsi ⁊ la ou	vivant/ en chair et en os/ ainsi et la ou
De rechef ie demande que entend	De rechef je demande que entend
⁊ ueult dire le sacrificateur/ quand il	et veult dire le sacrificateur/ quand il
sant: Cecy est mon corps/ laissant le	sant: Cecy est mon corps/ laissant le
adioustant temerairement ce mot:	adjoustant temerairement ce mot:
enim/ disant: Hoc est enim corpus meũ.	enim/ disant: Hoc est enim corpus meum.
adiouste. En quoy il entreprend sus	adjouste. En quoy il entreprend sus
ce soit son propre corps de luy mesme	ce soit son propre corps de luy mesme
sacrificateur/ qui est cache soubz ceste	sacrificateur/ qui est cache soubz ceste
une orde ⁊ puãte chose. Se il respõd	une orde et puante chose. Se il respond
dit il donc/ Hoc est corpus Christi: affin	dit il donc/ Hoc est corpus Christi: affin
que on entendist ce que il ueult dire.	que on entendist ce que il veult dire.
te les parolles que Iesuchrist profe¬	te les parolles que Jesuchrist profe¬
ie respondz que parolles prinses ma	je respondz que parolles prinses ma¬
teriellemẽt (mesme selon leur doctri	teriellement (mesme selon leur doctri¬
signifient rien/ silz nen uouloiẽt fai¬	signifient rien/ s’ilz n’en vouloient fai¬
Dauantage/ ie leur demande ou	Davantage/ je leur demande ou
ilz ont promesse ⁊ asseurance de dieu	ilz ont promesse et asseurance de dieu
nõcerõt telles parolles/ que le corps	nonceront telles parolles/ que le corps
entre leurs mains. Se ilz alleguẽt	entre leurs mains. Se ilz alleguent
ce passage: Hoc facite in meam comme¬	ce passage: Hoc facite in meam comme¬
propos. Car il est tresmanifeste quil	propos. Car il est tres manifeste qu’il
mais parle de la comestiõ de ce pain	mais parle de la comestion de ce pain
qͥ doibt estre faicte en cõmemoration	qui doibt estre faicte en commemoration
christ/ en annonceant icelle (cõme dit	christ/ en annonceant icelle (comme dit
Cest ascauoir appertement ⁊ mani¬	C’est a scavoir appertement et mani¬
festemẽt au grand ⁊ dernier iour du	festement au grand et dernier jour du
a ce uerbe substãtif/ Sum/ es/ est/ uou	a ce verbe substantif/ Sum/ es/ est/ vou¬
lement/ puis quil a dit: Hoc est corpus	lement/ puis qu’il a dit: Hoc est corpus
meum. Car ce uerbe substantif/ com¬	meum. Car ce verbe substantif/ com¬
presence corporelle: mais biẽ assistẽce	presence corporelle: mais bien assistence
deux ou troys sont assemblez en mõ	deux ou troys sont assemblez en mon
nom/ la ie suis au millieu de eulx.	nom/ la je suis au millieu de eulx.
Et toutesfoys il est bien certain quil	Et toutesfoys il est bien certain qu’il
sinon son assistẽce spirituelle/ nõ pas	sinon son assistence spirituelle/ non pas
ꝑsonnelle ou corporelle/ cõme aucũs	personnelle ou corporelle/ comme aucuns
seullement Iesuchrist est en leucha¬	seullement Jesuchrist est en l’eucha¬
ame. Mais aussi (qͥ plus est) les an¬	ame. Mais aussi (qui plus est) les an¬
ges/ sainctz/ et sainctes/ et toute la	ges/ sainctz/ et sainctes/ et toute la
strent totallemẽt lefficace derreur ou	strent totallement l’efficace d’erreur ou
tendemẽt de cõgnoistre que eulx mes	tendement de congnoistre que eulx mes¬
mes se cõfondent. Car ainsi que par	mes se confondent. Car ainsi que par
corps de Iesuchrist en plusieͬs lieux	corps de Jesuchrist en plusieurs lieux
les anges/ tous les sainctz ⁊ sainctes	les anges/ tous les sainctz et sainctes
de Dieu/ soiẽt en plusieͬs lieux tout	de Dieu/ soient en plusieurs lieux tout
eshõtez de le cõceder/ ie leur demãde	eshontez de le conceder/ je leur demande
ont trouue cecy. Et comme ainsi soit	ont trouve cecy. Et comme ainsi soit
qui nen ayent point/ ie les deteste cõe	qui n’en ayent point/ je les deteste come
Et si on ameine le .ui. chapitre de	Et si on ameine le .vi. chapitre de
le pain uiuãt qui est descẽdu du ciel.	le pain vivant qui est descendu du ciel.
Si aucun mãge de ce pain/ il uiura	Si aucun mange de ce pain/ il vivra
est ma chair pour la uie du monde.	est ma chair pour la vie du monde.
gez la chair du filz de lhõe/ ⁊ si uous	gez la chair du filz de l’home/ et si vous
ne beuuez son sang/ uous ne aurez	ne beuvez son sang/ vous ne aurez
chair/ ⁊ boyt mon sang/ il a uie eter¬	chair/ et boyt mon sang/ il a vie eter¬
iour. Car ma chair est ueritablement	jour. Car ma chair est veritablement
uiãde/ ⁊ mon sang est ueritablemẽt	viande/ et mon sang est veritablement
que en tout ce chapitre Iesuchrist se	que en tout ce chapitre Jesuchrist se
est ⁊ estoit.	est et estoit.
Oultre/ uouloit oster la folle at¬	Oultre/ vouloit oster la folle at¬
le suyuoiẽt/ nõ pour autre chose sinõ	le suyvoient/ non pour autre chose sinon
lement sans plus labourer ne tra¬	lement sans plus labourer ne tra¬
uailler: pourtãt quil les auoit nour¬	vailler: pourtant qu’il les avoit nour¬
une foys/ ⁊ de sept a lautre/ aux de¬	une foys/ et de sept a l’autre/ aux de¬
au mesme chap̃.) le estimoiẽt filz de	au mesme chapitre) le estimoient filz de
Ioseph: et par ainsi le contẽnoient/	Joseph: et par ainsi le contennoient/
fust hõme/ ⁊ riẽ de diuinite en luy ne	fust homme/ et rien de divinite en luy ne
peult rassasier ⁊ nourrir noz ames ⁊	peult rassasier et nourrir noz ames et
esperitz. Parquoy affin qͥlz ne pre¬	esperitz. Parquoy affin qu’ilz ne pre¬
eussent excuse de peche/ il leur disoit:	eussent excuse de peche/ il leur disoit:
du ciel: cest adire/ par la seule miseri¬	du ciel: c’est a dire/ par la seule miseri¬
corde de mõ pere/ sans aucun merite	corde de mon pere/ sans aucun merite
Il disoit donc/ Ie suis le pain ui¬	Il disoit donc/ Je suis le pain vi¬
appertement il leur eust dict: Contẽ¬	appertement il leur eust dict: Contem¬
nez moy au dehors tãt q̃ uous uoul¬	nez moy au dehors tant que vous voul¬
sez. Uous uoyez le corps que uous	sez. Vous voyez le corps que vous
nitude de diuinite. Pourtant il sen¬	nitude de divinite. Pourtant il s’en¬
suyt: Le pain que ie donneray est ma	suyt: Le pain que je donneray est ma
grandement accõply par sa mort/ en	grandement accomply par sa mort/ en
luntairemẽt donne en sacrifice par¬	luntairement donne en sacrifice par¬
faict/ se offrãt dung ardẽt coeur poͬ	faict/ se offrant d’ung ardent coeur pour
propremẽt il appelle sa chair pain du	proprement il appelle sa chair pain du
son pere sont une mesme chose. En	son pere sont une mesme chose. En
laquelle signification le S. Apostre	laquelle signification le Saincte Apostre
autremẽt il ne seroit point nr̃e uie ⁊	autrement il ne seroit point notre vie et
nest point faict poͬ soy mesme/ mais	n’est point faict pour soy mesme/ mais
pour la nourriture dautruy: aussi Ie	pour la nourriture d’autruy: aussi Je¬
faict hõme pour nostre redẽption/ sa	faict homme pour nostre redemption/ sa¬
seuree ⁊ certaine cõfidence nous som	seuree et certaine confidence nous som¬
mes uniz ⁊ ioinctz a luy.	mes uniz et joinctz a luy.
tence tres certaine de ce chapitre est/	tence tres certaine de ce chapitre est/
⁊ charnelle: mais de la comestion spi	et charnelle: mais de la comestion spi¬
rituelle qui se faict par uiue/ entiere/	rituelle qui se faict par vive/ entiere/
Augustin: Ut quid paras dentem ⁊ uen	Augustin: Ut quid paras dentem et ven¬
quoy dispose tu les dentz ⁊ le uẽtre?	quoy dispose tu les dentz et le ventre?
Croy/ ⁊ tu las mange. Laquelle foy	Croy/ et tu l’as mange. Laquelle foy
Iesuchrist/ qui nous faict gouster sa	Jesuchrist/ qui nous faict gouster sa
claire en iceluy passage ou il dit: Les	claire en iceluy passage ou il dit: Les
parolles q̃ ie parle sont esperit ⁊ uie.	parolles que je parle sont esperit et vie.
la chair mãgee ⁊ aualee en son uẽtre	la chair mangee et avalee en son ventre
la croix attachee/ ⁊ au Seigñr Dieu	la croix attachee/ et au Seigneur Dieu
offerte ⁊ sacrifiee. Car certes la chair	offerte et sacrifiee. Car certes la chair
paruient point a lesperit. Et de dire	parvient point a l’esperit. Et de dire
seroit trop ridiculeusemẽt parle. Et	seroit trop ridiculeusement parle. Et
fault necessairemẽt entendre ce chapi	fault necessairement entendre ce chapi¬
sil ne plaist aux aduersaires resister	s’il ne plaist aux adversaires resister
deffẽdre leur fãtasie. Ce q̃ par le mes¬	deffendre leur fantasie. Ce que par le mes¬
me chap̃. il est facile de efficacement	me chapitre il est facile de efficacement
siderer. En ung passage il dict	siderer. En ung passage il dict
nelle/ ⁊ le resusciteray au dernier ioͬ.	nelle/ et le resusciteray au dernier jour.
En lautre passage il dict: Qui man	En l’autre passage il dict: Qui man¬
eternelle: ⁊ le resusciteray au dernier	eternelle: et le resusciteray au dernier
que par ses deux passages est simple	que par ses deux passages est simple¬
mẽt dict une mesme chose de la foy/	ment dict une mesme chose de la foy/
uenir a Iesuchrist/ le mãger ⁊ boire:	venir a Jesuchrist/ le manger et boire:
ꝓposition (cestascauoir q̃ quiconque	proposition (c’est a scavoir que quiconque
croit en Iesuchrist a la uie eternelle)	croit en Jesuchrist a la vie eternelle)
En uerite/ en uerite ie uous dis/ si	En verite/ en verite je vous dis/ si
lhõme/ ⁊ si uous ne beuuez son sãg/	l’homme/ et si vous ne beuvez son sang/
uous ne aurez poĩt uie en uous. Et	vous ne aurez point vie en vous. Et
qͥcõque croit en luy a la uie eternelle.	quiconque croit en luy a la vie eternelle.
que mãger la chair ⁊ boire le sang de	que manger la chair et boire le sang de
Iesuchrist/ uenir a luy/ et croire /en	Jesuchrist/ venir a luy/ et croire /en
Et nest hõme uiuãt/ tant soit subtil	Et n’est homme vivant/ tant soit subtil
dire du cõtraire. Et qui soit uray/ cõ	dire du contraire. Et qui soit vray/ com¬
bien de milles denfans/ ieunes/ ado¬	bien de milles d’enfans/ jeunes/ ado¬
sont/ ⁊ serõt/ en uie eternelle/ qui ia¬	sont/ et seront/ en vie eternelle/ qui ja¬
pain uisible/ ny ne beurẽt de ce calice.	pain visible/ ny ne beurent de ce calice.
Et toutesfois la ꝓpositiõ est gñalle	Et toutesfois la proposition est generalle
uoꝰ ne mãgez la chair du filz de lhõe	vous ne mangez la chair du filz de l’home
naurez point uie en uoꝰ. Parquoy	n’aurez point vie en vous. Parquoy
il est necessaire de prẽdre ⁊ entẽdre ce	il est necessaire de prendre et entendre ce
ble ⁊ exterieure: mais de la comestiõ	ble et exterieure: mais de la comestion
la seulle foy ouurãte par charite.	la seulle foy ouvrante par charite.
S. August. a biẽ entẽdu cecy quãd	Sainct Augustin a bien entendu cecy quand
il a ainsi escript: Illi putabant eroga¬	il a ainsi escript: Illi putabant eroga¬
in celum/ utiqꝫ integrum. Cum uideritis	in celum/ utique integrum. Cum videritis
filium hominis ascendentẽ ubi erat prius	filium hominis ascendenten ubi erat prius
do quo putatis erogat corpus suum/ uel	do quo putatis erogat corpus suum/ vel
sumitur morsibus. Item/ donec finiatur	sumitur morsibus. Item/ donec finiatur
seculum sur sum dñs est/ sed tamen hic no¬	seculum sur sum dominus est/ sed tamen hic no¬
resurrexit in uno loco esse oportet/ ueritas	resurrexit in uno loco esse oportet/ veritas
Les Iuifz pẽsoient q̃ Iesuchrist leur	Les Juifz pensoient que Jesuchrist leur
bailleroit son corps a mãger. Il leur	bailleroit son corps a manger. Il leur
roit au ciel/ affin quilz cõgneussent ⁊	roit au ciel/ affin qu’ilz congneussent et
quilz pensoiẽt ilz le receuroiẽt. Car sa	qu’ilz pensoient ilz le recevroient. Car sa
grace ne se cõsomme point par mor¬	grace ne se consomme point par mor¬
du monde le Seigñr est la sus: mais	du monde le Seigneur est la sus: mais
bas auec noꝰ. Car il fault q̃ le corps	bas avec nous. Car il fault que le corps
en quoy il est resuscite/ soit en ung	en quoy il est resuscite/ soit en ung
espand par tout.	espand par tout.
escrit ainsi: Absens erat celo scðm hu¬	escrit ainsi: Absens erat celo secundum hu¬
manam substãtiam quum esset in terra/ ⁊	manam substantiam quum esset in terra/ et
Scðm uero diuinã ⁊ immẽsam substantiã	Secundum vero divinam et immensam substantiam
nec terrã deserens quum ad celum ascẽdit.	nec terram deserens quum ad celum ascendit.
Cest adire/ Christ selon son humaine	C’est a dire/ Christ selon son humaine
estoit en la terre/ ⁊ estoit delaissãt la	estoit en la terre/ et estoit delaissant la
selon la diuine ⁊ infinie substãce/ ne	selon la divine et infinie substance/ ne
laissoit point le ciel quand il descẽdit	laissoit point le ciel quand il descendit
il monta au ciel.	il monta au ciel.
anciẽs docteurs/ nõ pas pour dõner	anciens docteurs/ non pas pour donner
auctorite/ ou par iceulx approuuer	auctorite/ ou par iceulx approuver
la puissance de la parolle de Dieu ne	la puissance de la parolle de Dieu ne
au ciel ne en la terre: ⁊ quand tout le	au ciel ne en la terre: et quand tout le
mõde seroit au cõtraire si demourera	monde seroit au contraire si demourera
tant seullement ie les ay bien uoulu	tant seullement je les ay bien voulu
uãt dict/ nestre point pour chose nou	vant dict/ n’estre point pour chose nou¬
uelle/ ainsi q̃ dõnẽt a entẽdre au peu¬	velle/ ainsi que donnent a entendre au peu¬
alleguẽt q̃ leurs mẽsonges ⁊ follies/	alleguent que leurs mensonges et follies/
sible par leurs gloses ⁊ traditiõs/ la	sible par leurs gloses et traditions/ la
saincte parolle de dieu/ selon laquelle	saincte parolle de dieu/ selon laquelle
dre papalle) deuãt dieu serõt iugez.	dre papalle) devant dieu seront jugez.
⁊ arreste/ reiectãt tout ce qui est dit ꝑ	et arreste/ rejectant tout ce qui est dit par
les hões en ce qui concerne les choses	les homes en ce qui concerne les choses
ctorite descripture/ selon laq̃lle tout	ctorite d’escripture/ selon laquelle tout
põdre/ rẽdre raison ⁊ satisfaire a tout	pondre/ rendre raison et satisfaire a tout
homme qui demande parolle de celle	homme qui demande parolle de celle
Donc puis quil est certain q̃ Iesu	Donc puis qu’il est certain que Jesu¬
le doibt cercher corꝑellemẽt en autre	le doibt cercher corꝑellement en autre
lieu iusq̃ a ce q̃ luy mesme uisiblemẽt	lieu jusque a ce que luy mesme visiblement
toute uerite descripture/ mais au ciel	toute verite d’escripture/ mais au ciel
mẽt ⁊ pẽsee: attendãt en hũble desir/	ment et pensee: attendant en humble desir/
lheure qͥ luy plaira en son repos noꝰ	l’heure qui luy plaira en son repos nous
en chose qui soit uisible: car lescriptu	en chose qui soit visible: car l’escriptu¬
Iesuchrist en ordõnãt sa saĩcte Cene	Jesuchrist en ordonnant sa saincte Cene
⁊ baillãt le pain a ses disciples/ disoit	et baillant le pain a ses disciples/ disoit
ne disoit point: Respicite adorate/ Ne	ne disoit point: Respicite adorate/ Ne
le peuple a telle adoratiõ/ cõe depuis	le peuple a telle adoration/ come depuis
aucun tẽps on a faict: mais cest chose	aucun temps on a faict: mais c’est chose
adoratiõ q̃ on doibt au seul dieu/ leq̃l	adoration que on doibt au seul dieu/ lequel
soit donne ⁊ baille aux choses uisi¬	soit donne et baille aux choses visi¬
bles cõme en toutes natiõs/ en tous	bles comme en toutes nations/ en tous
este ueu. De cecy les histoires tant	este veu. De cecy les histoires tant
ainsi qͥl appert en Exode des Egy¬	ainsi qu’il appert en Exode des Egy¬
ptiens/ en Daniel des Babyloniẽs/	ptiens/ en Daniel des Babyloniens/
ainsi des autres.	ainsi des autres.
tãt prõpt ⁊ enclin a idolatrie/ q̃ mes¬	tant prompt et enclin a idolatrie/ que mes¬
me le peuple qͥ estoit nõme peuple de	me le peuple qui estoit nomme peuple de
diceluy/ par laq̃lle tres fortemẽt tou	d’iceluy/ par laquelle tres fortement tou¬
tant de foys tumbe en idolatrie/ q̃ il	tant de foys tumbe en idolatrie/ que il
est ĩpossible le pẽser: cõe il appert au	est impossible le penser: come il appert au
de Paralipomenõ/ de Ieremie/ ⁊ au¬	de Paralipomenon/ de Jeremie/ et au¬
plꝰ petis ⁊ moins scauãs: mais aussi	plus petis et moins scavans: mais aussi
les principaulx ⁊ souuerains du peu	les principaulx et souverains du peu¬
roboam/ ⁊ plusieurs autres. Le plus	roboam/ et plusieurs autres. Le plus
bien/ ⁊ q̃lque deuotion: par telle sorte	bien/ et quelque devotion: par telle sorte
q̃ a grãde difficulte on eust sceu reiet	que a grande difficulte on eust sceu rejet¬
maxime/ que tout fidele doibt auoir	maxime/ que tout fidele doibt avoir
coeur: de laq̃lle se il se laisse destour¬	coeur: de laquelle se il se laisse destour¬
ner pour q̃lconque raison q̃ ce soit/ in¬	ner pour quelconque raison que ce soit/ in¬
niẽs/ ⁊ infiniz erreurs. La maxime ⁊	niens/ et infiniz erreurs. La maxime et
uõs point faire ce qͥl nous sẽble bon:	vons point faire ce qu’il nous semble bon:
mais ce q̃ la parolle de Dieu dit. A	mais ce que la parolle de Dieu dit. A
ster/ rien diminuer ou chãger: cõbien	ster/ rien diminuer ou changer: combien
il est escrit: Ne uueillez cheminer es	il est escrit: Ne vueillez cheminer es
cõmãdemẽs de uoz peres/ ne gardez	commandemens de voz peres/ ne gardez
mes cõmãdemẽs/ ⁊ gardez mes iuge	mes commandemens/ et gardez mes juge¬
a ꝑditiõ/ tout tumbe en erreur/ mẽsõ	a perditions/ tout tumbe en erreur/ menson¬
ge/ ⁊ deception/ ⁊ a bon droict. Car si	ge/ et deception/ et a bon droict. Car si
mort: si on delaisse uerite/ il fault ne	mort: si on delaisse verite/ il fault ne¬
cecy noꝰ auõs ung merueilleux exẽ	cecy nous avons ung merveilleux exem¬
ple/ du serpent daerain q̃ Moyse par	ple/ du serpent d’aerain que Moyse par
affin q̃ en le regardant/ le peuple qui	affin que en le regardant/ le peuple qui
bruslãs/ fust preserue de la mort: leq̃l	bruslans/ fust preserve de la mort: lequel
serpent leue en hault estoit la figure	serpent leve en hault estoit la figure
che ⁊ leue au boys: cõme luy mesme a	che et leve au boys: comme luy mesme a
Or pẽsez cõbien iceluy serpẽt dae¬	Or pensez combien iceluy serpent d’ae¬
rain deuoit estre estime a tout ce peu¬	rain devoit estre estime a tout ce peu¬
este faict par inuẽtion dhõme: mais	este faict par invention d’homme: mais
au seul regard diceluy/ ilz estoiẽt pre	au seul regard d’iceluy/ ilz estoient pre¬
seruez de grandz perilz ⁊ dangereux	servez de grandz perilz et dangereux
la par successiõ de tẽps/ poͬ telles rai	la par succession de temps/ pour telles rai¬
parẽtes ⁊ plaisãtes a la chair: il ad¬	parentes et plaisantes a la chair: il ad¬
uint q̃ on le uint a encẽser/ ⁊ publicq̃¬	vint que on le vint a encenser/ et publicque¬
faict parmy les tẽples ⁊ mõstiers les	faict parmy les temples et monstiers les
biẽ faire leur debuoir/ attẽdu les cho	bien faire leur debvoir/ attendu les cho¬
ses predictes. Laq̃lle chose dura ⁊ fut	ses predictes. Laquelle chose dura et fut
du bon Roy Ezechie. Leq̃l mene par	du bon Roy Ezechie. Lequel mene par
struire: non pas certes sans murmu¬	struire: non pas certes sans murmu¬
re de plusieͬs: mais le bon Roy regar	re de plusieurs: mais le bon Roy regar¬
nõ pas ce q̃ la multitude uouloit ⁊ de	non pas ce que la multitude vouloit et de¬
Or est il ainsi que Dieu ne auoit	Or est il ainsi que Dieu ne avoit
point dict q̃ on le adorast/ ⁊ que on le	point dict que on le adorast/ et que on le
gardast. Et pourtãt q̃ ilz auoiẽt ad¬	gardast. Et pourtant que ilz avoient ad¬
garder/ que aussi il fust encẽse a bon	garder/ que aussi il fust encense a bon
droict le sage Roy/ le feit destruire et	droict le sage Roy/ le feit destruire et
nant ung image tel qͥl estoit/ cestadi	nant ung image tel qu’il estoit/ c’est a di¬
fussent faictes. Urayement il seroit	fussent faictes. Vrayement il seroit
biẽ encẽse/ bien uestu/ biẽ pare/ on luy	bien encense/ bien vestu/ bien pare/ on luy
des ⁊ chãdelles/ ueu que on en faict	des et chandelles/ veu que on en faict
Dieu ne ordõna: mais au cõtraire q̃	Dieu ne ordonna: mais au contraire que
